Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    IDENTIFIER      reduce using rule 99 (LITERAL -> FLOAT .)
    FLOAT           reduce using rule 99 (LITERAL -> FLOAT .)
    INTEGER         reduce using rule 99 (LITERAL -> FLOAT .)
    BOOL            reduce using rule 99 (LITERAL -> FLOAT .)
    CHAR            reduce using rule 99 (LITERAL -> FLOAT .)
    STRING          reduce using rule 99 (LITERAL -> FLOAT .)
    CLOSE_PAREN     reduce using rule 99 (LITERAL -> FLOAT .)
    COMMA           reduce using rule 99 (LITERAL -> FLOAT .)
    CLOSE_SQUARE    reduce using rule 99 (LITERAL -> FLOAT .)
    WHERE           reduce using rule 99 (LITERAL -> FLOAT .)
    CLOSE_BRACE     reduce using rule 99 (LITERAL -> FLOAT .)
    ENDSTATEMENT    reduce using rule 99 (LITERAL -> FLOAT .)
    ARROW           reduce using rule 99 (LITERAL -> FLOAT .)
    THEN            reduce using rule 99 (LITERAL -> FLOAT .)
    OF              reduce using rule 99 (LITERAL -> FLOAT .)
    ELSE            reduce using rule 99 (LITERAL -> FLOAT .)


state 25

    (68) APAT -> PARAM .

    CONSTRUCTOR     reduce using rule 68 (APAT -> PARAM .)
    EQUALS          reduce using rule 68 (APAT -> PARAM .)
    BACKTICK        reduce using rule 68 (APAT -> PARAM .)
    PLUS            reduce using rule 68 (APAT -> PARAM .)
    MINUS           reduce using rule 68 (APAT -> PARAM .)
    TIMES           reduce using rule 68 (APAT -> PARAM .)
    DIVIDE          reduce using rule 68 (APAT -> PARAM .)
    POW             reduce using rule 68 (APAT -> PARAM .)
    EQUALITY        reduce using rule 68 (APAT -> PARAM .)
    INEQUALITY      reduce using rule 68 (APAT -> PARAM .)
    LESS            reduce using rule 68 (APAT -> PARAM .)
    LEQ             reduce using rule 68 (APAT -> PARAM .)
    GREATER         reduce using rule 68 (APAT -> PARAM .)
    GEQ             reduce using rule 68 (APAT -> PARAM .)
    PIPE            reduce using rule 68 (APAT -> PARAM .)
    OPEN_PAREN      reduce using rule 68 (APAT -> PARAM .)
    OPEN_SQUARE     reduce using rule 68 (APAT -> PARAM .)
    IDENTIFIER      reduce using rule 68 (APAT -> PARAM .)
    FLOAT           reduce using rule 68 (APAT -> PARAM .)
    INTEGER         reduce using rule 68 (APAT -> PARAM .)
    BOOL            reduce using rule 68 (APAT -> PARAM .)
    CHAR            reduce using rule 68 (APAT -> PARAM .)
    STRING          reduce using rule 68 (APAT -> PARAM .)
    CLOSE_PAREN     reduce using rule 68 (APAT -> PARAM .)
    COMMA           reduce using rule 68 (APAT -> PARAM .)
    CLOSE_SQUARE    reduce using rule 68 (APAT -> PARAM .)
    ARROW           reduce using rule 68 (APAT -> PARAM .)


state 26

    (69) APAT -> GCON .

    CONSTRUCTOR     reduce using rule 69 (APAT -> GCON .)
    EQUALS          reduce using rule 69 (APAT -> GCON .)
    BACKTICK        reduce using rule 69 (APAT -> GCON .)
    PLUS            reduce using rule 69 (APAT -> GCON .)
    MINUS           reduce using rule 69 (APAT -> GCON .)
    TIMES           reduce using rule 69 (APAT -> GCON .)
    DIVIDE          reduce using rule 69 (APAT -> GCON .)
    POW             reduce using rule 69 (APAT -> GCON .)
    EQUALITY        reduce using rule 69 (APAT -> GCON .)
    INEQUALITY      reduce using rule 69 (APAT -> GCON .)
    LESS            reduce using rule 69 (APAT -> GCON .)
    LEQ             reduce using rule 69 (APAT -> GCON .)
    GREATER         reduce using rule 69 (APAT -> GCON .)
    GEQ             reduce using rule 69 (APAT -> GCON .)
    PIPE            reduce using rule 69 (APAT -> GCON .)
    OPEN_PAREN      reduce using rule 69 (APAT -> GCON .)
    OPEN_SQUARE     reduce using rule 69 (APAT -> GCON .)
    IDENTIFIER      reduce using rule 69 (APAT -> GCON .)
    FLOAT           reduce using rule 69 (APAT -> GCON .)
    INTEGER         reduce using rule 69 (APAT -> GCON .)
    BOOL            reduce using rule 69 (APAT -> GCON .)
    CHAR            reduce using rule 69 (APAT -> GCON .)
    STRING          reduce using rule 69 (APAT -> GCON .)
    CLOSE_PAREN     reduce using rule 69 (APAT -> GCON .)
    COMMA           reduce using rule 69 (APAT -> GCON .)
    CLOSE_SQUARE    reduce using rule 69 (APAT -> GCON .)
    ARROW           reduce using rule 69 (APAT -> GCON .)


state 27

    (70) APAT -> LITERAL .

    CONSTRUCTOR     reduce using rule 70 (APAT -> LITERAL .)
    EQUALS          reduce using rule 70 (APAT -> LITERAL .)
    BACKTICK        reduce using rule 70 (APAT -> LITERAL .)
    PLUS            reduce using rule 70 (APAT -> LITERAL .)
    MINUS           reduce using rule 70 (APAT -> LITERAL .)
    TIMES           reduce using rule 70 (APAT -> LITERAL .)
    DIVIDE          reduce using rule 70 (APAT -> LITERAL .)
    POW             reduce using rule 70 (APAT -> LITERAL .)
    EQUALITY        reduce using rule 70 (APAT -> LITERAL .)
    INEQUALITY      reduce using rule 70 (APAT -> LITERAL .)
    LESS            reduce using rule 70 (APAT -> LITERAL .)
    LEQ             reduce using rule 70 (APAT -> LITERAL .)
    GREATER         reduce using rule 70 (APAT -> LITERAL .)
    GEQ             reduce using rule 70 (APAT -> LITERAL .)
    PIPE            reduce using rule 70 (APAT -> LITERAL .)
    OPEN_PAREN      reduce using rule 70 (APAT -> LITERAL .)
    OPEN_SQUARE     reduce using rule 70 (APAT -> LITERAL .)
    IDENTIFIER      reduce using rule 70 (APAT -> LITERAL .)
    FLOAT           reduce using rule 70 (APAT -> LITERAL .)
    INTEGER         reduce using rule 70 (APAT -> LITERAL .)
    BOOL            reduce using rule 70 (APAT -> LITERAL .)
    CHAR            reduce using rule 70 (APAT -> LITERAL .)
    STRING          reduce using rule 70 (APAT -> LITERAL .)
    CLOSE_PAREN     reduce using rule 70 (APAT -> LITERAL .)
    COMMA           reduce using rule 70 (APAT -> LITERAL .)
    CLOSE_SQUARE    reduce using rule 70 (APAT -> LITERAL .)
    ARROW           reduce using rule 70 (APAT -> LITERAL .)


state 28

    (73) APAT -> OPEN_SQUARE . PAT_LIST CLOSE_SQUARE
    (75) GCON -> OPEN_SQUARE . CLOSE_SQUARE
    (83) PAT_LIST -> . PAT_LIST COMMA PAT
    (84) PAT_LIST -> . PAT
    (63) PAT -> . LPAT CONSTRUCTOR PAT
    (64) PAT -> . LPAT
    (65) LPAT -> . APAT
    (66) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (67) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (68) APAT -> . PARAM
    (69) APAT -> . GCON
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (72) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (73) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (105) PARAM -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    CLOSE_SQUARE    shift and go to state 73
    MINUS           shift and go to state 23
    OPEN_PAREN      shift and go to state 39
    OPEN_SQUARE     shift and go to state 28
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    PAT_LIST                       shift and go to state 72
    PAT                            shift and go to state 74
    LPAT                           shift and go to state 22
    APAT                           shift and go to state 20
    PARAM                          shift and go to state 25
    GCON                           shift and go to state 26
    LITERAL                        shift and go to state 27

state 29

    (101) LITERAL -> BOOL .

    CONSTRUCTOR     reduce using rule 101 (LITERAL -> BOOL .)
    EQUALS          reduce using rule 101 (LITERAL -> BOOL .)
    BACKTICK        reduce using rule 101 (LITERAL -> BOOL .)
    PLUS            reduce using rule 101 (LITERAL -> BOOL .)
    MINUS           reduce using rule 101 (LITERAL -> BOOL .)
    TIMES           reduce using rule 101 (LITERAL -> BOOL .)
    DIVIDE          reduce using rule 101 (LITERAL -> BOOL .)
    POW             reduce using rule 101 (LITERAL -> BOOL .)
    EQUALITY        reduce using rule 101 (LITERAL -> BOOL .)
    INEQUALITY      reduce using rule 101 (LITERAL -> BOOL .)
    LESS            reduce using rule 101 (LITERAL -> BOOL .)
    LEQ             reduce using rule 101 (LITERAL -> BOOL .)
    GREATER         reduce using rule 101 (LITERAL -> BOOL .)
    GEQ             reduce using rule 101 (LITERAL -> BOOL .)
    PIPE            reduce using rule 101 (LITERAL -> BOOL .)
    OPEN_PAREN      reduce using rule 101 (LITERAL -> BOOL .)
    OPEN_SQUARE     reduce using rule 101 (LITERAL -> BOOL .)
    IDENTIFIER      reduce using rule 101 (LITERAL -> BOOL .)
    FLOAT           reduce using rule 101 (LITERAL -> BOOL .)
    INTEGER         reduce using rule 101 (LITERAL -> BOOL .)
    BOOL            reduce using rule 101 (LITERAL -> BOOL .)
    CHAR            reduce using rule 101 (LITERAL -> BOOL .)
    STRING          reduce using rule 101 (LITERAL -> BOOL .)
    CLOSE_PAREN     reduce using rule 101 (LITERAL -> BOOL .)
    COMMA           reduce using rule 101 (LITERAL -> BOOL .)
    CLOSE_SQUARE    reduce using rule 101 (LITERAL -> BOOL .)
    WHERE           reduce using rule 101 (LITERAL -> BOOL .)
    CLOSE_BRACE     reduce using rule 101 (LITERAL -> BOOL .)
    ENDSTATEMENT    reduce using rule 101 (LITERAL -> BOOL .)
    ARROW           reduce using rule 101 (LITERAL -> BOOL .)
    THEN            reduce using rule 101 (LITERAL -> BOOL .)
    OF              reduce using rule 101 (LITERAL -> BOOL .)
    ELSE            reduce using rule 101 (LITERAL -> BOOL .)


state 30

    (102) LITERAL -> CHAR .

    CONSTRUCTOR     reduce using rule 102 (LITERAL -> CHAR .)
    EQUALS          reduce using rule 102 (LITERAL -> CHAR .)
    BACKTICK        reduce using rule 102 (LITERAL -> CHAR .)
    PLUS            reduce using rule 102 (LITERAL -> CHAR .)
    MINUS           reduce using rule 102 (LITERAL -> CHAR .)
    TIMES           reduce using rule 102 (LITERAL -> CHAR .)
    DIVIDE          reduce using rule 102 (LITERAL -> CHAR .)
    POW             reduce using rule 102 (LITERAL -> CHAR .)
    EQUALITY        reduce using rule 102 (LITERAL -> CHAR .)
    INEQUALITY      reduce using rule 102 (LITERAL -> CHAR .)
    LESS            reduce using rule 102 (LITERAL -> CHAR .)
    LEQ             reduce using rule 102 (LITERAL -> CHAR .)
    GREATER         reduce using rule 102 (LITERAL -> CHAR .)
    GEQ             reduce using rule 102 (LITERAL -> CHAR .)
    PIPE            reduce using rule 102 (LITERAL -> CHAR .)
    OPEN_PAREN      reduce using rule 102 (LITERAL -> CHAR .)
    OPEN_SQUARE     reduce using rule 102 (LITERAL -> CHAR .)
    IDENTIFIER      reduce using rule 102 (LITERAL -> CHAR .)
    FLOAT           reduce using rule 102 (LITERAL -> CHAR .)
    INTEGER         reduce using rule 102 (LITERAL -> CHAR .)
    BOOL            reduce using rule 102 (LITERAL -> CHAR .)
    CHAR            reduce using rule 102 (LITERAL -> CHAR .)
    STRING          reduce using rule 102 (LITERAL -> CHAR .)
    CLOSE_PAREN     reduce using rule 102 (LITERAL -> CHAR .)
    COMMA           reduce using rule 102 (LITERAL -> CHAR .)
    CLOSE_SQUARE    reduce using rule 102 (LITERAL -> CHAR .)
    WHERE           reduce using rule 102 (LITERAL -> CHAR .)
    CLOSE_BRACE     reduce using rule 102 (LITERAL -> CHAR .)
    ENDSTATEMENT    reduce using rule 102 (LITERAL -> CHAR .)
    ARROW           reduce using rule 102 (LITERAL -> CHAR .)
    THEN            reduce using rule 102 (LITERAL -> CHAR .)
    OF              reduce using rule 102 (LITERAL -> CHAR .)
    ELSE            reduce using rule 102 (LITERAL -> CHAR .)


state 31

    (103) LITERAL -> STRING .

    CONSTRUCTOR     reduce using rule 103 (LITERAL -> STRING .)
    EQUALS          reduce using rule 103 (LITERAL -> STRING .)
    BACKTICK        reduce using rule 103 (LITERAL -> STRING .)
    PLUS            reduce using rule 103 (LITERAL -> STRING .)
    MINUS           reduce using rule 103 (LITERAL -> STRING .)
    TIMES           reduce using rule 103 (LITERAL -> STRING .)
    DIVIDE          reduce using rule 103 (LITERAL -> STRING .)
    POW             reduce using rule 103 (LITERAL -> STRING .)
    EQUALITY        reduce using rule 103 (LITERAL -> STRING .)
    INEQUALITY      reduce using rule 103 (LITERAL -> STRING .)
    LESS            reduce using rule 103 (LITERAL -> STRING .)
    LEQ             reduce using rule 103 (LITERAL -> STRING .)
    GREATER         reduce using rule 103 (LITERAL -> STRING .)
    GEQ             reduce using rule 103 (LITERAL -> STRING .)
    PIPE            reduce using rule 103 (LITERAL -> STRING .)
    OPEN_PAREN      reduce using rule 103 (LITERAL -> STRING .)
    OPEN_SQUARE     reduce using rule 103 (LITERAL -> STRING .)
    IDENTIFIER      reduce using rule 103 (LITERAL -> STRING .)
    FLOAT           reduce using rule 103 (LITERAL -> STRING .)
    INTEGER         reduce using rule 103 (LITERAL -> STRING .)
    BOOL            reduce using rule 103 (LITERAL -> STRING .)
    CHAR            reduce using rule 103 (LITERAL -> STRING .)
    STRING          reduce using rule 103 (LITERAL -> STRING .)
    CLOSE_PAREN     reduce using rule 103 (LITERAL -> STRING .)
    COMMA           reduce using rule 103 (LITERAL -> STRING .)
    CLOSE_SQUARE    reduce using rule 103 (LITERAL -> STRING .)
    WHERE           reduce using rule 103 (LITERAL -> STRING .)
    CLOSE_BRACE     reduce using rule 103 (LITERAL -> STRING .)
    ENDSTATEMENT    reduce using rule 103 (LITERAL -> STRING .)
    ARROW           reduce using rule 103 (LITERAL -> STRING .)
    THEN            reduce using rule 103 (LITERAL -> STRING .)
    OF              reduce using rule 103 (LITERAL -> STRING .)
    ELSE            reduce using rule 103 (LITERAL -> STRING .)


state 32

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT . IMPORT_DECLARATION
    (7) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT IDENTIFIER
    (9) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPE
    (10) TOP_DECLARATION -> . DECLARATION
    (15) DECLARATION -> . GEN_DECLARATION
    (16) DECLARATION -> . FUNCTION_LHS RHS
    (17) DECLARATION -> . PAT RHS
    (18) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (19) GEN_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (20) GEN_DECLARATION -> .
    (30) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (31) FUNCTION_LHS -> . PAT VAROP PAT
    (32) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (63) PAT -> . LPAT CONSTRUCTOR PAT
    (64) PAT -> . LPAT
    (65) LPAT -> . APAT
    (66) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (67) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (68) APAT -> . PARAM
    (69) APAT -> . GCON
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (72) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (73) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (105) PARAM -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 13
    IDENTIFIER      shift and go to state 12
    SETFIX          shift and go to state 18
    CLOSE_BRACE     reduce using rule 20 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 20 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 21
    MINUS           shift and go to state 23
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    TOP_DECLARATIONS               shift and go to state 75
    IMPORT_DECLARATION             shift and go to state 76
    TOP_DECLARATION                shift and go to state 10
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    APAT                           shift and go to state 20
    LPAT                           shift and go to state 22
    PARAM                          shift and go to state 25
    GCON                           shift and go to state 26
    LITERAL                        shift and go to state 27

state 33

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 3 (BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE .)


state 34

    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT . TOP_DECLARATION
    (9) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPE
    (10) TOP_DECLARATION -> . DECLARATION
    (15) DECLARATION -> . GEN_DECLARATION
    (16) DECLARATION -> . FUNCTION_LHS RHS
    (17) DECLARATION -> . PAT RHS
    (18) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (19) GEN_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (20) GEN_DECLARATION -> .
    (30) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (31) FUNCTION_LHS -> . PAT VAROP PAT
    (32) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (63) PAT -> . LPAT CONSTRUCTOR PAT
    (64) PAT -> . LPAT
    (65) LPAT -> . APAT
    (66) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (67) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (68) APAT -> . PARAM
    (69) APAT -> . GCON
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (72) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (73) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (105) PARAM -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    NEWTYPE         shift and go to state 13
    IDENTIFIER      shift and go to state 12
    SETFIX          shift and go to state 18
    CLOSE_BRACE     reduce using rule 20 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 20 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 21
    MINUS           shift and go to state 23
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    TOP_DECLARATION                shift and go to state 77
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    APAT                           shift and go to state 20
    LPAT                           shift and go to state 22
    PARAM                          shift and go to state 25
