Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (72) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (73) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (74) LPAT -> . GCON APAT APATS
    (75) APAT -> . PARAM
    (76) APAT -> . GCON
    (77) APAT -> . LITERAL
    (78) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (79) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (80) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (115) PARAM -> . IDENTIFIER
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 73
    IDENTIFIER      shift and go to state 75
    OPEN_PAREN      shift and go to state 23
    MINUS           shift and go to state 25
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    FUNCTION_LHS                   shift and go to state 72
    APAT                           shift and go to state 22
    PAT                            shift and go to state 74
    LPAT                           shift and go to state 24
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 24

    (69) PAT -> LPAT . LIST_CONSTRUCTOR PAT
    (70) PAT -> LPAT .

  ! shift/reduce conflict for LIST_CONSTRUCTOR resolved as shift
    LIST_CONSTRUCTOR shift and go to state 76
    EQUALS          reduce using rule 70 (PAT -> LPAT .)
    BACKTICK        reduce using rule 70 (PAT -> LPAT .)
    PLUS            reduce using rule 70 (PAT -> LPAT .)
    MINUS           reduce using rule 70 (PAT -> LPAT .)
    TIMES           reduce using rule 70 (PAT -> LPAT .)
    DIVIDE          reduce using rule 70 (PAT -> LPAT .)
    POW             reduce using rule 70 (PAT -> LPAT .)
    EQUALITY        reduce using rule 70 (PAT -> LPAT .)
    INEQUALITY      reduce using rule 70 (PAT -> LPAT .)
    LESS            reduce using rule 70 (PAT -> LPAT .)
    LEQ             reduce using rule 70 (PAT -> LPAT .)
    GREATER         reduce using rule 70 (PAT -> LPAT .)
    GEQ             reduce using rule 70 (PAT -> LPAT .)
    AND             reduce using rule 70 (PAT -> LPAT .)
    OR              reduce using rule 70 (PAT -> LPAT .)
    PIPE            reduce using rule 70 (PAT -> LPAT .)
    CLOSE_PAREN     reduce using rule 70 (PAT -> LPAT .)
    COMMA           reduce using rule 70 (PAT -> LPAT .)
    CLOSE_SQUARE    reduce using rule 70 (PAT -> LPAT .)
    ARROW           reduce using rule 70 (PAT -> LPAT .)

  ! LIST_CONSTRUCTOR [ reduce using rule 70 (PAT -> LPAT .) ]


state 25

    (72) LPAT -> MINUS . OPEN_PAREN INTEGER CLOSE_PAREN
    (73) LPAT -> MINUS . OPEN_PAREN FLOAT CLOSE_PAREN

    OPEN_PAREN      shift and go to state 77


state 26

    (109) LITERAL -> FLOAT .

    LIST_CONSTRUCTOR reduce using rule 109 (LITERAL -> FLOAT .)
    EQUALS          reduce using rule 109 (LITERAL -> FLOAT .)
    BACKTICK        reduce using rule 109 (LITERAL -> FLOAT .)
    PLUS            reduce using rule 109 (LITERAL -> FLOAT .)
    MINUS           reduce using rule 109 (LITERAL -> FLOAT .)
    TIMES           reduce using rule 109 (LITERAL -> FLOAT .)
    DIVIDE          reduce using rule 109 (LITERAL -> FLOAT .)
    POW             reduce using rule 109 (LITERAL -> FLOAT .)
    EQUALITY        reduce using rule 109 (LITERAL -> FLOAT .)
    INEQUALITY      reduce using rule 109 (LITERAL -> FLOAT .)
    LESS            reduce using rule 109 (LITERAL -> FLOAT .)
    LEQ             reduce using rule 109 (LITERAL -> FLOAT .)
    GREATER         reduce using rule 109 (LITERAL -> FLOAT .)
    GEQ             reduce using rule 109 (LITERAL -> FLOAT .)
    AND             reduce using rule 109 (LITERAL -> FLOAT .)
    OR              reduce using rule 109 (LITERAL -> FLOAT .)
    PIPE            reduce using rule 109 (LITERAL -> FLOAT .)
    OPEN_PAREN      reduce using rule 109 (LITERAL -> FLOAT .)
    OPEN_SQUARE     reduce using rule 109 (LITERAL -> FLOAT .)
    IDENTIFIER      reduce using rule 109 (LITERAL -> FLOAT .)
    TYPENAME        reduce using rule 109 (LITERAL -> FLOAT .)
    FLOAT           reduce using rule 109 (LITERAL -> FLOAT .)
    INTEGER         reduce using rule 109 (LITERAL -> FLOAT .)
    BOOL            reduce using rule 109 (LITERAL -> FLOAT .)
    CHAR            reduce using rule 109 (LITERAL -> FLOAT .)
    STRING          reduce using rule 109 (LITERAL -> FLOAT .)
    CLOSE_PAREN     reduce using rule 109 (LITERAL -> FLOAT .)
    COMMA           reduce using rule 109 (LITERAL -> FLOAT .)
    CLOSE_SQUARE    reduce using rule 109 (LITERAL -> FLOAT .)
    ARROW           reduce using rule 109 (LITERAL -> FLOAT .)
    WHERE           reduce using rule 109 (LITERAL -> FLOAT .)
    CLOSE_BRACE     reduce using rule 109 (LITERAL -> FLOAT .)
    ENDSTATEMENT    reduce using rule 109 (LITERAL -> FLOAT .)
    THEN            reduce using rule 109 (LITERAL -> FLOAT .)
    OF              reduce using rule 109 (LITERAL -> FLOAT .)
    ELSE            reduce using rule 109 (LITERAL -> FLOAT .)


state 27

    (74) LPAT -> GCON . APAT APATS
    (76) APAT -> GCON .
    (75) APAT -> . PARAM
    (76) APAT -> . GCON
    (77) APAT -> . LITERAL
    (78) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (79) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (80) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (115) PARAM -> . IDENTIFIER
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    LIST_CONSTRUCTOR reduce using rule 76 (APAT -> GCON .)
    EQUALS          reduce using rule 76 (APAT -> GCON .)
    BACKTICK        reduce using rule 76 (APAT -> GCON .)
    PLUS            reduce using rule 76 (APAT -> GCON .)
    MINUS           reduce using rule 76 (APAT -> GCON .)
    TIMES           reduce using rule 76 (APAT -> GCON .)
    DIVIDE          reduce using rule 76 (APAT -> GCON .)
    POW             reduce using rule 76 (APAT -> GCON .)
    EQUALITY        reduce using rule 76 (APAT -> GCON .)
    INEQUALITY      reduce using rule 76 (APAT -> GCON .)
    LESS            reduce using rule 76 (APAT -> GCON .)
    LEQ             reduce using rule 76 (APAT -> GCON .)
    GREATER         reduce using rule 76 (APAT -> GCON .)
    GEQ             reduce using rule 76 (APAT -> GCON .)
    AND             reduce using rule 76 (APAT -> GCON .)
    OR              reduce using rule 76 (APAT -> GCON .)
    PIPE            reduce using rule 76 (APAT -> GCON .)
    CLOSE_PAREN     reduce using rule 76 (APAT -> GCON .)
    COMMA           reduce using rule 76 (APAT -> GCON .)
    CLOSE_SQUARE    reduce using rule 76 (APAT -> GCON .)
    ARROW           reduce using rule 76 (APAT -> GCON .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    GCON                           shift and go to state 41
    APAT                           shift and go to state 78
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 28

    (75) APAT -> PARAM .

    LIST_CONSTRUCTOR reduce using rule 75 (APAT -> PARAM .)
    EQUALS          reduce using rule 75 (APAT -> PARAM .)
    BACKTICK        reduce using rule 75 (APAT -> PARAM .)
    PLUS            reduce using rule 75 (APAT -> PARAM .)
    MINUS           reduce using rule 75 (APAT -> PARAM .)
    TIMES           reduce using rule 75 (APAT -> PARAM .)
    DIVIDE          reduce using rule 75 (APAT -> PARAM .)
    POW             reduce using rule 75 (APAT -> PARAM .)
    EQUALITY        reduce using rule 75 (APAT -> PARAM .)
    INEQUALITY      reduce using rule 75 (APAT -> PARAM .)
    LESS            reduce using rule 75 (APAT -> PARAM .)
    LEQ             reduce using rule 75 (APAT -> PARAM .)
    GREATER         reduce using rule 75 (APAT -> PARAM .)
    GEQ             reduce using rule 75 (APAT -> PARAM .)
    AND             reduce using rule 75 (APAT -> PARAM .)
    OR              reduce using rule 75 (APAT -> PARAM .)
    PIPE            reduce using rule 75 (APAT -> PARAM .)
    OPEN_PAREN      reduce using rule 75 (APAT -> PARAM .)
    OPEN_SQUARE     reduce using rule 75 (APAT -> PARAM .)
    IDENTIFIER      reduce using rule 75 (APAT -> PARAM .)
    TYPENAME        reduce using rule 75 (APAT -> PARAM .)
    FLOAT           reduce using rule 75 (APAT -> PARAM .)
    INTEGER         reduce using rule 75 (APAT -> PARAM .)
    BOOL            reduce using rule 75 (APAT -> PARAM .)
    CHAR            reduce using rule 75 (APAT -> PARAM .)
    STRING          reduce using rule 75 (APAT -> PARAM .)
    CLOSE_PAREN     reduce using rule 75 (APAT -> PARAM .)
    COMMA           reduce using rule 75 (APAT -> PARAM .)
    CLOSE_SQUARE    reduce using rule 75 (APAT -> PARAM .)
    ARROW           reduce using rule 75 (APAT -> PARAM .)


state 29

    (77) APAT -> LITERAL .

    LIST_CONSTRUCTOR reduce using rule 77 (APAT -> LITERAL .)
    EQUALS          reduce using rule 77 (APAT -> LITERAL .)
    BACKTICK        reduce using rule 77 (APAT -> LITERAL .)
    PLUS            reduce using rule 77 (APAT -> LITERAL .)
    MINUS           reduce using rule 77 (APAT -> LITERAL .)
    TIMES           reduce using rule 77 (APAT -> LITERAL .)
    DIVIDE          reduce using rule 77 (APAT -> LITERAL .)
    POW             reduce using rule 77 (APAT -> LITERAL .)
    EQUALITY        reduce using rule 77 (APAT -> LITERAL .)
    INEQUALITY      reduce using rule 77 (APAT -> LITERAL .)
    LESS            reduce using rule 77 (APAT -> LITERAL .)
    LEQ             reduce using rule 77 (APAT -> LITERAL .)
    GREATER         reduce using rule 77 (APAT -> LITERAL .)
    GEQ             reduce using rule 77 (APAT -> LITERAL .)
    AND             reduce using rule 77 (APAT -> LITERAL .)
    OR              reduce using rule 77 (APAT -> LITERAL .)
    PIPE            reduce using rule 77 (APAT -> LITERAL .)
    OPEN_PAREN      reduce using rule 77 (APAT -> LITERAL .)
    OPEN_SQUARE     reduce using rule 77 (APAT -> LITERAL .)
    IDENTIFIER      reduce using rule 77 (APAT -> LITERAL .)
    TYPENAME        reduce using rule 77 (APAT -> LITERAL .)
    FLOAT           reduce using rule 77 (APAT -> LITERAL .)
    INTEGER         reduce using rule 77 (APAT -> LITERAL .)
    BOOL            reduce using rule 77 (APAT -> LITERAL .)
    CHAR            reduce using rule 77 (APAT -> LITERAL .)
    STRING          reduce using rule 77 (APAT -> LITERAL .)
    CLOSE_PAREN     reduce using rule 77 (APAT -> LITERAL .)
    COMMA           reduce using rule 77 (APAT -> LITERAL .)
    CLOSE_SQUARE    reduce using rule 77 (APAT -> LITERAL .)
    ARROW           reduce using rule 77 (APAT -> LITERAL .)


state 30

    (80) APAT -> OPEN_SQUARE . PAT_LIST CLOSE_SQUARE
    (82) GCON -> OPEN_SQUARE . CLOSE_SQUARE
    (91) PAT_LIST -> . PAT_LIST COMMA PAT
    (92) PAT_LIST -> . PAT
    (69) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (70) PAT -> . LPAT
    (71) LPAT -> . APAT
    (72) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (73) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (74) LPAT -> . GCON APAT APATS
    (75) APAT -> . PARAM
    (76) APAT -> . GCON
    (77) APAT -> . LITERAL
    (78) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (79) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (80) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (115) PARAM -> . IDENTIFIER
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    CLOSE_SQUARE    shift and go to state 80
    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT_LIST                       shift and go to state 79
    PAT                            shift and go to state 81
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 31

    (111) LITERAL -> BOOL .

    LIST_CONSTRUCTOR reduce using rule 111 (LITERAL -> BOOL .)
    EQUALS          reduce using rule 111 (LITERAL -> BOOL .)
    BACKTICK        reduce using rule 111 (LITERAL -> BOOL .)
    PLUS            reduce using rule 111 (LITERAL -> BOOL .)
    MINUS           reduce using rule 111 (LITERAL -> BOOL .)
    TIMES           reduce using rule 111 (LITERAL -> BOOL .)
    DIVIDE          reduce using rule 111 (LITERAL -> BOOL .)
    POW             reduce using rule 111 (LITERAL -> BOOL .)
    EQUALITY        reduce using rule 111 (LITERAL -> BOOL .)
    INEQUALITY      reduce using rule 111 (LITERAL -> BOOL .)
    LESS            reduce using rule 111 (LITERAL -> BOOL .)
    LEQ             reduce using rule 111 (LITERAL -> BOOL .)
    GREATER         reduce using rule 111 (LITERAL -> BOOL .)
    GEQ             reduce using rule 111 (LITERAL -> BOOL .)
    AND             reduce using rule 111 (LITERAL -> BOOL .)
    OR              reduce using rule 111 (LITERAL -> BOOL .)
    PIPE            reduce using rule 111 (LITERAL -> BOOL .)
    OPEN_PAREN      reduce using rule 111 (LITERAL -> BOOL .)
    OPEN_SQUARE     reduce using rule 111 (LITERAL -> BOOL .)
    IDENTIFIER      reduce using rule 111 (LITERAL -> BOOL .)
    TYPENAME        reduce using rule 111 (LITERAL -> BOOL .)
    FLOAT           reduce using rule 111 (LITERAL -> BOOL .)
    INTEGER         reduce using rule 111 (LITERAL -> BOOL .)
    BOOL            reduce using rule 111 (LITERAL -> BOOL .)
    CHAR            reduce using rule 111 (LITERAL -> BOOL .)
    STRING          reduce using rule 111 (LITERAL -> BOOL .)
    CLOSE_PAREN     reduce using rule 111 (LITERAL -> BOOL .)
    COMMA           reduce using rule 111 (LITERAL -> BOOL .)
    CLOSE_SQUARE    reduce using rule 111 (LITERAL -> BOOL .)
    ARROW           reduce using rule 111 (LITERAL -> BOOL .)
    WHERE           reduce using rule 111 (LITERAL -> BOOL .)
    CLOSE_BRACE     reduce using rule 111 (LITERAL -> BOOL .)
    ENDSTATEMENT    reduce using rule 111 (LITERAL -> BOOL .)
    THEN            reduce using rule 111 (LITERAL -> BOOL .)
    OF              reduce using rule 111 (LITERAL -> BOOL .)
    ELSE            reduce using rule 111 (LITERAL -> BOOL .)


state 32

    (112) LITERAL -> CHAR .

    LIST_CONSTRUCTOR reduce using rule 112 (LITERAL -> CHAR .)
    EQUALS          reduce using rule 112 (LITERAL -> CHAR .)
    BACKTICK        reduce using rule 112 (LITERAL -> CHAR .)
    PLUS            reduce using rule 112 (LITERAL -> CHAR .)
    MINUS           reduce using rule 112 (LITERAL -> CHAR .)
    TIMES           reduce using rule 112 (LITERAL -> CHAR .)
    DIVIDE          reduce using rule 112 (LITERAL -> CHAR .)
    POW             reduce using rule 112 (LITERAL -> CHAR .)
    EQUALITY        reduce using rule 112 (LITERAL -> CHAR .)
    INEQUALITY      reduce using rule 112 (LITERAL -> CHAR .)
    LESS            reduce using rule 112 (LITERAL -> CHAR .)
    LEQ             reduce using rule 112 (LITERAL -> CHAR .)
    GREATER         reduce using rule 112 (LITERAL -> CHAR .)
    GEQ             reduce using rule 112 (LITERAL -> CHAR .)
    AND             reduce using rule 112 (LITERAL -> CHAR .)
    OR              reduce using rule 112 (LITERAL -> CHAR .)
    PIPE            reduce using rule 112 (LITERAL -> CHAR .)
    OPEN_PAREN      reduce using rule 112 (LITERAL -> CHAR .)
    OPEN_SQUARE     reduce using rule 112 (LITERAL -> CHAR .)
    IDENTIFIER      reduce using rule 112 (LITERAL -> CHAR .)
    TYPENAME        reduce using rule 112 (LITERAL -> CHAR .)
    FLOAT           reduce using rule 112 (LITERAL -> CHAR .)
    INTEGER         reduce using rule 112 (LITERAL -> CHAR .)
    BOOL            reduce using rule 112 (LITERAL -> CHAR .)
    CHAR            reduce using rule 112 (LITERAL -> CHAR .)
    STRING          reduce using rule 112 (LITERAL -> CHAR .)
    CLOSE_PAREN     reduce using rule 112 (LITERAL -> CHAR .)
    COMMA           reduce using rule 112 (LITERAL -> CHAR .)
    CLOSE_SQUARE    reduce using rule 112 (LITERAL -> CHAR .)
    ARROW           reduce using rule 112 (LITERAL -> CHAR .)
    WHERE           reduce using rule 112 (LITERAL -> CHAR .)
    CLOSE_BRACE     reduce using rule 112 (LITERAL -> CHAR .)
    ENDSTATEMENT    reduce using rule 112 (LITERAL -> CHAR .)
    THEN            reduce using rule 112 (LITERAL -> CHAR .)
    OF              reduce using rule 112 (LITERAL -> CHAR .)
    ELSE            reduce using rule 112 (LITERAL -> CHAR .)


state 33

    (113) LITERAL -> STRING .

    LIST_CONSTRUCTOR reduce using rule 113 (LITERAL -> STRING .)
    EQUALS          reduce using rule 113 (LITERAL -> STRING .)
    BACKTICK        reduce using rule 113 (LITERAL -> STRING .)
    PLUS            reduce using rule 113 (LITERAL -> STRING .)
    MINUS           reduce using rule 113 (LITERAL -> STRING .)
    TIMES           reduce using rule 113 (LITERAL -> STRING .)
    DIVIDE          reduce using rule 113 (LITERAL -> STRING .)
    POW             reduce using rule 113 (LITERAL -> STRING .)
    EQUALITY        reduce using rule 113 (LITERAL -> STRING .)
    INEQUALITY      reduce using rule 113 (LITERAL -> STRING .)
    LESS            reduce using rule 113 (LITERAL -> STRING .)
    LEQ             reduce using rule 113 (LITERAL -> STRING .)
    GREATER         reduce using rule 113 (LITERAL -> STRING .)
    GEQ             reduce using rule 113 (LITERAL -> STRING .)
    AND             reduce using rule 113 (LITERAL -> STRING .)
    OR              reduce using rule 113 (LITERAL -> STRING .)
    PIPE            reduce using rule 113 (LITERAL -> STRING .)
    OPEN_PAREN      reduce using rule 113 (LITERAL -> STRING .)
    OPEN_SQUARE     reduce using rule 113 (LITERAL -> STRING .)
    IDENTIFIER      reduce using rule 113 (LITERAL -> STRING .)
    TYPENAME        reduce using rule 113 (LITERAL -> STRING .)
    FLOAT           reduce using rule 113 (LITERAL -> STRING .)
    INTEGER         reduce using rule 113 (LITERAL -> STRING .)
    BOOL            reduce using rule 113 (LITERAL -> STRING .)
    CHAR            reduce using rule 113 (LITERAL -> STRING .)
