Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INDENTATION
    INEQUALITY

Grammar

Rule 0     S' -> MODULE_DEFINITION
    POW             reduce using rule 76 (PAT -> LPAT .)
    EQUALITY        reduce using rule 76 (PAT -> LPAT .)
    LESS            reduce using rule 76 (PAT -> LPAT .)
    LEQ             reduce using rule 76 (PAT -> LPAT .)
    GREATER         reduce using rule 76 (PAT -> LPAT .)
    GEQ             reduce using rule 76 (PAT -> LPAT .)
    PIPE            reduce using rule 76 (PAT -> LPAT .)
    CLOSE_PAREN     reduce using rule 76 (PAT -> LPAT .)
    COMMA           reduce using rule 76 (PAT -> LPAT .)
    CLOSE_SQUARE    reduce using rule 76 (PAT -> LPAT .)
    ARROW           reduce using rule 76 (PAT -> LPAT .)


state 23

    (29) FIXITY -> INFIXL .

    INTEGER         reduce using rule 29 (FIXITY -> INFIXL .)
    BACKTICK        reduce using rule 29 (FIXITY -> INFIXL .)
    PLUS            reduce using rule 29 (FIXITY -> INFIXL .)
    MINUS           reduce using rule 29 (FIXITY -> INFIXL .)
    TIMES           reduce using rule 29 (FIXITY -> INFIXL .)
    DIVIDE          reduce using rule 29 (FIXITY -> INFIXL .)
    POW             reduce using rule 29 (FIXITY -> INFIXL .)
    EQUALITY        reduce using rule 29 (FIXITY -> INFIXL .)
    LESS            reduce using rule 29 (FIXITY -> INFIXL .)
    LEQ             reduce using rule 29 (FIXITY -> INFIXL .)
    GREATER         reduce using rule 29 (FIXITY -> INFIXL .)
    GEQ             reduce using rule 29 (FIXITY -> INFIXL .)


state 24

    (30) FIXITY -> INFIXR .

    INTEGER         reduce using rule 30 (FIXITY -> INFIXR .)
    BACKTICK        reduce using rule 30 (FIXITY -> INFIXR .)
    PLUS            reduce using rule 30 (FIXITY -> INFIXR .)
    MINUS           reduce using rule 30 (FIXITY -> INFIXR .)
    TIMES           reduce using rule 30 (FIXITY -> INFIXR .)
    DIVIDE          reduce using rule 30 (FIXITY -> INFIXR .)
    POW             reduce using rule 30 (FIXITY -> INFIXR .)
    EQUALITY        reduce using rule 30 (FIXITY -> INFIXR .)
    LESS            reduce using rule 30 (FIXITY -> INFIXR .)
    LEQ             reduce using rule 30 (FIXITY -> INFIXR .)
    GREATER         reduce using rule 30 (FIXITY -> INFIXR .)
    GEQ             reduce using rule 30 (FIXITY -> INFIXR .)


state 25

    (31) FIXITY -> INFIX .

    INTEGER         reduce using rule 31 (FIXITY -> INFIX .)
    BACKTICK        reduce using rule 31 (FIXITY -> INFIX .)
    PLUS            reduce using rule 31 (FIXITY -> INFIX .)
    MINUS           reduce using rule 31 (FIXITY -> INFIX .)
    TIMES           reduce using rule 31 (FIXITY -> INFIX .)
    DIVIDE          reduce using rule 31 (FIXITY -> INFIX .)
    POW             reduce using rule 31 (FIXITY -> INFIX .)
    EQUALITY        reduce using rule 31 (FIXITY -> INFIX .)
    LESS            reduce using rule 31 (FIXITY -> INFIX .)
    LEQ             reduce using rule 31 (FIXITY -> INFIX .)
    GREATER         reduce using rule 31 (FIXITY -> INFIX .)
    GEQ             reduce using rule 31 (FIXITY -> INFIX .)


state 26

    (78) LPAT -> MINUS . OPEN_PAREN INTEGER CLOSE_PAREN
    (79) LPAT -> MINUS . OPEN_PAREN FLOAT CLOSE_PAREN

    OPEN_PAREN      shift and go to state 74


state 27

    (111) LITERAL -> FLOAT .

    CONSTRUCTOR     reduce using rule 111 (LITERAL -> FLOAT .)
    EQUALS          reduce using rule 111 (LITERAL -> FLOAT .)
    BACKTICK        reduce using rule 111 (LITERAL -> FLOAT .)
    PLUS            reduce using rule 111 (LITERAL -> FLOAT .)
    MINUS           reduce using rule 111 (LITERAL -> FLOAT .)
    TIMES           reduce using rule 111 (LITERAL -> FLOAT .)
    DIVIDE          reduce using rule 111 (LITERAL -> FLOAT .)
    POW             reduce using rule 111 (LITERAL -> FLOAT .)
    EQUALITY        reduce using rule 111 (LITERAL -> FLOAT .)
    LESS            reduce using rule 111 (LITERAL -> FLOAT .)
    LEQ             reduce using rule 111 (LITERAL -> FLOAT .)
    GREATER         reduce using rule 111 (LITERAL -> FLOAT .)
    GEQ             reduce using rule 111 (LITERAL -> FLOAT .)
    PIPE            reduce using rule 111 (LITERAL -> FLOAT .)
    IDENTIFIER      reduce using rule 111 (LITERAL -> FLOAT .)
    WILDCARD        reduce using rule 111 (LITERAL -> FLOAT .)
    OPEN_PAREN      reduce using rule 111 (LITERAL -> FLOAT .)
    OPEN_SQUARE     reduce using rule 111 (LITERAL -> FLOAT .)
    INTEGER         reduce using rule 111 (LITERAL -> FLOAT .)
    FLOAT           reduce using rule 111 (LITERAL -> FLOAT .)
    CHAR            reduce using rule 111 (LITERAL -> FLOAT .)
    STRING          reduce using rule 111 (LITERAL -> FLOAT .)
    CLOSE_PAREN     reduce using rule 111 (LITERAL -> FLOAT .)
    COMMA           reduce using rule 111 (LITERAL -> FLOAT .)
    CLOSE_SQUARE    reduce using rule 111 (LITERAL -> FLOAT .)
    WHERE           reduce using rule 111 (LITERAL -> FLOAT .)
    CLOSE_BRACE     reduce using rule 111 (LITERAL -> FLOAT .)
    ENDSTATEMENT    reduce using rule 111 (LITERAL -> FLOAT .)
    LAMBDA          reduce using rule 111 (LITERAL -> FLOAT .)
    LET             reduce using rule 111 (LITERAL -> FLOAT .)
    IF              reduce using rule 111 (LITERAL -> FLOAT .)
    MATCH           reduce using rule 111 (LITERAL -> FLOAT .)
    ARROW           reduce using rule 111 (LITERAL -> FLOAT .)
    THEN            reduce using rule 111 (LITERAL -> FLOAT .)
    OF              reduce using rule 111 (LITERAL -> FLOAT .)
    ELSE            reduce using rule 111 (LITERAL -> FLOAT .)


state 28

    (81) APAT -> GCON .

    CONSTRUCTOR     reduce using rule 81 (APAT -> GCON .)
    EQUALS          reduce using rule 81 (APAT -> GCON .)
    BACKTICK        reduce using rule 81 (APAT -> GCON .)
    PLUS            reduce using rule 81 (APAT -> GCON .)
    MINUS           reduce using rule 81 (APAT -> GCON .)
    TIMES           reduce using rule 81 (APAT -> GCON .)
    DIVIDE          reduce using rule 81 (APAT -> GCON .)
    POW             reduce using rule 81 (APAT -> GCON .)
    EQUALITY        reduce using rule 81 (APAT -> GCON .)
    LESS            reduce using rule 81 (APAT -> GCON .)
    LEQ             reduce using rule 81 (APAT -> GCON .)
    GREATER         reduce using rule 81 (APAT -> GCON .)
    GEQ             reduce using rule 81 (APAT -> GCON .)
    PIPE            reduce using rule 81 (APAT -> GCON .)
    IDENTIFIER      reduce using rule 81 (APAT -> GCON .)
    WILDCARD        reduce using rule 81 (APAT -> GCON .)
    OPEN_PAREN      reduce using rule 81 (APAT -> GCON .)
    OPEN_SQUARE     reduce using rule 81 (APAT -> GCON .)
    INTEGER         reduce using rule 81 (APAT -> GCON .)
    FLOAT           reduce using rule 81 (APAT -> GCON .)
    CHAR            reduce using rule 81 (APAT -> GCON .)
    STRING          reduce using rule 81 (APAT -> GCON .)
    CLOSE_PAREN     reduce using rule 81 (APAT -> GCON .)
    COMMA           reduce using rule 81 (APAT -> GCON .)
    CLOSE_SQUARE    reduce using rule 81 (APAT -> GCON .)
    ARROW           reduce using rule 81 (APAT -> GCON .)


state 29

    (82) APAT -> LITERAL .

    CONSTRUCTOR     reduce using rule 82 (APAT -> LITERAL .)
    EQUALS          reduce using rule 82 (APAT -> LITERAL .)
    BACKTICK        reduce using rule 82 (APAT -> LITERAL .)
    PLUS            reduce using rule 82 (APAT -> LITERAL .)
    MINUS           reduce using rule 82 (APAT -> LITERAL .)
    TIMES           reduce using rule 82 (APAT -> LITERAL .)
    DIVIDE          reduce using rule 82 (APAT -> LITERAL .)
    POW             reduce using rule 82 (APAT -> LITERAL .)
    EQUALITY        reduce using rule 82 (APAT -> LITERAL .)
    LESS            reduce using rule 82 (APAT -> LITERAL .)
    LEQ             reduce using rule 82 (APAT -> LITERAL .)
    GREATER         reduce using rule 82 (APAT -> LITERAL .)
    GEQ             reduce using rule 82 (APAT -> LITERAL .)
    PIPE            reduce using rule 82 (APAT -> LITERAL .)
    IDENTIFIER      reduce using rule 82 (APAT -> LITERAL .)
    WILDCARD        reduce using rule 82 (APAT -> LITERAL .)
    OPEN_PAREN      reduce using rule 82 (APAT -> LITERAL .)
    OPEN_SQUARE     reduce using rule 82 (APAT -> LITERAL .)
    INTEGER         reduce using rule 82 (APAT -> LITERAL .)
    FLOAT           reduce using rule 82 (APAT -> LITERAL .)
    CHAR            reduce using rule 82 (APAT -> LITERAL .)
    STRING          reduce using rule 82 (APAT -> LITERAL .)
    CLOSE_PAREN     reduce using rule 82 (APAT -> LITERAL .)
    COMMA           reduce using rule 82 (APAT -> LITERAL .)
    CLOSE_SQUARE    reduce using rule 82 (APAT -> LITERAL .)
    ARROW           reduce using rule 82 (APAT -> LITERAL .)


state 30

    (83) APAT -> WILDCARD .

    CONSTRUCTOR     reduce using rule 83 (APAT -> WILDCARD .)
    EQUALS          reduce using rule 83 (APAT -> WILDCARD .)
    BACKTICK        reduce using rule 83 (APAT -> WILDCARD .)
    PLUS            reduce using rule 83 (APAT -> WILDCARD .)
    MINUS           reduce using rule 83 (APAT -> WILDCARD .)
    TIMES           reduce using rule 83 (APAT -> WILDCARD .)
    DIVIDE          reduce using rule 83 (APAT -> WILDCARD .)
    POW             reduce using rule 83 (APAT -> WILDCARD .)
    EQUALITY        reduce using rule 83 (APAT -> WILDCARD .)
    LESS            reduce using rule 83 (APAT -> WILDCARD .)
    LEQ             reduce using rule 83 (APAT -> WILDCARD .)
    GREATER         reduce using rule 83 (APAT -> WILDCARD .)
    GEQ             reduce using rule 83 (APAT -> WILDCARD .)
    PIPE            reduce using rule 83 (APAT -> WILDCARD .)
    IDENTIFIER      reduce using rule 83 (APAT -> WILDCARD .)
    WILDCARD        reduce using rule 83 (APAT -> WILDCARD .)
    OPEN_PAREN      reduce using rule 83 (APAT -> WILDCARD .)
    OPEN_SQUARE     reduce using rule 83 (APAT -> WILDCARD .)
    INTEGER         reduce using rule 83 (APAT -> WILDCARD .)
    FLOAT           reduce using rule 83 (APAT -> WILDCARD .)
    CHAR            reduce using rule 83 (APAT -> WILDCARD .)
    STRING          reduce using rule 83 (APAT -> WILDCARD .)
    CLOSE_PAREN     reduce using rule 83 (APAT -> WILDCARD .)
    COMMA           reduce using rule 83 (APAT -> WILDCARD .)
    CLOSE_SQUARE    reduce using rule 83 (APAT -> WILDCARD .)
    ARROW           reduce using rule 83 (APAT -> WILDCARD .)


state 31

    (86) APAT -> OPEN_SQUARE . PAT_LIST CLOSE_SQUARE
    (88) GCON -> OPEN_SQUARE . CLOSE_SQUARE
    (96) PAT_LIST -> . PAT_LIST COMMA PAT
    (97) PAT_LIST -> . PAT
    (75) PAT -> . LPAT CONSTRUCTOR PAT
    (76) PAT -> . LPAT
    (77) LPAT -> . APAT
    (78) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (79) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    CLOSE_SQUARE    shift and go to state 76
    MINUS           shift and go to state 26
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 30
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT_LIST                       shift and go to state 75
    PAT                            shift and go to state 77
    LPAT                           shift and go to state 22
    APAT                           shift and go to state 20
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 32

    (112) LITERAL -> CHAR .

    CONSTRUCTOR     reduce using rule 112 (LITERAL -> CHAR .)
    EQUALS          reduce using rule 112 (LITERAL -> CHAR .)
    BACKTICK        reduce using rule 112 (LITERAL -> CHAR .)
    PLUS            reduce using rule 112 (LITERAL -> CHAR .)
    MINUS           reduce using rule 112 (LITERAL -> CHAR .)
    TIMES           reduce using rule 112 (LITERAL -> CHAR .)
    DIVIDE          reduce using rule 112 (LITERAL -> CHAR .)
    POW             reduce using rule 112 (LITERAL -> CHAR .)
    EQUALITY        reduce using rule 112 (LITERAL -> CHAR .)
    LESS            reduce using rule 112 (LITERAL -> CHAR .)
    LEQ             reduce using rule 112 (LITERAL -> CHAR .)
    GREATER         reduce using rule 112 (LITERAL -> CHAR .)
    GEQ             reduce using rule 112 (LITERAL -> CHAR .)
    PIPE            reduce using rule 112 (LITERAL -> CHAR .)
    IDENTIFIER      reduce using rule 112 (LITERAL -> CHAR .)
    WILDCARD        reduce using rule 112 (LITERAL -> CHAR .)
    OPEN_PAREN      reduce using rule 112 (LITERAL -> CHAR .)
    OPEN_SQUARE     reduce using rule 112 (LITERAL -> CHAR .)
    INTEGER         reduce using rule 112 (LITERAL -> CHAR .)
    FLOAT           reduce using rule 112 (LITERAL -> CHAR .)
    CHAR            reduce using rule 112 (LITERAL -> CHAR .)
    STRING          reduce using rule 112 (LITERAL -> CHAR .)
    CLOSE_PAREN     reduce using rule 112 (LITERAL -> CHAR .)
    COMMA           reduce using rule 112 (LITERAL -> CHAR .)
    CLOSE_SQUARE    reduce using rule 112 (LITERAL -> CHAR .)
    WHERE           reduce using rule 112 (LITERAL -> CHAR .)
    CLOSE_BRACE     reduce using rule 112 (LITERAL -> CHAR .)
    ENDSTATEMENT    reduce using rule 112 (LITERAL -> CHAR .)
    LAMBDA          reduce using rule 112 (LITERAL -> CHAR .)
    LET             reduce using rule 112 (LITERAL -> CHAR .)
    IF              reduce using rule 112 (LITERAL -> CHAR .)
    MATCH           reduce using rule 112 (LITERAL -> CHAR .)
    ARROW           reduce using rule 112 (LITERAL -> CHAR .)
    THEN            reduce using rule 112 (LITERAL -> CHAR .)
    OF              reduce using rule 112 (LITERAL -> CHAR .)
    ELSE            reduce using rule 112 (LITERAL -> CHAR .)


state 33

    (113) LITERAL -> STRING .

    CONSTRUCTOR     reduce using rule 113 (LITERAL -> STRING .)
    EQUALS          reduce using rule 113 (LITERAL -> STRING .)
    BACKTICK        reduce using rule 113 (LITERAL -> STRING .)
    PLUS            reduce using rule 113 (LITERAL -> STRING .)
    MINUS           reduce using rule 113 (LITERAL -> STRING .)
    TIMES           reduce using rule 113 (LITERAL -> STRING .)
    DIVIDE          reduce using rule 113 (LITERAL -> STRING .)
    POW             reduce using rule 113 (LITERAL -> STRING .)
    EQUALITY        reduce using rule 113 (LITERAL -> STRING .)
    LESS            reduce using rule 113 (LITERAL -> STRING .)
    LEQ             reduce using rule 113 (LITERAL -> STRING .)
    GREATER         reduce using rule 113 (LITERAL -> STRING .)
    GEQ             reduce using rule 113 (LITERAL -> STRING .)
    PIPE            reduce using rule 113 (LITERAL -> STRING .)
    IDENTIFIER      reduce using rule 113 (LITERAL -> STRING .)
    WILDCARD        reduce using rule 113 (LITERAL -> STRING .)
    OPEN_PAREN      reduce using rule 113 (LITERAL -> STRING .)
    OPEN_SQUARE     reduce using rule 113 (LITERAL -> STRING .)
    INTEGER         reduce using rule 113 (LITERAL -> STRING .)
    FLOAT           reduce using rule 113 (LITERAL -> STRING .)
    CHAR            reduce using rule 113 (LITERAL -> STRING .)
    STRING          reduce using rule 113 (LITERAL -> STRING .)
    CLOSE_PAREN     reduce using rule 113 (LITERAL -> STRING .)
    COMMA           reduce using rule 113 (LITERAL -> STRING .)
    CLOSE_SQUARE    reduce using rule 113 (LITERAL -> STRING .)
    WHERE           reduce using rule 113 (LITERAL -> STRING .)
    CLOSE_BRACE     reduce using rule 113 (LITERAL -> STRING .)
    ENDSTATEMENT    reduce using rule 113 (LITERAL -> STRING .)
    LAMBDA          reduce using rule 113 (LITERAL -> STRING .)
    LET             reduce using rule 113 (LITERAL -> STRING .)
    IF              reduce using rule 113 (LITERAL -> STRING .)
    MATCH           reduce using rule 113 (LITERAL -> STRING .)
    ARROW           reduce using rule 113 (LITERAL -> STRING .)
    THEN            reduce using rule 113 (LITERAL -> STRING .)
    OF              reduce using rule 113 (LITERAL -> STRING .)
    ELSE            reduce using rule 113 (LITERAL -> STRING .)


state 34

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE . BODY
    (3) BODY -> . OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (4) BODY -> . OPEN_BRACE IMPORT_DECLARATIONS CLOSE_BRACE
    (5) BODY -> . OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 4

    BODY                           shift and go to state 78

state 35

    (3) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT . TOP_DECLARATIONS CLOSE_BRACE
    (6) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT . IMPORT_DECLARATION
    (10) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (11) TOP_DECLARATIONS -> . TOP_DECLARATION
    (8) IMPORT_DECLARATION -> . IMPORT IDENTIFIER ENDSTATEMENT
    (9) IMPORT_DECLARATION -> . IMPORT IDENTIFIER AS IDENTIFIER ENDSTATEMENT
    (12) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPENAME ENDSTATEMENT
    (13) TOP_DECLARATION -> . DECLARATION
    (18) DECLARATION -> . GEN_DECLARATION
    (19) DECLARATION -> . FUNCTION_LHS RHS
    (20) DECLARATION -> . PAT RHS
    (21) GEN_DECLARATION -> . VARS TYPESIG TYPE
    (22) GEN_DECLARATION -> . FIXITY INTEGER OPS
    (23) GEN_DECLARATION -> . FIXITY OPS
    (24) GEN_DECLARATION -> .
    (40) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (41) FUNCTION_LHS -> . PAT VAROP PAT
    (42) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (75) PAT -> . LPAT CONSTRUCTOR PAT
    (76) PAT -> . LPAT
    (27) VARS -> . VARS COMMA IDENTIFIER
    (28) VARS -> . IDENTIFIER
    (29) FIXITY -> . INFIXL
    (30) FIXITY -> . INFIXR
    (31) FIXITY -> . INFIX
    (77) LPAT -> . APAT
    (78) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (79) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    IMPORT          shift and go to state 10
    NEWTYPE         shift and go to state 12
    CLOSE_BRACE     reduce using rule 24 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 24 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 11
    OPEN_PAREN      shift and go to state 21
    INFIXL          shift and go to state 23
    INFIXR          shift and go to state 24
    INFIX           shift and go to state 25
    MINUS           shift and go to state 26
    WILDCARD        shift and go to state 30
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
