Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    DIVIDE          reduce using rule 75 (PAT -> LPAT .)
    POW             reduce using rule 75 (PAT -> LPAT .)
    EQUALITY        reduce using rule 75 (PAT -> LPAT .)
    LESS            reduce using rule 75 (PAT -> LPAT .)
    LEQ             reduce using rule 75 (PAT -> LPAT .)
    GREATER         reduce using rule 75 (PAT -> LPAT .)
    GEQ             reduce using rule 75 (PAT -> LPAT .)
    PIPE            reduce using rule 75 (PAT -> LPAT .)
    CLOSE_PAREN     reduce using rule 75 (PAT -> LPAT .)
    COMMA           reduce using rule 75 (PAT -> LPAT .)
    CLOSE_SQUARE    reduce using rule 75 (PAT -> LPAT .)
    ARROW           reduce using rule 75 (PAT -> LPAT .)


state 24

    (28) FIXITY -> INFIXL .

    INTEGER         reduce using rule 28 (FIXITY -> INFIXL .)
    BACKTICK        reduce using rule 28 (FIXITY -> INFIXL .)
    PLUS            reduce using rule 28 (FIXITY -> INFIXL .)
    MINUS           reduce using rule 28 (FIXITY -> INFIXL .)
    TIMES           reduce using rule 28 (FIXITY -> INFIXL .)
    DIVIDE          reduce using rule 28 (FIXITY -> INFIXL .)
    POW             reduce using rule 28 (FIXITY -> INFIXL .)
    EQUALITY        reduce using rule 28 (FIXITY -> INFIXL .)
    LESS            reduce using rule 28 (FIXITY -> INFIXL .)
    LEQ             reduce using rule 28 (FIXITY -> INFIXL .)
    GREATER         reduce using rule 28 (FIXITY -> INFIXL .)
    GEQ             reduce using rule 28 (FIXITY -> INFIXL .)


state 25

    (29) FIXITY -> INFIXR .

    INTEGER         reduce using rule 29 (FIXITY -> INFIXR .)
    BACKTICK        reduce using rule 29 (FIXITY -> INFIXR .)
    PLUS            reduce using rule 29 (FIXITY -> INFIXR .)
    MINUS           reduce using rule 29 (FIXITY -> INFIXR .)
    TIMES           reduce using rule 29 (FIXITY -> INFIXR .)
    DIVIDE          reduce using rule 29 (FIXITY -> INFIXR .)
    POW             reduce using rule 29 (FIXITY -> INFIXR .)
    EQUALITY        reduce using rule 29 (FIXITY -> INFIXR .)
    LESS            reduce using rule 29 (FIXITY -> INFIXR .)
    LEQ             reduce using rule 29 (FIXITY -> INFIXR .)
    GREATER         reduce using rule 29 (FIXITY -> INFIXR .)
    GEQ             reduce using rule 29 (FIXITY -> INFIXR .)


state 26

    (30) FIXITY -> INFIX .

    INTEGER         reduce using rule 30 (FIXITY -> INFIX .)
    BACKTICK        reduce using rule 30 (FIXITY -> INFIX .)
    PLUS            reduce using rule 30 (FIXITY -> INFIX .)
    MINUS           reduce using rule 30 (FIXITY -> INFIX .)
    TIMES           reduce using rule 30 (FIXITY -> INFIX .)
    DIVIDE          reduce using rule 30 (FIXITY -> INFIX .)
    POW             reduce using rule 30 (FIXITY -> INFIX .)
    EQUALITY        reduce using rule 30 (FIXITY -> INFIX .)
    LESS            reduce using rule 30 (FIXITY -> INFIX .)
    LEQ             reduce using rule 30 (FIXITY -> INFIX .)
    GREATER         reduce using rule 30 (FIXITY -> INFIX .)
    GEQ             reduce using rule 30 (FIXITY -> INFIX .)


state 27

    (77) LPAT -> MINUS . OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> MINUS . OPEN_PAREN FLOAT CLOSE_PAREN

    OPEN_PAREN      shift and go to state 74


state 28

    (110) LITERAL -> FLOAT .

    CONSTRUCTOR     reduce using rule 110 (LITERAL -> FLOAT .)
    EQUALS          reduce using rule 110 (LITERAL -> FLOAT .)
    BACKTICK        reduce using rule 110 (LITERAL -> FLOAT .)
    PLUS            reduce using rule 110 (LITERAL -> FLOAT .)
    MINUS           reduce using rule 110 (LITERAL -> FLOAT .)
    TIMES           reduce using rule 110 (LITERAL -> FLOAT .)
    DIVIDE          reduce using rule 110 (LITERAL -> FLOAT .)
    POW             reduce using rule 110 (LITERAL -> FLOAT .)
    EQUALITY        reduce using rule 110 (LITERAL -> FLOAT .)
    LESS            reduce using rule 110 (LITERAL -> FLOAT .)
    LEQ             reduce using rule 110 (LITERAL -> FLOAT .)
    GREATER         reduce using rule 110 (LITERAL -> FLOAT .)
    GEQ             reduce using rule 110 (LITERAL -> FLOAT .)
    PIPE            reduce using rule 110 (LITERAL -> FLOAT .)
    IDENTIFIER      reduce using rule 110 (LITERAL -> FLOAT .)
    WILDCARD        reduce using rule 110 (LITERAL -> FLOAT .)
    OPEN_PAREN      reduce using rule 110 (LITERAL -> FLOAT .)
    OPEN_SQUARE     reduce using rule 110 (LITERAL -> FLOAT .)
    INTEGER         reduce using rule 110 (LITERAL -> FLOAT .)
    FLOAT           reduce using rule 110 (LITERAL -> FLOAT .)
    CHAR            reduce using rule 110 (LITERAL -> FLOAT .)
    STRING          reduce using rule 110 (LITERAL -> FLOAT .)
    CLOSE_PAREN     reduce using rule 110 (LITERAL -> FLOAT .)
    COMMA           reduce using rule 110 (LITERAL -> FLOAT .)
    CLOSE_SQUARE    reduce using rule 110 (LITERAL -> FLOAT .)
    WHERE           reduce using rule 110 (LITERAL -> FLOAT .)
    CLOSE_BRACE     reduce using rule 110 (LITERAL -> FLOAT .)
    ENDSTATEMENT    reduce using rule 110 (LITERAL -> FLOAT .)
    LAMBDA          reduce using rule 110 (LITERAL -> FLOAT .)
    LET             reduce using rule 110 (LITERAL -> FLOAT .)
    IF              reduce using rule 110 (LITERAL -> FLOAT .)
    MATCH           reduce using rule 110 (LITERAL -> FLOAT .)
    ARROW           reduce using rule 110 (LITERAL -> FLOAT .)
    THEN            reduce using rule 110 (LITERAL -> FLOAT .)
    OF              reduce using rule 110 (LITERAL -> FLOAT .)
    ELSE            reduce using rule 110 (LITERAL -> FLOAT .)


state 29

    (80) APAT -> GCON .

    CONSTRUCTOR     reduce using rule 80 (APAT -> GCON .)
    EQUALS          reduce using rule 80 (APAT -> GCON .)
    BACKTICK        reduce using rule 80 (APAT -> GCON .)
    PLUS            reduce using rule 80 (APAT -> GCON .)
    MINUS           reduce using rule 80 (APAT -> GCON .)
    TIMES           reduce using rule 80 (APAT -> GCON .)
    DIVIDE          reduce using rule 80 (APAT -> GCON .)
    POW             reduce using rule 80 (APAT -> GCON .)
    EQUALITY        reduce using rule 80 (APAT -> GCON .)
    LESS            reduce using rule 80 (APAT -> GCON .)
    LEQ             reduce using rule 80 (APAT -> GCON .)
    GREATER         reduce using rule 80 (APAT -> GCON .)
    GEQ             reduce using rule 80 (APAT -> GCON .)
    PIPE            reduce using rule 80 (APAT -> GCON .)
    IDENTIFIER      reduce using rule 80 (APAT -> GCON .)
    WILDCARD        reduce using rule 80 (APAT -> GCON .)
    OPEN_PAREN      reduce using rule 80 (APAT -> GCON .)
    OPEN_SQUARE     reduce using rule 80 (APAT -> GCON .)
    INTEGER         reduce using rule 80 (APAT -> GCON .)
    FLOAT           reduce using rule 80 (APAT -> GCON .)
    CHAR            reduce using rule 80 (APAT -> GCON .)
    STRING          reduce using rule 80 (APAT -> GCON .)
    CLOSE_PAREN     reduce using rule 80 (APAT -> GCON .)
    COMMA           reduce using rule 80 (APAT -> GCON .)
    CLOSE_SQUARE    reduce using rule 80 (APAT -> GCON .)
    ARROW           reduce using rule 80 (APAT -> GCON .)


state 30

    (81) APAT -> LITERAL .

    CONSTRUCTOR     reduce using rule 81 (APAT -> LITERAL .)
    EQUALS          reduce using rule 81 (APAT -> LITERAL .)
    BACKTICK        reduce using rule 81 (APAT -> LITERAL .)
    PLUS            reduce using rule 81 (APAT -> LITERAL .)
    MINUS           reduce using rule 81 (APAT -> LITERAL .)
    TIMES           reduce using rule 81 (APAT -> LITERAL .)
    DIVIDE          reduce using rule 81 (APAT -> LITERAL .)
    POW             reduce using rule 81 (APAT -> LITERAL .)
    EQUALITY        reduce using rule 81 (APAT -> LITERAL .)
    LESS            reduce using rule 81 (APAT -> LITERAL .)
    LEQ             reduce using rule 81 (APAT -> LITERAL .)
    GREATER         reduce using rule 81 (APAT -> LITERAL .)
    GEQ             reduce using rule 81 (APAT -> LITERAL .)
    PIPE            reduce using rule 81 (APAT -> LITERAL .)
    IDENTIFIER      reduce using rule 81 (APAT -> LITERAL .)
    WILDCARD        reduce using rule 81 (APAT -> LITERAL .)
    OPEN_PAREN      reduce using rule 81 (APAT -> LITERAL .)
    OPEN_SQUARE     reduce using rule 81 (APAT -> LITERAL .)
    INTEGER         reduce using rule 81 (APAT -> LITERAL .)
    FLOAT           reduce using rule 81 (APAT -> LITERAL .)
    CHAR            reduce using rule 81 (APAT -> LITERAL .)
    STRING          reduce using rule 81 (APAT -> LITERAL .)
    CLOSE_PAREN     reduce using rule 81 (APAT -> LITERAL .)
    COMMA           reduce using rule 81 (APAT -> LITERAL .)
    CLOSE_SQUARE    reduce using rule 81 (APAT -> LITERAL .)
    ARROW           reduce using rule 81 (APAT -> LITERAL .)


state 31

    (82) APAT -> WILDCARD .

    CONSTRUCTOR     reduce using rule 82 (APAT -> WILDCARD .)
    EQUALS          reduce using rule 82 (APAT -> WILDCARD .)
    BACKTICK        reduce using rule 82 (APAT -> WILDCARD .)
    PLUS            reduce using rule 82 (APAT -> WILDCARD .)
    MINUS           reduce using rule 82 (APAT -> WILDCARD .)
    TIMES           reduce using rule 82 (APAT -> WILDCARD .)
    DIVIDE          reduce using rule 82 (APAT -> WILDCARD .)
    POW             reduce using rule 82 (APAT -> WILDCARD .)
    EQUALITY        reduce using rule 82 (APAT -> WILDCARD .)
    LESS            reduce using rule 82 (APAT -> WILDCARD .)
    LEQ             reduce using rule 82 (APAT -> WILDCARD .)
    GREATER         reduce using rule 82 (APAT -> WILDCARD .)
    GEQ             reduce using rule 82 (APAT -> WILDCARD .)
    PIPE            reduce using rule 82 (APAT -> WILDCARD .)
    IDENTIFIER      reduce using rule 82 (APAT -> WILDCARD .)
    WILDCARD        reduce using rule 82 (APAT -> WILDCARD .)
    OPEN_PAREN      reduce using rule 82 (APAT -> WILDCARD .)
    OPEN_SQUARE     reduce using rule 82 (APAT -> WILDCARD .)
    INTEGER         reduce using rule 82 (APAT -> WILDCARD .)
    FLOAT           reduce using rule 82 (APAT -> WILDCARD .)
    CHAR            reduce using rule 82 (APAT -> WILDCARD .)
    STRING          reduce using rule 82 (APAT -> WILDCARD .)
    CLOSE_PAREN     reduce using rule 82 (APAT -> WILDCARD .)
    COMMA           reduce using rule 82 (APAT -> WILDCARD .)
    CLOSE_SQUARE    reduce using rule 82 (APAT -> WILDCARD .)
    ARROW           reduce using rule 82 (APAT -> WILDCARD .)


state 32

    (85) APAT -> OPEN_SQUARE . PAT_LIST CLOSE_SQUARE
    (87) GCON -> OPEN_SQUARE . CLOSE_SQUARE
    (95) PAT_LIST -> . PAT_LIST COMMA PAT
    (96) PAT_LIST -> . PAT
    (74) PAT -> . LPAT CONSTRUCTOR PAT
    (75) PAT -> . LPAT
    (76) LPAT -> . APAT
    (77) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (79) APAT -> . IDENTIFIER
    (80) APAT -> . GCON
    (81) APAT -> . LITERAL
    (82) APAT -> . WILDCARD
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    CLOSE_SQUARE    shift and go to state 76
    MINUS           shift and go to state 27
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    PAT_LIST                       shift and go to state 75
    PAT                            shift and go to state 77
    LPAT                           shift and go to state 23
    APAT                           shift and go to state 21
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 33

    (111) LITERAL -> CHAR .

    CONSTRUCTOR     reduce using rule 111 (LITERAL -> CHAR .)
    EQUALS          reduce using rule 111 (LITERAL -> CHAR .)
    BACKTICK        reduce using rule 111 (LITERAL -> CHAR .)
    PLUS            reduce using rule 111 (LITERAL -> CHAR .)
    MINUS           reduce using rule 111 (LITERAL -> CHAR .)
    TIMES           reduce using rule 111 (LITERAL -> CHAR .)
    DIVIDE          reduce using rule 111 (LITERAL -> CHAR .)
    POW             reduce using rule 111 (LITERAL -> CHAR .)
    EQUALITY        reduce using rule 111 (LITERAL -> CHAR .)
    LESS            reduce using rule 111 (LITERAL -> CHAR .)
    LEQ             reduce using rule 111 (LITERAL -> CHAR .)
    GREATER         reduce using rule 111 (LITERAL -> CHAR .)
    GEQ             reduce using rule 111 (LITERAL -> CHAR .)
    PIPE            reduce using rule 111 (LITERAL -> CHAR .)
    IDENTIFIER      reduce using rule 111 (LITERAL -> CHAR .)
    WILDCARD        reduce using rule 111 (LITERAL -> CHAR .)
    OPEN_PAREN      reduce using rule 111 (LITERAL -> CHAR .)
    OPEN_SQUARE     reduce using rule 111 (LITERAL -> CHAR .)
    INTEGER         reduce using rule 111 (LITERAL -> CHAR .)
    FLOAT           reduce using rule 111 (LITERAL -> CHAR .)
    CHAR            reduce using rule 111 (LITERAL -> CHAR .)
    STRING          reduce using rule 111 (LITERAL -> CHAR .)
    CLOSE_PAREN     reduce using rule 111 (LITERAL -> CHAR .)
    COMMA           reduce using rule 111 (LITERAL -> CHAR .)
    CLOSE_SQUARE    reduce using rule 111 (LITERAL -> CHAR .)
    WHERE           reduce using rule 111 (LITERAL -> CHAR .)
    CLOSE_BRACE     reduce using rule 111 (LITERAL -> CHAR .)
    ENDSTATEMENT    reduce using rule 111 (LITERAL -> CHAR .)
    LAMBDA          reduce using rule 111 (LITERAL -> CHAR .)
    LET             reduce using rule 111 (LITERAL -> CHAR .)
    IF              reduce using rule 111 (LITERAL -> CHAR .)
    MATCH           reduce using rule 111 (LITERAL -> CHAR .)
    ARROW           reduce using rule 111 (LITERAL -> CHAR .)
    THEN            reduce using rule 111 (LITERAL -> CHAR .)
    OF              reduce using rule 111 (LITERAL -> CHAR .)
    ELSE            reduce using rule 111 (LITERAL -> CHAR .)


state 34

    (112) LITERAL -> STRING .

    CONSTRUCTOR     reduce using rule 112 (LITERAL -> STRING .)
    EQUALS          reduce using rule 112 (LITERAL -> STRING .)
    BACKTICK        reduce using rule 112 (LITERAL -> STRING .)
    PLUS            reduce using rule 112 (LITERAL -> STRING .)
    MINUS           reduce using rule 112 (LITERAL -> STRING .)
    TIMES           reduce using rule 112 (LITERAL -> STRING .)
    DIVIDE          reduce using rule 112 (LITERAL -> STRING .)
    POW             reduce using rule 112 (LITERAL -> STRING .)
    EQUALITY        reduce using rule 112 (LITERAL -> STRING .)
    LESS            reduce using rule 112 (LITERAL -> STRING .)
    LEQ             reduce using rule 112 (LITERAL -> STRING .)
    GREATER         reduce using rule 112 (LITERAL -> STRING .)
    GEQ             reduce using rule 112 (LITERAL -> STRING .)
    PIPE            reduce using rule 112 (LITERAL -> STRING .)
    IDENTIFIER      reduce using rule 112 (LITERAL -> STRING .)
    WILDCARD        reduce using rule 112 (LITERAL -> STRING .)
    OPEN_PAREN      reduce using rule 112 (LITERAL -> STRING .)
    OPEN_SQUARE     reduce using rule 112 (LITERAL -> STRING .)
    INTEGER         reduce using rule 112 (LITERAL -> STRING .)
    FLOAT           reduce using rule 112 (LITERAL -> STRING .)
    CHAR            reduce using rule 112 (LITERAL -> STRING .)
    STRING          reduce using rule 112 (LITERAL -> STRING .)
    CLOSE_PAREN     reduce using rule 112 (LITERAL -> STRING .)
    COMMA           reduce using rule 112 (LITERAL -> STRING .)
    CLOSE_SQUARE    reduce using rule 112 (LITERAL -> STRING .)
    WHERE           reduce using rule 112 (LITERAL -> STRING .)
    CLOSE_BRACE     reduce using rule 112 (LITERAL -> STRING .)
    ENDSTATEMENT    reduce using rule 112 (LITERAL -> STRING .)
    LAMBDA          reduce using rule 112 (LITERAL -> STRING .)
    LET             reduce using rule 112 (LITERAL -> STRING .)
    IF              reduce using rule 112 (LITERAL -> STRING .)
    MATCH           reduce using rule 112 (LITERAL -> STRING .)
    ARROW           reduce using rule 112 (LITERAL -> STRING .)
    THEN            reduce using rule 112 (LITERAL -> STRING .)
    OF              reduce using rule 112 (LITERAL -> STRING .)
    ELSE            reduce using rule 112 (LITERAL -> STRING .)


state 35

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT . TOP_DECLARATIONS CLOSE_BRACE
    (5) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT . IMPORT_DECLARATION
    (9) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (10) TOP_DECLARATIONS -> . TOP_DECLARATION
    (7) IMPORT_DECLARATION -> . IMPORT IDENTIFIER ENDSTATEMENT
    (8) IMPORT_DECLARATION -> . IMPORT IDENTIFIER AS IDENTIFIER ENDSTATEMENT
    (11) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPENAME ENDSTATEMENT
    (12) TOP_DECLARATION -> . DECLARATION
    (17) DECLARATION -> . GEN_DECLARATION
    (18) DECLARATION -> . FUNCTION_LHS RHS
    (19) DECLARATION -> . PAT RHS
    (20) GEN_DECLARATION -> . VARS TYPESIG TYPE
    (21) GEN_DECLARATION -> . FIXITY INTEGER OPS
    (22) GEN_DECLARATION -> . FIXITY OPS
    (23) GEN_DECLARATION -> .
    (39) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (40) FUNCTION_LHS -> . PAT VAROP PAT
    (41) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (74) PAT -> . LPAT CONSTRUCTOR PAT
    (75) PAT -> . LPAT
    (26) VARS -> . VARS COMMA IDENTIFIER
    (27) VARS -> . IDENTIFIER
    (28) FIXITY -> . INFIXL
    (29) FIXITY -> . INFIXR
    (30) FIXITY -> . INFIX
    (76) LPAT -> . APAT
    (77) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (79) APAT -> . IDENTIFIER
    (80) APAT -> . GCON
    (81) APAT -> . LITERAL
    (82) APAT -> . WILDCARD
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 13
    CLOSE_BRACE     reduce using rule 23 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 23 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 22
    INFIXL          shift and go to state 24
    INFIXR          shift and go to state 25
    INFIX           shift and go to state 26
    MINUS           shift and go to state 27
    WILDCARD        shift and go to state 31
    OPEN_SQUARE     shift and go to state 32
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    TOP_DECLARATIONS               shift and go to state 78
    IMPORT_DECLARATION             shift and go to state 79
    TOP_DECLARATION                shift and go to state 10
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 15
