Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    GEQ             reduce using rule 74 (PAT -> LPAT .)
    PIPE            reduce using rule 74 (PAT -> LPAT .)
    CLOSE_PAREN     reduce using rule 74 (PAT -> LPAT .)
    COMMA           reduce using rule 74 (PAT -> LPAT .)
    CLOSE_SQUARE    reduce using rule 74 (PAT -> LPAT .)
    ARROW           reduce using rule 74 (PAT -> LPAT .)


state 24

    (27) FIXITY -> INFIXL .

    INTEGER         reduce using rule 27 (FIXITY -> INFIXL .)
    BACKTICK        reduce using rule 27 (FIXITY -> INFIXL .)
    PLUS            reduce using rule 27 (FIXITY -> INFIXL .)
    MINUS           reduce using rule 27 (FIXITY -> INFIXL .)
    TIMES           reduce using rule 27 (FIXITY -> INFIXL .)
    DIVIDE          reduce using rule 27 (FIXITY -> INFIXL .)
    POW             reduce using rule 27 (FIXITY -> INFIXL .)
    EQUALITY        reduce using rule 27 (FIXITY -> INFIXL .)
    LESS            reduce using rule 27 (FIXITY -> INFIXL .)
    LEQ             reduce using rule 27 (FIXITY -> INFIXL .)
    GREATER         reduce using rule 27 (FIXITY -> INFIXL .)
    GEQ             reduce using rule 27 (FIXITY -> INFIXL .)


state 25

    (28) FIXITY -> INFIXR .

    INTEGER         reduce using rule 28 (FIXITY -> INFIXR .)
    BACKTICK        reduce using rule 28 (FIXITY -> INFIXR .)
    PLUS            reduce using rule 28 (FIXITY -> INFIXR .)
    MINUS           reduce using rule 28 (FIXITY -> INFIXR .)
    TIMES           reduce using rule 28 (FIXITY -> INFIXR .)
    DIVIDE          reduce using rule 28 (FIXITY -> INFIXR .)
    POW             reduce using rule 28 (FIXITY -> INFIXR .)
    EQUALITY        reduce using rule 28 (FIXITY -> INFIXR .)
    LESS            reduce using rule 28 (FIXITY -> INFIXR .)
    LEQ             reduce using rule 28 (FIXITY -> INFIXR .)
    GREATER         reduce using rule 28 (FIXITY -> INFIXR .)
    GEQ             reduce using rule 28 (FIXITY -> INFIXR .)


state 26

    (29) FIXITY -> INFIX .

    INTEGER         reduce using rule 29 (FIXITY -> INFIX .)
    BACKTICK        reduce using rule 29 (FIXITY -> INFIX .)
    PLUS            reduce using rule 29 (FIXITY -> INFIX .)
    MINUS           reduce using rule 29 (FIXITY -> INFIX .)
    TIMES           reduce using rule 29 (FIXITY -> INFIX .)
    DIVIDE          reduce using rule 29 (FIXITY -> INFIX .)
    POW             reduce using rule 29 (FIXITY -> INFIX .)
    EQUALITY        reduce using rule 29 (FIXITY -> INFIX .)
    LESS            reduce using rule 29 (FIXITY -> INFIX .)
    LEQ             reduce using rule 29 (FIXITY -> INFIX .)
    GREATER         reduce using rule 29 (FIXITY -> INFIX .)
    GEQ             reduce using rule 29 (FIXITY -> INFIX .)


state 27

    (76) LPAT -> MINUS . OPEN_PAREN INTEGER CLOSE_PAREN
    (77) LPAT -> MINUS . OPEN_PAREN FLOAT CLOSE_PAREN

    OPEN_PAREN      shift and go to state 74


state 28

    (108) LITERAL -> FLOAT .

    CONSTRUCTOR     reduce using rule 108 (LITERAL -> FLOAT .)
    EQUALS          reduce using rule 108 (LITERAL -> FLOAT .)
    BACKTICK        reduce using rule 108 (LITERAL -> FLOAT .)
    PLUS            reduce using rule 108 (LITERAL -> FLOAT .)
    MINUS           reduce using rule 108 (LITERAL -> FLOAT .)
    TIMES           reduce using rule 108 (LITERAL -> FLOAT .)
    DIVIDE          reduce using rule 108 (LITERAL -> FLOAT .)
    POW             reduce using rule 108 (LITERAL -> FLOAT .)
    EQUALITY        reduce using rule 108 (LITERAL -> FLOAT .)
    LESS            reduce using rule 108 (LITERAL -> FLOAT .)
    LEQ             reduce using rule 108 (LITERAL -> FLOAT .)
    GREATER         reduce using rule 108 (LITERAL -> FLOAT .)
    GEQ             reduce using rule 108 (LITERAL -> FLOAT .)
    PIPE            reduce using rule 108 (LITERAL -> FLOAT .)
    IDENTIFIER      reduce using rule 108 (LITERAL -> FLOAT .)
    WILDCARD        reduce using rule 108 (LITERAL -> FLOAT .)
    OPEN_PAREN      reduce using rule 108 (LITERAL -> FLOAT .)
    OPEN_SQUARE     reduce using rule 108 (LITERAL -> FLOAT .)
    FLOAT           reduce using rule 108 (LITERAL -> FLOAT .)
    INTEGER         reduce using rule 108 (LITERAL -> FLOAT .)
    BOOL            reduce using rule 108 (LITERAL -> FLOAT .)
    CHAR            reduce using rule 108 (LITERAL -> FLOAT .)
    STRING          reduce using rule 108 (LITERAL -> FLOAT .)
    CLOSE_PAREN     reduce using rule 108 (LITERAL -> FLOAT .)
    COMMA           reduce using rule 108 (LITERAL -> FLOAT .)
    CLOSE_SQUARE    reduce using rule 108 (LITERAL -> FLOAT .)
    WHERE           reduce using rule 108 (LITERAL -> FLOAT .)
    CLOSE_BRACE     reduce using rule 108 (LITERAL -> FLOAT .)
    ENDSTATEMENT    reduce using rule 108 (LITERAL -> FLOAT .)
    LAMBDA          reduce using rule 108 (LITERAL -> FLOAT .)
    LET             reduce using rule 108 (LITERAL -> FLOAT .)
    IF              reduce using rule 108 (LITERAL -> FLOAT .)
    MATCH           reduce using rule 108 (LITERAL -> FLOAT .)
    ARROW           reduce using rule 108 (LITERAL -> FLOAT .)
    THEN            reduce using rule 108 (LITERAL -> FLOAT .)
    OF              reduce using rule 108 (LITERAL -> FLOAT .)
    ELSE            reduce using rule 108 (LITERAL -> FLOAT .)


state 29

    (79) APAT -> GCON .

    CONSTRUCTOR     reduce using rule 79 (APAT -> GCON .)
    EQUALS          reduce using rule 79 (APAT -> GCON .)
    BACKTICK        reduce using rule 79 (APAT -> GCON .)
    PLUS            reduce using rule 79 (APAT -> GCON .)
    MINUS           reduce using rule 79 (APAT -> GCON .)
    TIMES           reduce using rule 79 (APAT -> GCON .)
    DIVIDE          reduce using rule 79 (APAT -> GCON .)
    POW             reduce using rule 79 (APAT -> GCON .)
    EQUALITY        reduce using rule 79 (APAT -> GCON .)
    LESS            reduce using rule 79 (APAT -> GCON .)
    LEQ             reduce using rule 79 (APAT -> GCON .)
    GREATER         reduce using rule 79 (APAT -> GCON .)
    GEQ             reduce using rule 79 (APAT -> GCON .)
    PIPE            reduce using rule 79 (APAT -> GCON .)
    IDENTIFIER      reduce using rule 79 (APAT -> GCON .)
    WILDCARD        reduce using rule 79 (APAT -> GCON .)
    OPEN_PAREN      reduce using rule 79 (APAT -> GCON .)
    OPEN_SQUARE     reduce using rule 79 (APAT -> GCON .)
    FLOAT           reduce using rule 79 (APAT -> GCON .)
    INTEGER         reduce using rule 79 (APAT -> GCON .)
    BOOL            reduce using rule 79 (APAT -> GCON .)
    CHAR            reduce using rule 79 (APAT -> GCON .)
    STRING          reduce using rule 79 (APAT -> GCON .)
    CLOSE_PAREN     reduce using rule 79 (APAT -> GCON .)
    COMMA           reduce using rule 79 (APAT -> GCON .)
    CLOSE_SQUARE    reduce using rule 79 (APAT -> GCON .)
    ARROW           reduce using rule 79 (APAT -> GCON .)


state 30

    (80) APAT -> LITERAL .

    CONSTRUCTOR     reduce using rule 80 (APAT -> LITERAL .)
    EQUALS          reduce using rule 80 (APAT -> LITERAL .)
    BACKTICK        reduce using rule 80 (APAT -> LITERAL .)
    PLUS            reduce using rule 80 (APAT -> LITERAL .)
    MINUS           reduce using rule 80 (APAT -> LITERAL .)
    TIMES           reduce using rule 80 (APAT -> LITERAL .)
    DIVIDE          reduce using rule 80 (APAT -> LITERAL .)
    POW             reduce using rule 80 (APAT -> LITERAL .)
    EQUALITY        reduce using rule 80 (APAT -> LITERAL .)
    LESS            reduce using rule 80 (APAT -> LITERAL .)
    LEQ             reduce using rule 80 (APAT -> LITERAL .)
    GREATER         reduce using rule 80 (APAT -> LITERAL .)
    GEQ             reduce using rule 80 (APAT -> LITERAL .)
    PIPE            reduce using rule 80 (APAT -> LITERAL .)
    IDENTIFIER      reduce using rule 80 (APAT -> LITERAL .)
    WILDCARD        reduce using rule 80 (APAT -> LITERAL .)
    OPEN_PAREN      reduce using rule 80 (APAT -> LITERAL .)
    OPEN_SQUARE     reduce using rule 80 (APAT -> LITERAL .)
    FLOAT           reduce using rule 80 (APAT -> LITERAL .)
    INTEGER         reduce using rule 80 (APAT -> LITERAL .)
    BOOL            reduce using rule 80 (APAT -> LITERAL .)
    CHAR            reduce using rule 80 (APAT -> LITERAL .)
    STRING          reduce using rule 80 (APAT -> LITERAL .)
    CLOSE_PAREN     reduce using rule 80 (APAT -> LITERAL .)
    COMMA           reduce using rule 80 (APAT -> LITERAL .)
    CLOSE_SQUARE    reduce using rule 80 (APAT -> LITERAL .)
    ARROW           reduce using rule 80 (APAT -> LITERAL .)


state 31

    (81) APAT -> WILDCARD .

    CONSTRUCTOR     reduce using rule 81 (APAT -> WILDCARD .)
    EQUALS          reduce using rule 81 (APAT -> WILDCARD .)
    BACKTICK        reduce using rule 81 (APAT -> WILDCARD .)
    PLUS            reduce using rule 81 (APAT -> WILDCARD .)
    MINUS           reduce using rule 81 (APAT -> WILDCARD .)
    TIMES           reduce using rule 81 (APAT -> WILDCARD .)
    DIVIDE          reduce using rule 81 (APAT -> WILDCARD .)
    POW             reduce using rule 81 (APAT -> WILDCARD .)
    EQUALITY        reduce using rule 81 (APAT -> WILDCARD .)
    LESS            reduce using rule 81 (APAT -> WILDCARD .)
    LEQ             reduce using rule 81 (APAT -> WILDCARD .)
    GREATER         reduce using rule 81 (APAT -> WILDCARD .)
    GEQ             reduce using rule 81 (APAT -> WILDCARD .)
    PIPE            reduce using rule 81 (APAT -> WILDCARD .)
    IDENTIFIER      reduce using rule 81 (APAT -> WILDCARD .)
    WILDCARD        reduce using rule 81 (APAT -> WILDCARD .)
    OPEN_PAREN      reduce using rule 81 (APAT -> WILDCARD .)
    OPEN_SQUARE     reduce using rule 81 (APAT -> WILDCARD .)
    FLOAT           reduce using rule 81 (APAT -> WILDCARD .)
    INTEGER         reduce using rule 81 (APAT -> WILDCARD .)
    BOOL            reduce using rule 81 (APAT -> WILDCARD .)
    CHAR            reduce using rule 81 (APAT -> WILDCARD .)
    STRING          reduce using rule 81 (APAT -> WILDCARD .)
    CLOSE_PAREN     reduce using rule 81 (APAT -> WILDCARD .)
    COMMA           reduce using rule 81 (APAT -> WILDCARD .)
    CLOSE_SQUARE    reduce using rule 81 (APAT -> WILDCARD .)
    ARROW           reduce using rule 81 (APAT -> WILDCARD .)


state 32

    (84) APAT -> OPEN_SQUARE . PAT_LIST CLOSE_SQUARE
    (86) GCON -> OPEN_SQUARE . CLOSE_SQUARE
    (94) PAT_LIST -> . PAT_LIST COMMA PAT
    (95) PAT_LIST -> . PAT
    (73) PAT -> . LPAT CONSTRUCTOR PAT
    (74) PAT -> . LPAT
    (75) LPAT -> . APAT
    (76) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (77) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (78) APAT -> . IDENTIFIER
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . WILDCARD
    (82) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (83) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (84) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    CLOSE_SQUARE    shift and go to state 76
    MINUS           shift and go to state 27
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    PAT_LIST                       shift and go to state 75
    PAT                            shift and go to state 77
    LPAT                           shift and go to state 23
    APAT                           shift and go to state 21
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 33

    (110) LITERAL -> BOOL .

    CONSTRUCTOR     reduce using rule 110 (LITERAL -> BOOL .)
    EQUALS          reduce using rule 110 (LITERAL -> BOOL .)
    BACKTICK        reduce using rule 110 (LITERAL -> BOOL .)
    PLUS            reduce using rule 110 (LITERAL -> BOOL .)
    MINUS           reduce using rule 110 (LITERAL -> BOOL .)
    TIMES           reduce using rule 110 (LITERAL -> BOOL .)
    DIVIDE          reduce using rule 110 (LITERAL -> BOOL .)
    POW             reduce using rule 110 (LITERAL -> BOOL .)
    EQUALITY        reduce using rule 110 (LITERAL -> BOOL .)
    LESS            reduce using rule 110 (LITERAL -> BOOL .)
    LEQ             reduce using rule 110 (LITERAL -> BOOL .)
    GREATER         reduce using rule 110 (LITERAL -> BOOL .)
    GEQ             reduce using rule 110 (LITERAL -> BOOL .)
    PIPE            reduce using rule 110 (LITERAL -> BOOL .)
    IDENTIFIER      reduce using rule 110 (LITERAL -> BOOL .)
    WILDCARD        reduce using rule 110 (LITERAL -> BOOL .)
    OPEN_PAREN      reduce using rule 110 (LITERAL -> BOOL .)
    OPEN_SQUARE     reduce using rule 110 (LITERAL -> BOOL .)
    FLOAT           reduce using rule 110 (LITERAL -> BOOL .)
    INTEGER         reduce using rule 110 (LITERAL -> BOOL .)
    BOOL            reduce using rule 110 (LITERAL -> BOOL .)
    CHAR            reduce using rule 110 (LITERAL -> BOOL .)
    STRING          reduce using rule 110 (LITERAL -> BOOL .)
    CLOSE_PAREN     reduce using rule 110 (LITERAL -> BOOL .)
    COMMA           reduce using rule 110 (LITERAL -> BOOL .)
    CLOSE_SQUARE    reduce using rule 110 (LITERAL -> BOOL .)
    WHERE           reduce using rule 110 (LITERAL -> BOOL .)
    CLOSE_BRACE     reduce using rule 110 (LITERAL -> BOOL .)
    ENDSTATEMENT    reduce using rule 110 (LITERAL -> BOOL .)
    LAMBDA          reduce using rule 110 (LITERAL -> BOOL .)
    LET             reduce using rule 110 (LITERAL -> BOOL .)
    IF              reduce using rule 110 (LITERAL -> BOOL .)
    MATCH           reduce using rule 110 (LITERAL -> BOOL .)
    ARROW           reduce using rule 110 (LITERAL -> BOOL .)
    THEN            reduce using rule 110 (LITERAL -> BOOL .)
    OF              reduce using rule 110 (LITERAL -> BOOL .)
    ELSE            reduce using rule 110 (LITERAL -> BOOL .)


state 34

    (111) LITERAL -> CHAR .

    CONSTRUCTOR     reduce using rule 111 (LITERAL -> CHAR .)
    EQUALS          reduce using rule 111 (LITERAL -> CHAR .)
    BACKTICK        reduce using rule 111 (LITERAL -> CHAR .)
    PLUS            reduce using rule 111 (LITERAL -> CHAR .)
    MINUS           reduce using rule 111 (LITERAL -> CHAR .)
    TIMES           reduce using rule 111 (LITERAL -> CHAR .)
    DIVIDE          reduce using rule 111 (LITERAL -> CHAR .)
    POW             reduce using rule 111 (LITERAL -> CHAR .)
    EQUALITY        reduce using rule 111 (LITERAL -> CHAR .)
    LESS            reduce using rule 111 (LITERAL -> CHAR .)
    LEQ             reduce using rule 111 (LITERAL -> CHAR .)
    GREATER         reduce using rule 111 (LITERAL -> CHAR .)
    GEQ             reduce using rule 111 (LITERAL -> CHAR .)
    PIPE            reduce using rule 111 (LITERAL -> CHAR .)
    IDENTIFIER      reduce using rule 111 (LITERAL -> CHAR .)
    WILDCARD        reduce using rule 111 (LITERAL -> CHAR .)
    OPEN_PAREN      reduce using rule 111 (LITERAL -> CHAR .)
    OPEN_SQUARE     reduce using rule 111 (LITERAL -> CHAR .)
    FLOAT           reduce using rule 111 (LITERAL -> CHAR .)
    INTEGER         reduce using rule 111 (LITERAL -> CHAR .)
    BOOL            reduce using rule 111 (LITERAL -> CHAR .)
    CHAR            reduce using rule 111 (LITERAL -> CHAR .)
    STRING          reduce using rule 111 (LITERAL -> CHAR .)
    CLOSE_PAREN     reduce using rule 111 (LITERAL -> CHAR .)
    COMMA           reduce using rule 111 (LITERAL -> CHAR .)
    CLOSE_SQUARE    reduce using rule 111 (LITERAL -> CHAR .)
    WHERE           reduce using rule 111 (LITERAL -> CHAR .)
    CLOSE_BRACE     reduce using rule 111 (LITERAL -> CHAR .)
    ENDSTATEMENT    reduce using rule 111 (LITERAL -> CHAR .)
    LAMBDA          reduce using rule 111 (LITERAL -> CHAR .)
    LET             reduce using rule 111 (LITERAL -> CHAR .)
    IF              reduce using rule 111 (LITERAL -> CHAR .)
    MATCH           reduce using rule 111 (LITERAL -> CHAR .)
    ARROW           reduce using rule 111 (LITERAL -> CHAR .)
    THEN            reduce using rule 111 (LITERAL -> CHAR .)
    OF              reduce using rule 111 (LITERAL -> CHAR .)
    ELSE            reduce using rule 111 (LITERAL -> CHAR .)


state 35

    (112) LITERAL -> STRING .

    CONSTRUCTOR     reduce using rule 112 (LITERAL -> STRING .)
    EQUALS          reduce using rule 112 (LITERAL -> STRING .)
    BACKTICK        reduce using rule 112 (LITERAL -> STRING .)
    PLUS            reduce using rule 112 (LITERAL -> STRING .)
    MINUS           reduce using rule 112 (LITERAL -> STRING .)
    TIMES           reduce using rule 112 (LITERAL -> STRING .)
    DIVIDE          reduce using rule 112 (LITERAL -> STRING .)
    POW             reduce using rule 112 (LITERAL -> STRING .)
    EQUALITY        reduce using rule 112 (LITERAL -> STRING .)
    LESS            reduce using rule 112 (LITERAL -> STRING .)
    LEQ             reduce using rule 112 (LITERAL -> STRING .)
    GREATER         reduce using rule 112 (LITERAL -> STRING .)
    GEQ             reduce using rule 112 (LITERAL -> STRING .)
    PIPE            reduce using rule 112 (LITERAL -> STRING .)
    IDENTIFIER      reduce using rule 112 (LITERAL -> STRING .)
    WILDCARD        reduce using rule 112 (LITERAL -> STRING .)
    OPEN_PAREN      reduce using rule 112 (LITERAL -> STRING .)
    OPEN_SQUARE     reduce using rule 112 (LITERAL -> STRING .)
    FLOAT           reduce using rule 112 (LITERAL -> STRING .)
    INTEGER         reduce using rule 112 (LITERAL -> STRING .)
    BOOL            reduce using rule 112 (LITERAL -> STRING .)
    CHAR            reduce using rule 112 (LITERAL -> STRING .)
    STRING          reduce using rule 112 (LITERAL -> STRING .)
    CLOSE_PAREN     reduce using rule 112 (LITERAL -> STRING .)
    COMMA           reduce using rule 112 (LITERAL -> STRING .)
    CLOSE_SQUARE    reduce using rule 112 (LITERAL -> STRING .)
    WHERE           reduce using rule 112 (LITERAL -> STRING .)
    CLOSE_BRACE     reduce using rule 112 (LITERAL -> STRING .)
    ENDSTATEMENT    reduce using rule 112 (LITERAL -> STRING .)
    LAMBDA          reduce using rule 112 (LITERAL -> STRING .)
    LET             reduce using rule 112 (LITERAL -> STRING .)
    IF              reduce using rule 112 (LITERAL -> STRING .)
    MATCH           reduce using rule 112 (LITERAL -> STRING .)
    ARROW           reduce using rule 112 (LITERAL -> STRING .)
    THEN            reduce using rule 112 (LITERAL -> STRING .)
    OF              reduce using rule 112 (LITERAL -> STRING .)
    ELSE            reduce using rule 112 (LITERAL -> STRING .)


state 36

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT . IMPORT_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (9) TOP_DECLARATIONS -> . TOP_DECLARATION
