Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    WHERE           reduce using rule 99 (LITERAL -> FLOAT .)
    CLOSE_BRACE     reduce using rule 99 (LITERAL -> FLOAT .)
    ENDSTATEMENT    reduce using rule 99 (LITERAL -> FLOAT .)
    ARROW           reduce using rule 99 (LITERAL -> FLOAT .)
    THEN            reduce using rule 99 (LITERAL -> FLOAT .)
    OF              reduce using rule 99 (LITERAL -> FLOAT .)
    ELSE            reduce using rule 99 (LITERAL -> FLOAT .)


state 25

    (70) APAT -> GCON .

    CONSTRUCTOR     reduce using rule 70 (APAT -> GCON .)
    EQUALS          reduce using rule 70 (APAT -> GCON .)
    BACKTICK        reduce using rule 70 (APAT -> GCON .)
    PLUS            reduce using rule 70 (APAT -> GCON .)
    MINUS           reduce using rule 70 (APAT -> GCON .)
    TIMES           reduce using rule 70 (APAT -> GCON .)
    DIVIDE          reduce using rule 70 (APAT -> GCON .)
    POW             reduce using rule 70 (APAT -> GCON .)
    EQUALITY        reduce using rule 70 (APAT -> GCON .)
    LESS            reduce using rule 70 (APAT -> GCON .)
    LEQ             reduce using rule 70 (APAT -> GCON .)
    GREATER         reduce using rule 70 (APAT -> GCON .)
    GEQ             reduce using rule 70 (APAT -> GCON .)
    PIPE            reduce using rule 70 (APAT -> GCON .)
    IDENTIFIER      reduce using rule 70 (APAT -> GCON .)
    WILDCARD        reduce using rule 70 (APAT -> GCON .)
    OPEN_PAREN      reduce using rule 70 (APAT -> GCON .)
    OPEN_SQUARE     reduce using rule 70 (APAT -> GCON .)
    FLOAT           reduce using rule 70 (APAT -> GCON .)
    INTEGER         reduce using rule 70 (APAT -> GCON .)
    BOOL            reduce using rule 70 (APAT -> GCON .)
    CHAR            reduce using rule 70 (APAT -> GCON .)
    STRING          reduce using rule 70 (APAT -> GCON .)
    CLOSE_PAREN     reduce using rule 70 (APAT -> GCON .)
    COMMA           reduce using rule 70 (APAT -> GCON .)
    CLOSE_SQUARE    reduce using rule 70 (APAT -> GCON .)
    ARROW           reduce using rule 70 (APAT -> GCON .)


state 26

    (71) APAT -> LITERAL .

    CONSTRUCTOR     reduce using rule 71 (APAT -> LITERAL .)
    EQUALS          reduce using rule 71 (APAT -> LITERAL .)
    BACKTICK        reduce using rule 71 (APAT -> LITERAL .)
    PLUS            reduce using rule 71 (APAT -> LITERAL .)
    MINUS           reduce using rule 71 (APAT -> LITERAL .)
    TIMES           reduce using rule 71 (APAT -> LITERAL .)
    DIVIDE          reduce using rule 71 (APAT -> LITERAL .)
    POW             reduce using rule 71 (APAT -> LITERAL .)
    EQUALITY        reduce using rule 71 (APAT -> LITERAL .)
    LESS            reduce using rule 71 (APAT -> LITERAL .)
    LEQ             reduce using rule 71 (APAT -> LITERAL .)
    GREATER         reduce using rule 71 (APAT -> LITERAL .)
    GEQ             reduce using rule 71 (APAT -> LITERAL .)
    PIPE            reduce using rule 71 (APAT -> LITERAL .)
    IDENTIFIER      reduce using rule 71 (APAT -> LITERAL .)
    WILDCARD        reduce using rule 71 (APAT -> LITERAL .)
    OPEN_PAREN      reduce using rule 71 (APAT -> LITERAL .)
    OPEN_SQUARE     reduce using rule 71 (APAT -> LITERAL .)
    FLOAT           reduce using rule 71 (APAT -> LITERAL .)
    INTEGER         reduce using rule 71 (APAT -> LITERAL .)
    BOOL            reduce using rule 71 (APAT -> LITERAL .)
    CHAR            reduce using rule 71 (APAT -> LITERAL .)
    STRING          reduce using rule 71 (APAT -> LITERAL .)
    CLOSE_PAREN     reduce using rule 71 (APAT -> LITERAL .)
    COMMA           reduce using rule 71 (APAT -> LITERAL .)
    CLOSE_SQUARE    reduce using rule 71 (APAT -> LITERAL .)
    ARROW           reduce using rule 71 (APAT -> LITERAL .)


state 27

    (72) APAT -> WILDCARD .

    CONSTRUCTOR     reduce using rule 72 (APAT -> WILDCARD .)
    EQUALS          reduce using rule 72 (APAT -> WILDCARD .)
    BACKTICK        reduce using rule 72 (APAT -> WILDCARD .)
    PLUS            reduce using rule 72 (APAT -> WILDCARD .)
    MINUS           reduce using rule 72 (APAT -> WILDCARD .)
    TIMES           reduce using rule 72 (APAT -> WILDCARD .)
    DIVIDE          reduce using rule 72 (APAT -> WILDCARD .)
    POW             reduce using rule 72 (APAT -> WILDCARD .)
    EQUALITY        reduce using rule 72 (APAT -> WILDCARD .)
    LESS            reduce using rule 72 (APAT -> WILDCARD .)
    LEQ             reduce using rule 72 (APAT -> WILDCARD .)
    GREATER         reduce using rule 72 (APAT -> WILDCARD .)
    GEQ             reduce using rule 72 (APAT -> WILDCARD .)
    PIPE            reduce using rule 72 (APAT -> WILDCARD .)
    IDENTIFIER      reduce using rule 72 (APAT -> WILDCARD .)
    WILDCARD        reduce using rule 72 (APAT -> WILDCARD .)
    OPEN_PAREN      reduce using rule 72 (APAT -> WILDCARD .)
    OPEN_SQUARE     reduce using rule 72 (APAT -> WILDCARD .)
    FLOAT           reduce using rule 72 (APAT -> WILDCARD .)
    INTEGER         reduce using rule 72 (APAT -> WILDCARD .)
    BOOL            reduce using rule 72 (APAT -> WILDCARD .)
    CHAR            reduce using rule 72 (APAT -> WILDCARD .)
    STRING          reduce using rule 72 (APAT -> WILDCARD .)
    CLOSE_PAREN     reduce using rule 72 (APAT -> WILDCARD .)
    COMMA           reduce using rule 72 (APAT -> WILDCARD .)
    CLOSE_SQUARE    reduce using rule 72 (APAT -> WILDCARD .)
    ARROW           reduce using rule 72 (APAT -> WILDCARD .)


state 28

    (75) APAT -> OPEN_SQUARE . PAT_LIST CLOSE_SQUARE
    (77) GCON -> OPEN_SQUARE . CLOSE_SQUARE
    (85) PAT_LIST -> . PAT_LIST COMMA PAT
    (86) PAT_LIST -> . PAT
    (64) PAT -> . LPAT CONSTRUCTOR PAT
    (65) PAT -> . LPAT
    (66) LPAT -> . APAT
    (67) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (68) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    CLOSE_SQUARE    shift and go to state 68
    MINUS           shift and go to state 22
    IDENTIFIER      shift and go to state 36
    WILDCARD        shift and go to state 27
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    PAT_LIST                       shift and go to state 67
    PAT                            shift and go to state 69
    LPAT                           shift and go to state 21
    APAT                           shift and go to state 19
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 29

    (101) LITERAL -> BOOL .

    CONSTRUCTOR     reduce using rule 101 (LITERAL -> BOOL .)
    EQUALS          reduce using rule 101 (LITERAL -> BOOL .)
    BACKTICK        reduce using rule 101 (LITERAL -> BOOL .)
    PLUS            reduce using rule 101 (LITERAL -> BOOL .)
    MINUS           reduce using rule 101 (LITERAL -> BOOL .)
    TIMES           reduce using rule 101 (LITERAL -> BOOL .)
    DIVIDE          reduce using rule 101 (LITERAL -> BOOL .)
    POW             reduce using rule 101 (LITERAL -> BOOL .)
    EQUALITY        reduce using rule 101 (LITERAL -> BOOL .)
    LESS            reduce using rule 101 (LITERAL -> BOOL .)
    LEQ             reduce using rule 101 (LITERAL -> BOOL .)
    GREATER         reduce using rule 101 (LITERAL -> BOOL .)
    GEQ             reduce using rule 101 (LITERAL -> BOOL .)
    PIPE            reduce using rule 101 (LITERAL -> BOOL .)
    IDENTIFIER      reduce using rule 101 (LITERAL -> BOOL .)
    WILDCARD        reduce using rule 101 (LITERAL -> BOOL .)
    OPEN_PAREN      reduce using rule 101 (LITERAL -> BOOL .)
    OPEN_SQUARE     reduce using rule 101 (LITERAL -> BOOL .)
    FLOAT           reduce using rule 101 (LITERAL -> BOOL .)
    INTEGER         reduce using rule 101 (LITERAL -> BOOL .)
    BOOL            reduce using rule 101 (LITERAL -> BOOL .)
    CHAR            reduce using rule 101 (LITERAL -> BOOL .)
    STRING          reduce using rule 101 (LITERAL -> BOOL .)
    CLOSE_PAREN     reduce using rule 101 (LITERAL -> BOOL .)
    COMMA           reduce using rule 101 (LITERAL -> BOOL .)
    CLOSE_SQUARE    reduce using rule 101 (LITERAL -> BOOL .)
    WHERE           reduce using rule 101 (LITERAL -> BOOL .)
    CLOSE_BRACE     reduce using rule 101 (LITERAL -> BOOL .)
    ENDSTATEMENT    reduce using rule 101 (LITERAL -> BOOL .)
    ARROW           reduce using rule 101 (LITERAL -> BOOL .)
    THEN            reduce using rule 101 (LITERAL -> BOOL .)
    OF              reduce using rule 101 (LITERAL -> BOOL .)
    ELSE            reduce using rule 101 (LITERAL -> BOOL .)


state 30

    (102) LITERAL -> CHAR .

    CONSTRUCTOR     reduce using rule 102 (LITERAL -> CHAR .)
    EQUALS          reduce using rule 102 (LITERAL -> CHAR .)
    BACKTICK        reduce using rule 102 (LITERAL -> CHAR .)
    PLUS            reduce using rule 102 (LITERAL -> CHAR .)
    MINUS           reduce using rule 102 (LITERAL -> CHAR .)
    TIMES           reduce using rule 102 (LITERAL -> CHAR .)
    DIVIDE          reduce using rule 102 (LITERAL -> CHAR .)
    POW             reduce using rule 102 (LITERAL -> CHAR .)
    EQUALITY        reduce using rule 102 (LITERAL -> CHAR .)
    LESS            reduce using rule 102 (LITERAL -> CHAR .)
    LEQ             reduce using rule 102 (LITERAL -> CHAR .)
    GREATER         reduce using rule 102 (LITERAL -> CHAR .)
    GEQ             reduce using rule 102 (LITERAL -> CHAR .)
    PIPE            reduce using rule 102 (LITERAL -> CHAR .)
    IDENTIFIER      reduce using rule 102 (LITERAL -> CHAR .)
    WILDCARD        reduce using rule 102 (LITERAL -> CHAR .)
    OPEN_PAREN      reduce using rule 102 (LITERAL -> CHAR .)
    OPEN_SQUARE     reduce using rule 102 (LITERAL -> CHAR .)
    FLOAT           reduce using rule 102 (LITERAL -> CHAR .)
    INTEGER         reduce using rule 102 (LITERAL -> CHAR .)
    BOOL            reduce using rule 102 (LITERAL -> CHAR .)
    CHAR            reduce using rule 102 (LITERAL -> CHAR .)
    STRING          reduce using rule 102 (LITERAL -> CHAR .)
    CLOSE_PAREN     reduce using rule 102 (LITERAL -> CHAR .)
    COMMA           reduce using rule 102 (LITERAL -> CHAR .)
    CLOSE_SQUARE    reduce using rule 102 (LITERAL -> CHAR .)
    WHERE           reduce using rule 102 (LITERAL -> CHAR .)
    CLOSE_BRACE     reduce using rule 102 (LITERAL -> CHAR .)
    ENDSTATEMENT    reduce using rule 102 (LITERAL -> CHAR .)
    ARROW           reduce using rule 102 (LITERAL -> CHAR .)
    THEN            reduce using rule 102 (LITERAL -> CHAR .)
    OF              reduce using rule 102 (LITERAL -> CHAR .)
    ELSE            reduce using rule 102 (LITERAL -> CHAR .)


state 31

    (103) LITERAL -> STRING .

    CONSTRUCTOR     reduce using rule 103 (LITERAL -> STRING .)
    EQUALS          reduce using rule 103 (LITERAL -> STRING .)
    BACKTICK        reduce using rule 103 (LITERAL -> STRING .)
    PLUS            reduce using rule 103 (LITERAL -> STRING .)
    MINUS           reduce using rule 103 (LITERAL -> STRING .)
    TIMES           reduce using rule 103 (LITERAL -> STRING .)
    DIVIDE          reduce using rule 103 (LITERAL -> STRING .)
    POW             reduce using rule 103 (LITERAL -> STRING .)
    EQUALITY        reduce using rule 103 (LITERAL -> STRING .)
    LESS            reduce using rule 103 (LITERAL -> STRING .)
    LEQ             reduce using rule 103 (LITERAL -> STRING .)
    GREATER         reduce using rule 103 (LITERAL -> STRING .)
    GEQ             reduce using rule 103 (LITERAL -> STRING .)
    PIPE            reduce using rule 103 (LITERAL -> STRING .)
    IDENTIFIER      reduce using rule 103 (LITERAL -> STRING .)
    WILDCARD        reduce using rule 103 (LITERAL -> STRING .)
    OPEN_PAREN      reduce using rule 103 (LITERAL -> STRING .)
    OPEN_SQUARE     reduce using rule 103 (LITERAL -> STRING .)
    FLOAT           reduce using rule 103 (LITERAL -> STRING .)
    INTEGER         reduce using rule 103 (LITERAL -> STRING .)
    BOOL            reduce using rule 103 (LITERAL -> STRING .)
    CHAR            reduce using rule 103 (LITERAL -> STRING .)
    STRING          reduce using rule 103 (LITERAL -> STRING .)
    CLOSE_PAREN     reduce using rule 103 (LITERAL -> STRING .)
    COMMA           reduce using rule 103 (LITERAL -> STRING .)
    CLOSE_SQUARE    reduce using rule 103 (LITERAL -> STRING .)
    WHERE           reduce using rule 103 (LITERAL -> STRING .)
    CLOSE_BRACE     reduce using rule 103 (LITERAL -> STRING .)
    ENDSTATEMENT    reduce using rule 103 (LITERAL -> STRING .)
    ARROW           reduce using rule 103 (LITERAL -> STRING .)
    THEN            reduce using rule 103 (LITERAL -> STRING .)
    OF              reduce using rule 103 (LITERAL -> STRING .)
    ELSE            reduce using rule 103 (LITERAL -> STRING .)


state 32

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT . IMPORT_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (9) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT IDENTIFIER
    (7) IMPORT_DECLARATION -> . IMPORT IDENTIFIER AS IDENTIFIER
    (10) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPENAME
    (11) TOP_DECLARATION -> . DECLARATION
    (16) DECLARATION -> . GEN_DECLARATION
    (17) DECLARATION -> . FUNCTION_LHS RHS
    (18) DECLARATION -> . PAT RHS
    (19) GEN_DECLARATION -> . VARS TYPESIG TYPE
    (20) GEN_DECLARATION -> .
    (29) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (30) FUNCTION_LHS -> . PAT VAROP PAT
    (31) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (64) PAT -> . LPAT CONSTRUCTOR PAT
    (65) PAT -> . LPAT
    (21) VARS -> . VARS COMMA IDENTIFIER
    (22) VARS -> . IDENTIFIER
    (66) LPAT -> . APAT
    (67) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (68) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 13
    CLOSE_BRACE     reduce using rule 20 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 20 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 20
    MINUS           shift and go to state 22
    WILDCARD        shift and go to state 27
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    TOP_DECLARATIONS               shift and go to state 70
    IMPORT_DECLARATION             shift and go to state 71
    TOP_DECLARATION                shift and go to state 10
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    VARS                           shift and go to state 18
    APAT                           shift and go to state 19
    LPAT                           shift and go to state 21
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 33

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 3 (BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE .)


state 34

    (8) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT . TOP_DECLARATION
    (10) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPENAME
    (11) TOP_DECLARATION -> . DECLARATION
    (16) DECLARATION -> . GEN_DECLARATION
    (17) DECLARATION -> . FUNCTION_LHS RHS
    (18) DECLARATION -> . PAT RHS
    (19) GEN_DECLARATION -> . VARS TYPESIG TYPE
    (20) GEN_DECLARATION -> .
    (29) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (30) FUNCTION_LHS -> . PAT VAROP PAT
    (31) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (64) PAT -> . LPAT CONSTRUCTOR PAT
    (65) PAT -> . LPAT
    (21) VARS -> . VARS COMMA IDENTIFIER
    (22) VARS -> . IDENTIFIER
    (66) LPAT -> . APAT
    (67) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (68) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    NEWTYPE         shift and go to state 13
    CLOSE_BRACE     reduce using rule 20 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 20 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 20
    MINUS           shift and go to state 22
    WILDCARD        shift and go to state 27
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    TOP_DECLARATION                shift and go to state 72
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    VARS                           shift and go to state 18
    APAT                           shift and go to state 19
    LPAT                           shift and go to state 21
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 35

    (6) IMPORT_DECLARATION -> IMPORT IDENTIFIER .
    (7) IMPORT_DECLARATION -> IMPORT IDENTIFIER . AS IDENTIFIER

    ENDSTATEMENT    reduce using rule 6 (IMPORT_DECLARATION -> IMPORT IDENTIFIER .)
    AS              shift and go to state 73


state 36

    (69) APAT -> IDENTIFIER .

    IDENTIFIER      reduce using rule 69 (APAT -> IDENTIFIER .)
