Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (81) APAT -> OPEN_PAREN . PAT COMMA PAT_LIST CLOSE_PAREN
    (83) GCON -> OPEN_PAREN . CLOSE_PAREN
    (36) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (37) FUNCTION_LHS -> . PAT VAROP PAT
    (38) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (71) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (72) PAT -> . LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (75) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (76) LPAT -> . GCON APAT APATS
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (118) PARAM -> . IDENTIFIER
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 74
    IDENTIFIER      shift and go to state 76
    OPEN_PAREN      shift and go to state 23
    MINUS           shift and go to state 25
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    FUNCTION_LHS                   shift and go to state 73
    APAT                           shift and go to state 22
    PAT                            shift and go to state 75
    LPAT                           shift and go to state 24
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 24

    (71) PAT -> LPAT . LIST_CONSTRUCTOR PAT
    (72) PAT -> LPAT .

  ! shift/reduce conflict for LIST_CONSTRUCTOR resolved as shift
    LIST_CONSTRUCTOR shift and go to state 77
    EQUALS          reduce using rule 72 (PAT -> LPAT .)
    BACKTICK        reduce using rule 72 (PAT -> LPAT .)
    PLUS            reduce using rule 72 (PAT -> LPAT .)
    MINUS           reduce using rule 72 (PAT -> LPAT .)
    TIMES           reduce using rule 72 (PAT -> LPAT .)
    DIVIDE          reduce using rule 72 (PAT -> LPAT .)
    MODULO          reduce using rule 72 (PAT -> LPAT .)
    POW             reduce using rule 72 (PAT -> LPAT .)
    EQUALITY        reduce using rule 72 (PAT -> LPAT .)
    INEQUALITY      reduce using rule 72 (PAT -> LPAT .)
    LESS            reduce using rule 72 (PAT -> LPAT .)
    LEQ             reduce using rule 72 (PAT -> LPAT .)
    GREATER         reduce using rule 72 (PAT -> LPAT .)
    GEQ             reduce using rule 72 (PAT -> LPAT .)
    AND             reduce using rule 72 (PAT -> LPAT .)
    OR              reduce using rule 72 (PAT -> LPAT .)
    PIPE            reduce using rule 72 (PAT -> LPAT .)
    CLOSE_PAREN     reduce using rule 72 (PAT -> LPAT .)
    COMMA           reduce using rule 72 (PAT -> LPAT .)
    CLOSE_SQUARE    reduce using rule 72 (PAT -> LPAT .)
    ARROW           reduce using rule 72 (PAT -> LPAT .)

  ! LIST_CONSTRUCTOR [ reduce using rule 72 (PAT -> LPAT .) ]


state 25

    (74) LPAT -> MINUS . OPEN_PAREN INTEGER CLOSE_PAREN
    (75) LPAT -> MINUS . OPEN_PAREN FLOAT CLOSE_PAREN

    OPEN_PAREN      shift and go to state 78


state 26

    (112) LITERAL -> FLOAT .

    LIST_CONSTRUCTOR reduce using rule 112 (LITERAL -> FLOAT .)
    EQUALS          reduce using rule 112 (LITERAL -> FLOAT .)
    BACKTICK        reduce using rule 112 (LITERAL -> FLOAT .)
    PLUS            reduce using rule 112 (LITERAL -> FLOAT .)
    MINUS           reduce using rule 112 (LITERAL -> FLOAT .)
    TIMES           reduce using rule 112 (LITERAL -> FLOAT .)
    DIVIDE          reduce using rule 112 (LITERAL -> FLOAT .)
    MODULO          reduce using rule 112 (LITERAL -> FLOAT .)
    POW             reduce using rule 112 (LITERAL -> FLOAT .)
    EQUALITY        reduce using rule 112 (LITERAL -> FLOAT .)
    INEQUALITY      reduce using rule 112 (LITERAL -> FLOAT .)
    LESS            reduce using rule 112 (LITERAL -> FLOAT .)
    LEQ             reduce using rule 112 (LITERAL -> FLOAT .)
    GREATER         reduce using rule 112 (LITERAL -> FLOAT .)
    GEQ             reduce using rule 112 (LITERAL -> FLOAT .)
    AND             reduce using rule 112 (LITERAL -> FLOAT .)
    OR              reduce using rule 112 (LITERAL -> FLOAT .)
    PIPE            reduce using rule 112 (LITERAL -> FLOAT .)
    OPEN_PAREN      reduce using rule 112 (LITERAL -> FLOAT .)
    OPEN_SQUARE     reduce using rule 112 (LITERAL -> FLOAT .)
    IDENTIFIER      reduce using rule 112 (LITERAL -> FLOAT .)
    TYPENAME        reduce using rule 112 (LITERAL -> FLOAT .)
    FLOAT           reduce using rule 112 (LITERAL -> FLOAT .)
    INTEGER         reduce using rule 112 (LITERAL -> FLOAT .)
    BOOL            reduce using rule 112 (LITERAL -> FLOAT .)
    CHAR            reduce using rule 112 (LITERAL -> FLOAT .)
    STRING          reduce using rule 112 (LITERAL -> FLOAT .)
    CLOSE_PAREN     reduce using rule 112 (LITERAL -> FLOAT .)
    COMMA           reduce using rule 112 (LITERAL -> FLOAT .)
    CLOSE_SQUARE    reduce using rule 112 (LITERAL -> FLOAT .)
    ARROW           reduce using rule 112 (LITERAL -> FLOAT .)
    WHERE           reduce using rule 112 (LITERAL -> FLOAT .)
    CLOSE_BRACE     reduce using rule 112 (LITERAL -> FLOAT .)
    ENDSTATEMENT    reduce using rule 112 (LITERAL -> FLOAT .)
    THEN            reduce using rule 112 (LITERAL -> FLOAT .)
    OF              reduce using rule 112 (LITERAL -> FLOAT .)
    ELSE            reduce using rule 112 (LITERAL -> FLOAT .)


state 27

    (76) LPAT -> GCON . APAT APATS
    (78) APAT -> GCON .
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (118) PARAM -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    LIST_CONSTRUCTOR reduce using rule 78 (APAT -> GCON .)
    EQUALS          reduce using rule 78 (APAT -> GCON .)
    BACKTICK        reduce using rule 78 (APAT -> GCON .)
    PLUS            reduce using rule 78 (APAT -> GCON .)
    MINUS           reduce using rule 78 (APAT -> GCON .)
    TIMES           reduce using rule 78 (APAT -> GCON .)
    DIVIDE          reduce using rule 78 (APAT -> GCON .)
    MODULO          reduce using rule 78 (APAT -> GCON .)
    POW             reduce using rule 78 (APAT -> GCON .)
    EQUALITY        reduce using rule 78 (APAT -> GCON .)
    INEQUALITY      reduce using rule 78 (APAT -> GCON .)
    LESS            reduce using rule 78 (APAT -> GCON .)
    LEQ             reduce using rule 78 (APAT -> GCON .)
    GREATER         reduce using rule 78 (APAT -> GCON .)
    GEQ             reduce using rule 78 (APAT -> GCON .)
    AND             reduce using rule 78 (APAT -> GCON .)
    OR              reduce using rule 78 (APAT -> GCON .)
    PIPE            reduce using rule 78 (APAT -> GCON .)
    CLOSE_PAREN     reduce using rule 78 (APAT -> GCON .)
    COMMA           reduce using rule 78 (APAT -> GCON .)
    CLOSE_SQUARE    reduce using rule 78 (APAT -> GCON .)
    ARROW           reduce using rule 78 (APAT -> GCON .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    GCON                           shift and go to state 41
    APAT                           shift and go to state 79
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 28

    (77) APAT -> PARAM .

    LIST_CONSTRUCTOR reduce using rule 77 (APAT -> PARAM .)
    EQUALS          reduce using rule 77 (APAT -> PARAM .)
    BACKTICK        reduce using rule 77 (APAT -> PARAM .)
    PLUS            reduce using rule 77 (APAT -> PARAM .)
    MINUS           reduce using rule 77 (APAT -> PARAM .)
    TIMES           reduce using rule 77 (APAT -> PARAM .)
    DIVIDE          reduce using rule 77 (APAT -> PARAM .)
    MODULO          reduce using rule 77 (APAT -> PARAM .)
    POW             reduce using rule 77 (APAT -> PARAM .)
    EQUALITY        reduce using rule 77 (APAT -> PARAM .)
    INEQUALITY      reduce using rule 77 (APAT -> PARAM .)
    LESS            reduce using rule 77 (APAT -> PARAM .)
    LEQ             reduce using rule 77 (APAT -> PARAM .)
    GREATER         reduce using rule 77 (APAT -> PARAM .)
    GEQ             reduce using rule 77 (APAT -> PARAM .)
    AND             reduce using rule 77 (APAT -> PARAM .)
    OR              reduce using rule 77 (APAT -> PARAM .)
    PIPE            reduce using rule 77 (APAT -> PARAM .)
    OPEN_PAREN      reduce using rule 77 (APAT -> PARAM .)
    OPEN_SQUARE     reduce using rule 77 (APAT -> PARAM .)
    IDENTIFIER      reduce using rule 77 (APAT -> PARAM .)
    TYPENAME        reduce using rule 77 (APAT -> PARAM .)
    FLOAT           reduce using rule 77 (APAT -> PARAM .)
    INTEGER         reduce using rule 77 (APAT -> PARAM .)
    BOOL            reduce using rule 77 (APAT -> PARAM .)
    CHAR            reduce using rule 77 (APAT -> PARAM .)
    STRING          reduce using rule 77 (APAT -> PARAM .)
    CLOSE_PAREN     reduce using rule 77 (APAT -> PARAM .)
    COMMA           reduce using rule 77 (APAT -> PARAM .)
    CLOSE_SQUARE    reduce using rule 77 (APAT -> PARAM .)
    ARROW           reduce using rule 77 (APAT -> PARAM .)


state 29

    (79) APAT -> LITERAL .

    LIST_CONSTRUCTOR reduce using rule 79 (APAT -> LITERAL .)
    EQUALS          reduce using rule 79 (APAT -> LITERAL .)
    BACKTICK        reduce using rule 79 (APAT -> LITERAL .)
    PLUS            reduce using rule 79 (APAT -> LITERAL .)
    MINUS           reduce using rule 79 (APAT -> LITERAL .)
    TIMES           reduce using rule 79 (APAT -> LITERAL .)
    DIVIDE          reduce using rule 79 (APAT -> LITERAL .)
    MODULO          reduce using rule 79 (APAT -> LITERAL .)
    POW             reduce using rule 79 (APAT -> LITERAL .)
    EQUALITY        reduce using rule 79 (APAT -> LITERAL .)
    INEQUALITY      reduce using rule 79 (APAT -> LITERAL .)
    LESS            reduce using rule 79 (APAT -> LITERAL .)
    LEQ             reduce using rule 79 (APAT -> LITERAL .)
    GREATER         reduce using rule 79 (APAT -> LITERAL .)
    GEQ             reduce using rule 79 (APAT -> LITERAL .)
    AND             reduce using rule 79 (APAT -> LITERAL .)
    OR              reduce using rule 79 (APAT -> LITERAL .)
    PIPE            reduce using rule 79 (APAT -> LITERAL .)
    OPEN_PAREN      reduce using rule 79 (APAT -> LITERAL .)
    OPEN_SQUARE     reduce using rule 79 (APAT -> LITERAL .)
    IDENTIFIER      reduce using rule 79 (APAT -> LITERAL .)
    TYPENAME        reduce using rule 79 (APAT -> LITERAL .)
    FLOAT           reduce using rule 79 (APAT -> LITERAL .)
    INTEGER         reduce using rule 79 (APAT -> LITERAL .)
    BOOL            reduce using rule 79 (APAT -> LITERAL .)
    CHAR            reduce using rule 79 (APAT -> LITERAL .)
    STRING          reduce using rule 79 (APAT -> LITERAL .)
    CLOSE_PAREN     reduce using rule 79 (APAT -> LITERAL .)
    COMMA           reduce using rule 79 (APAT -> LITERAL .)
    CLOSE_SQUARE    reduce using rule 79 (APAT -> LITERAL .)
    ARROW           reduce using rule 79 (APAT -> LITERAL .)


state 30

    (82) APAT -> OPEN_SQUARE . PAT_LIST CLOSE_SQUARE
    (84) GCON -> OPEN_SQUARE . CLOSE_SQUARE
    (93) PAT_LIST -> . PAT_LIST COMMA PAT
    (94) PAT_LIST -> . PAT
    (71) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (72) PAT -> . LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (75) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (76) LPAT -> . GCON APAT APATS
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (118) PARAM -> . IDENTIFIER
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    CLOSE_SQUARE    shift and go to state 81
    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT_LIST                       shift and go to state 80
    PAT                            shift and go to state 82
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 31

    (114) LITERAL -> BOOL .

    LIST_CONSTRUCTOR reduce using rule 114 (LITERAL -> BOOL .)
    EQUALS          reduce using rule 114 (LITERAL -> BOOL .)
    BACKTICK        reduce using rule 114 (LITERAL -> BOOL .)
    PLUS            reduce using rule 114 (LITERAL -> BOOL .)
    MINUS           reduce using rule 114 (LITERAL -> BOOL .)
    TIMES           reduce using rule 114 (LITERAL -> BOOL .)
    DIVIDE          reduce using rule 114 (LITERAL -> BOOL .)
    MODULO          reduce using rule 114 (LITERAL -> BOOL .)
    POW             reduce using rule 114 (LITERAL -> BOOL .)
    EQUALITY        reduce using rule 114 (LITERAL -> BOOL .)
    INEQUALITY      reduce using rule 114 (LITERAL -> BOOL .)
    LESS            reduce using rule 114 (LITERAL -> BOOL .)
    LEQ             reduce using rule 114 (LITERAL -> BOOL .)
    GREATER         reduce using rule 114 (LITERAL -> BOOL .)
    GEQ             reduce using rule 114 (LITERAL -> BOOL .)
    AND             reduce using rule 114 (LITERAL -> BOOL .)
    OR              reduce using rule 114 (LITERAL -> BOOL .)
    PIPE            reduce using rule 114 (LITERAL -> BOOL .)
    OPEN_PAREN      reduce using rule 114 (LITERAL -> BOOL .)
    OPEN_SQUARE     reduce using rule 114 (LITERAL -> BOOL .)
    IDENTIFIER      reduce using rule 114 (LITERAL -> BOOL .)
    TYPENAME        reduce using rule 114 (LITERAL -> BOOL .)
    FLOAT           reduce using rule 114 (LITERAL -> BOOL .)
    INTEGER         reduce using rule 114 (LITERAL -> BOOL .)
    BOOL            reduce using rule 114 (LITERAL -> BOOL .)
    CHAR            reduce using rule 114 (LITERAL -> BOOL .)
    STRING          reduce using rule 114 (LITERAL -> BOOL .)
    CLOSE_PAREN     reduce using rule 114 (LITERAL -> BOOL .)
    COMMA           reduce using rule 114 (LITERAL -> BOOL .)
    CLOSE_SQUARE    reduce using rule 114 (LITERAL -> BOOL .)
    ARROW           reduce using rule 114 (LITERAL -> BOOL .)
    WHERE           reduce using rule 114 (LITERAL -> BOOL .)
    CLOSE_BRACE     reduce using rule 114 (LITERAL -> BOOL .)
    ENDSTATEMENT    reduce using rule 114 (LITERAL -> BOOL .)
    THEN            reduce using rule 114 (LITERAL -> BOOL .)
    OF              reduce using rule 114 (LITERAL -> BOOL .)
    ELSE            reduce using rule 114 (LITERAL -> BOOL .)


state 32

    (115) LITERAL -> CHAR .

    LIST_CONSTRUCTOR reduce using rule 115 (LITERAL -> CHAR .)
    EQUALS          reduce using rule 115 (LITERAL -> CHAR .)
    BACKTICK        reduce using rule 115 (LITERAL -> CHAR .)
    PLUS            reduce using rule 115 (LITERAL -> CHAR .)
    MINUS           reduce using rule 115 (LITERAL -> CHAR .)
    TIMES           reduce using rule 115 (LITERAL -> CHAR .)
    DIVIDE          reduce using rule 115 (LITERAL -> CHAR .)
    MODULO          reduce using rule 115 (LITERAL -> CHAR .)
    POW             reduce using rule 115 (LITERAL -> CHAR .)
    EQUALITY        reduce using rule 115 (LITERAL -> CHAR .)
    INEQUALITY      reduce using rule 115 (LITERAL -> CHAR .)
    LESS            reduce using rule 115 (LITERAL -> CHAR .)
    LEQ             reduce using rule 115 (LITERAL -> CHAR .)
    GREATER         reduce using rule 115 (LITERAL -> CHAR .)
    GEQ             reduce using rule 115 (LITERAL -> CHAR .)
    AND             reduce using rule 115 (LITERAL -> CHAR .)
    OR              reduce using rule 115 (LITERAL -> CHAR .)
    PIPE            reduce using rule 115 (LITERAL -> CHAR .)
    OPEN_PAREN      reduce using rule 115 (LITERAL -> CHAR .)
    OPEN_SQUARE     reduce using rule 115 (LITERAL -> CHAR .)
    IDENTIFIER      reduce using rule 115 (LITERAL -> CHAR .)
    TYPENAME        reduce using rule 115 (LITERAL -> CHAR .)
    FLOAT           reduce using rule 115 (LITERAL -> CHAR .)
    INTEGER         reduce using rule 115 (LITERAL -> CHAR .)
    BOOL            reduce using rule 115 (LITERAL -> CHAR .)
    CHAR            reduce using rule 115 (LITERAL -> CHAR .)
    STRING          reduce using rule 115 (LITERAL -> CHAR .)
    CLOSE_PAREN     reduce using rule 115 (LITERAL -> CHAR .)
    COMMA           reduce using rule 115 (LITERAL -> CHAR .)
    CLOSE_SQUARE    reduce using rule 115 (LITERAL -> CHAR .)
    ARROW           reduce using rule 115 (LITERAL -> CHAR .)
    WHERE           reduce using rule 115 (LITERAL -> CHAR .)
    CLOSE_BRACE     reduce using rule 115 (LITERAL -> CHAR .)
    ENDSTATEMENT    reduce using rule 115 (LITERAL -> CHAR .)
    THEN            reduce using rule 115 (LITERAL -> CHAR .)
    OF              reduce using rule 115 (LITERAL -> CHAR .)
    ELSE            reduce using rule 115 (LITERAL -> CHAR .)


state 33

    (116) LITERAL -> STRING .

    LIST_CONSTRUCTOR reduce using rule 116 (LITERAL -> STRING .)
    EQUALS          reduce using rule 116 (LITERAL -> STRING .)
    BACKTICK        reduce using rule 116 (LITERAL -> STRING .)
    PLUS            reduce using rule 116 (LITERAL -> STRING .)
    MINUS           reduce using rule 116 (LITERAL -> STRING .)
    TIMES           reduce using rule 116 (LITERAL -> STRING .)
    DIVIDE          reduce using rule 116 (LITERAL -> STRING .)
    MODULO          reduce using rule 116 (LITERAL -> STRING .)
    POW             reduce using rule 116 (LITERAL -> STRING .)
    EQUALITY        reduce using rule 116 (LITERAL -> STRING .)
    INEQUALITY      reduce using rule 116 (LITERAL -> STRING .)
