Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    BACKTICK        reduce using rule 81 (APAT -> LITERAL .)
    TYPENAME        reduce using rule 81 (APAT -> LITERAL .)
    OPEN_PAREN      reduce using rule 81 (APAT -> LITERAL .)
    IDENTIFIER      reduce using rule 81 (APAT -> LITERAL .)
    FLOAT           reduce using rule 81 (APAT -> LITERAL .)
    INTEGER         reduce using rule 81 (APAT -> LITERAL .)
    BOOL            reduce using rule 81 (APAT -> LITERAL .)
    STRING          reduce using rule 81 (APAT -> LITERAL .)
    CLOSE_PAREN     reduce using rule 81 (APAT -> LITERAL .)
    EQUALS          reduce using rule 81 (APAT -> LITERAL .)
    GIVEN           reduce using rule 81 (APAT -> LITERAL .)
    ARROW           reduce using rule 81 (APAT -> LITERAL .)


state 32

    (77) NEGATIVE_LITERAL -> MINUS . INTEGER
    (78) NEGATIVE_LITERAL -> MINUS . FLOAT

    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60


state 33

    (103) LITERAL -> FLOAT .

    BACKTICK        reduce using rule 103 (LITERAL -> FLOAT .)
    TYPENAME        reduce using rule 103 (LITERAL -> FLOAT .)
    OPEN_PAREN      reduce using rule 103 (LITERAL -> FLOAT .)
    IDENTIFIER      reduce using rule 103 (LITERAL -> FLOAT .)
    FLOAT           reduce using rule 103 (LITERAL -> FLOAT .)
    INTEGER         reduce using rule 103 (LITERAL -> FLOAT .)
    BOOL            reduce using rule 103 (LITERAL -> FLOAT .)
    STRING          reduce using rule 103 (LITERAL -> FLOAT .)
    CLOSE_PAREN     reduce using rule 103 (LITERAL -> FLOAT .)
    EQUALS          reduce using rule 103 (LITERAL -> FLOAT .)
    GIVEN           reduce using rule 103 (LITERAL -> FLOAT .)
    ARROW           reduce using rule 103 (LITERAL -> FLOAT .)
    PLUS            reduce using rule 103 (LITERAL -> FLOAT .)
    MINUS           reduce using rule 103 (LITERAL -> FLOAT .)
    TIMES           reduce using rule 103 (LITERAL -> FLOAT .)
    DIVIDE          reduce using rule 103 (LITERAL -> FLOAT .)
    MODULO          reduce using rule 103 (LITERAL -> FLOAT .)
    POW             reduce using rule 103 (LITERAL -> FLOAT .)
    EQUALITY        reduce using rule 103 (LITERAL -> FLOAT .)
    INEQUALITY      reduce using rule 103 (LITERAL -> FLOAT .)
    LESS            reduce using rule 103 (LITERAL -> FLOAT .)
    LEQ             reduce using rule 103 (LITERAL -> FLOAT .)
    GREATER         reduce using rule 103 (LITERAL -> FLOAT .)
    GEQ             reduce using rule 103 (LITERAL -> FLOAT .)
    CONCAT          reduce using rule 103 (LITERAL -> FLOAT .)
    AND             reduce using rule 103 (LITERAL -> FLOAT .)
    OR              reduce using rule 103 (LITERAL -> FLOAT .)
    WHERE           reduce using rule 103 (LITERAL -> FLOAT .)
    IF              reduce using rule 103 (LITERAL -> FLOAT .)
    CLOSE_BRACE     reduce using rule 103 (LITERAL -> FLOAT .)
    ENDSTATEMENT    reduce using rule 103 (LITERAL -> FLOAT .)
    OF              reduce using rule 103 (LITERAL -> FLOAT .)
    ELSE            reduce using rule 103 (LITERAL -> FLOAT .)


state 34

    (105) LITERAL -> BOOL .

    BACKTICK        reduce using rule 105 (LITERAL -> BOOL .)
    TYPENAME        reduce using rule 105 (LITERAL -> BOOL .)
    OPEN_PAREN      reduce using rule 105 (LITERAL -> BOOL .)
    IDENTIFIER      reduce using rule 105 (LITERAL -> BOOL .)
    FLOAT           reduce using rule 105 (LITERAL -> BOOL .)
    INTEGER         reduce using rule 105 (LITERAL -> BOOL .)
    BOOL            reduce using rule 105 (LITERAL -> BOOL .)
    STRING          reduce using rule 105 (LITERAL -> BOOL .)
    CLOSE_PAREN     reduce using rule 105 (LITERAL -> BOOL .)
    EQUALS          reduce using rule 105 (LITERAL -> BOOL .)
    GIVEN           reduce using rule 105 (LITERAL -> BOOL .)
    ARROW           reduce using rule 105 (LITERAL -> BOOL .)
    PLUS            reduce using rule 105 (LITERAL -> BOOL .)
    MINUS           reduce using rule 105 (LITERAL -> BOOL .)
    TIMES           reduce using rule 105 (LITERAL -> BOOL .)
    DIVIDE          reduce using rule 105 (LITERAL -> BOOL .)
    MODULO          reduce using rule 105 (LITERAL -> BOOL .)
    POW             reduce using rule 105 (LITERAL -> BOOL .)
    EQUALITY        reduce using rule 105 (LITERAL -> BOOL .)
    INEQUALITY      reduce using rule 105 (LITERAL -> BOOL .)
    LESS            reduce using rule 105 (LITERAL -> BOOL .)
    LEQ             reduce using rule 105 (LITERAL -> BOOL .)
    GREATER         reduce using rule 105 (LITERAL -> BOOL .)
    GEQ             reduce using rule 105 (LITERAL -> BOOL .)
    CONCAT          reduce using rule 105 (LITERAL -> BOOL .)
    AND             reduce using rule 105 (LITERAL -> BOOL .)
    OR              reduce using rule 105 (LITERAL -> BOOL .)
    WHERE           reduce using rule 105 (LITERAL -> BOOL .)
    IF              reduce using rule 105 (LITERAL -> BOOL .)
    CLOSE_BRACE     reduce using rule 105 (LITERAL -> BOOL .)
    ENDSTATEMENT    reduce using rule 105 (LITERAL -> BOOL .)
    OF              reduce using rule 105 (LITERAL -> BOOL .)
    ELSE            reduce using rule 105 (LITERAL -> BOOL .)


state 35

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT . IMPORT_DECLARATION
    (7) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT STRING
    (9) TOP_DECLARATION -> . TYPE_DECLARATION
    (10) TOP_DECLARATION -> . DECLARATION
    (11) TYPE_DECLARATION -> . NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS
    (21) DECLARATION -> . FUNCTION_DEFINITION
    (22) DECLARATION -> . VARIABLE_DEFINITION
    (23) DECLARATION -> . FIXITY_DECLARATION
    (24) DECLARATION -> .
    (25) FUNCTION_DEFINITION -> . FUNCTION_LHS RHS
    (26) VARIABLE_DEFINITION -> . PARAM RHS
    (27) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (38) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (39) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (40) FUNCTION_LHS -> . INFIX_FUNCTION_DEFINITION
    (109) PARAM -> . IDENTIFIER
    (41) INFIX_FUNCTION_DEFINITION -> . LPAT INFIX_FUNCTION LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . CONSTRUCTOR_PATTERN
    (75) LPAT -> . NEGATIVE_LITERAL
    (79) APAT -> . PARAM
    (80) APAT -> . TYPENAME
    (81) APAT -> . LITERAL
    (82) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (76) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (77) NEGATIVE_LITERAL -> . MINUS INTEGER
    (78) NEGATIVE_LITERAL -> . MINUS FLOAT
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 15
    CLOSE_BRACE     reduce using rule 24 (DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 24 (DECLARATION -> .)
    SETFIX          shift and go to state 22
    IDENTIFIER      shift and go to state 24
    OPEN_PAREN      shift and go to state 26
    TYPENAME        shift and go to state 16
    MINUS           shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    TOP_DECLARATIONS               shift and go to state 61
    IMPORT_DECLARATION             shift and go to state 62
    TOP_DECLARATION                shift and go to state 10
    TYPE_DECLARATION               shift and go to state 13
    DECLARATION                    shift and go to state 14
    FUNCTION_DEFINITION            shift and go to state 17
    VARIABLE_DEFINITION            shift and go to state 18
    FIXITY_DECLARATION             shift and go to state 19
    FUNCTION_LHS                   shift and go to state 20
    PARAM                          shift and go to state 21
    APAT                           shift and go to state 25
    INFIX_FUNCTION_DEFINITION      shift and go to state 27
    LPAT                           shift and go to state 28
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    LITERAL                        shift and go to state 31

state 36

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 3 (BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE .)


state 37

    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT . TOP_DECLARATION
    (9) TOP_DECLARATION -> . TYPE_DECLARATION
    (10) TOP_DECLARATION -> . DECLARATION
    (11) TYPE_DECLARATION -> . NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS
    (21) DECLARATION -> . FUNCTION_DEFINITION
    (22) DECLARATION -> . VARIABLE_DEFINITION
    (23) DECLARATION -> . FIXITY_DECLARATION
    (24) DECLARATION -> .
    (25) FUNCTION_DEFINITION -> . FUNCTION_LHS RHS
    (26) VARIABLE_DEFINITION -> . PARAM RHS
    (27) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (38) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (39) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (40) FUNCTION_LHS -> . INFIX_FUNCTION_DEFINITION
    (109) PARAM -> . IDENTIFIER
    (41) INFIX_FUNCTION_DEFINITION -> . LPAT INFIX_FUNCTION LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . CONSTRUCTOR_PATTERN
    (75) LPAT -> . NEGATIVE_LITERAL
    (79) APAT -> . PARAM
    (80) APAT -> . TYPENAME
    (81) APAT -> . LITERAL
    (82) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (76) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (77) NEGATIVE_LITERAL -> . MINUS INTEGER
    (78) NEGATIVE_LITERAL -> . MINUS FLOAT
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING

    NEWTYPE         shift and go to state 15
    CLOSE_BRACE     reduce using rule 24 (DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 24 (DECLARATION -> .)
    SETFIX          shift and go to state 22
    IDENTIFIER      shift and go to state 24
    OPEN_PAREN      shift and go to state 26
    TYPENAME        shift and go to state 16
    MINUS           shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    TOP_DECLARATION                shift and go to state 63
    TYPE_DECLARATION               shift and go to state 13
    DECLARATION                    shift and go to state 14
    FUNCTION_DEFINITION            shift and go to state 17
    VARIABLE_DEFINITION            shift and go to state 18
    FIXITY_DECLARATION             shift and go to state 19
    FUNCTION_LHS                   shift and go to state 20
    PARAM                          shift and go to state 21
    APAT                           shift and go to state 25
    INFIX_FUNCTION_DEFINITION      shift and go to state 27
    LPAT                           shift and go to state 28
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    LITERAL                        shift and go to state 31

state 38

    (6) IMPORT_DECLARATION -> IMPORT STRING .

    ENDSTATEMENT    reduce using rule 6 (IMPORT_DECLARATION -> IMPORT STRING .)


state 39

    (11) TYPE_DECLARATION -> NEWTYPE TYPENAME . TYVARS EQUALS CONSTRUCTORS
    (12) TYVARS -> . TYVARS IDENTIFIER
    (13) TYVARS -> .

    EQUALS          reduce using rule 13 (TYVARS -> .)
    IDENTIFIER      reduce using rule 13 (TYVARS -> .)

    TYVARS                         shift and go to state 64

state 40

    (80) APAT -> TYPENAME .

    TYPENAME        reduce using rule 80 (APAT -> TYPENAME .)
    OPEN_PAREN      reduce using rule 80 (APAT -> TYPENAME .)
    IDENTIFIER      reduce using rule 80 (APAT -> TYPENAME .)
    FLOAT           reduce using rule 80 (APAT -> TYPENAME .)
    INTEGER         reduce using rule 80 (APAT -> TYPENAME .)
    BOOL            reduce using rule 80 (APAT -> TYPENAME .)
    STRING          reduce using rule 80 (APAT -> TYPENAME .)
    BACKTICK        reduce using rule 80 (APAT -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 80 (APAT -> TYPENAME .)
    EQUALS          reduce using rule 80 (APAT -> TYPENAME .)
    GIVEN           reduce using rule 80 (APAT -> TYPENAME .)
    ARROW           reduce using rule 80 (APAT -> TYPENAME .)


state 41

    (76) CONSTRUCTOR_PATTERN -> TYPENAME APAT . APATS
    (86) APATS -> . APAT APATS
    (87) APATS -> .
    (79) APAT -> . PARAM
    (80) APAT -> . TYPENAME
    (81) APAT -> . LITERAL
    (82) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (109) PARAM -> . IDENTIFIER
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING

    BACKTICK        reduce using rule 87 (APATS -> .)
    CLOSE_PAREN     reduce using rule 87 (APATS -> .)
    EQUALS          reduce using rule 87 (APATS -> .)
    GIVEN           reduce using rule 87 (APATS -> .)
    ARROW           reduce using rule 87 (APATS -> .)
    TYPENAME        shift and go to state 40
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    APAT                           shift and go to state 65
    APATS                          shift and go to state 66
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 42

    (79) APAT -> PARAM .

    TYPENAME        reduce using rule 79 (APAT -> PARAM .)
    OPEN_PAREN      reduce using rule 79 (APAT -> PARAM .)
    IDENTIFIER      reduce using rule 79 (APAT -> PARAM .)
    FLOAT           reduce using rule 79 (APAT -> PARAM .)
    INTEGER         reduce using rule 79 (APAT -> PARAM .)
    BOOL            reduce using rule 79 (APAT -> PARAM .)
    STRING          reduce using rule 79 (APAT -> PARAM .)
    BACKTICK        reduce using rule 79 (APAT -> PARAM .)
    CLOSE_PAREN     reduce using rule 79 (APAT -> PARAM .)
    EQUALS          reduce using rule 79 (APAT -> PARAM .)
    GIVEN           reduce using rule 79 (APAT -> PARAM .)
    ARROW           reduce using rule 79 (APAT -> PARAM .)


state 43

    (82) APAT -> OPEN_PAREN . LPAT CLOSE_PAREN
    (73) LPAT -> . APAT
    (74) LPAT -> . CONSTRUCTOR_PATTERN
    (75) LPAT -> . NEGATIVE_LITERAL
    (79) APAT -> . PARAM
    (80) APAT -> . TYPENAME
    (81) APAT -> . LITERAL
    (82) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (76) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (77) NEGATIVE_LITERAL -> . MINUS INTEGER
    (78) NEGATIVE_LITERAL -> . MINUS FLOAT
    (109) PARAM -> . IDENTIFIER
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING

    TYPENAME        shift and go to state 16
    OPEN_PAREN      shift and go to state 43
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    LPAT                           shift and go to state 67
    APAT                           shift and go to state 25
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 44

    (109) PARAM -> IDENTIFIER .

    TYPENAME        reduce using rule 109 (PARAM -> IDENTIFIER .)
    OPEN_PAREN      reduce using rule 109 (PARAM -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 109 (PARAM -> IDENTIFIER .)
    FLOAT           reduce using rule 109 (PARAM -> IDENTIFIER .)
    INTEGER         reduce using rule 109 (PARAM -> IDENTIFIER .)
    BOOL            reduce using rule 109 (PARAM -> IDENTIFIER .)
    STRING          reduce using rule 109 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 109 (PARAM -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 109 (PARAM -> IDENTIFIER .)
    EQUALS          reduce using rule 109 (PARAM -> IDENTIFIER .)
    GIVEN           reduce using rule 109 (PARAM -> IDENTIFIER .)
    ARROW           reduce using rule 109 (PARAM -> IDENTIFIER .)


state 45

    (25) FUNCTION_DEFINITION -> FUNCTION_LHS RHS .

    CLOSE_BRACE     reduce using rule 25 (FUNCTION_DEFINITION -> FUNCTION_LHS RHS .)
    ENDSTATEMENT    reduce using rule 25 (FUNCTION_DEFINITION -> FUNCTION_LHS RHS .)


state 46

    (42) RHS -> EQUALS . EXP
    (43) RHS -> EQUALS . EXP WHERE DECLARATIONS
    (48) EXP -> . INFIX_EXP
    (49) INFIX_EXP -> . LEXP OP INFIX_EXP
    (50) INFIX_EXP -> . MINUS INFIX_EXP
    (51) INFIX_EXP -> . LEXP
    (52) LEXP -> . LAMBDA_ABSTRACTION
    (53) LEXP -> . LET_EXPR
    (54) LEXP -> . IF_EXPR
    (55) LEXP -> . MATCH_EXPR
    (56) LEXP -> . FUNCTION_EXPR
    (57) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (58) LET_EXPR -> . LET DECLARATIONS IN EXP
    (59) IF_EXPR -> . EXP IF EXP ELSE EXP
    (60) MATCH_EXPR -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (62) FUNCTION_EXPR -> . AEXP
    (63) AEXP -> . USED_VAR
    (64) AEXP -> . USED_TYPENAME
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPERATOR_FUNC
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (107) USED_VAR -> . IDENTIFIER
    (108) USED_TYPENAME -> . TYPENAME
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING
    (68) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    EXP                            shift and go to state 68
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 47

    (44) RHS -> GDRHS .
    (45) RHS -> GDRHS . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 44 (RHS -> GDRHS .)
    ENDSTATEMENT    reduce using rule 44 (RHS -> GDRHS .)
    WHERE           shift and go to state 88


state 48

    (46) GDRHS -> GIVEN . EXP EQUALS EXP
    (47) GDRHS -> GIVEN . EXP EQUALS EXP GDRHS
    (48) EXP -> . INFIX_EXP
    (49) INFIX_EXP -> . LEXP OP INFIX_EXP
    (50) INFIX_EXP -> . MINUS INFIX_EXP
