Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    EQUALS          reduce using rule 73 (LPAT -> NEGATIVE_LITERAL .)
    GIVEN           reduce using rule 73 (LPAT -> NEGATIVE_LITERAL .)
    ARROW           reduce using rule 73 (LPAT -> NEGATIVE_LITERAL .)


state 31

    (79) APAT -> LITERAL .

    TILDE           reduce using rule 79 (APAT -> LITERAL .)
    TYPENAME        reduce using rule 79 (APAT -> LITERAL .)
    OPEN_PAREN      reduce using rule 79 (APAT -> LITERAL .)
    IDENTIFIER      reduce using rule 79 (APAT -> LITERAL .)
    FLOAT           reduce using rule 79 (APAT -> LITERAL .)
    INTEGER         reduce using rule 79 (APAT -> LITERAL .)
    BOOL            reduce using rule 79 (APAT -> LITERAL .)
    STRING          reduce using rule 79 (APAT -> LITERAL .)
    CLOSE_PAREN     reduce using rule 79 (APAT -> LITERAL .)
    EQUALS          reduce using rule 79 (APAT -> LITERAL .)
    GIVEN           reduce using rule 79 (APAT -> LITERAL .)
    ARROW           reduce using rule 79 (APAT -> LITERAL .)


state 32

    (75) NEGATIVE_LITERAL -> MINUS . INTEGER
    (76) NEGATIVE_LITERAL -> MINUS . FLOAT

    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60


state 33

    (102) LITERAL -> FLOAT .

    TILDE           reduce using rule 102 (LITERAL -> FLOAT .)
    TYPENAME        reduce using rule 102 (LITERAL -> FLOAT .)
    OPEN_PAREN      reduce using rule 102 (LITERAL -> FLOAT .)
    IDENTIFIER      reduce using rule 102 (LITERAL -> FLOAT .)
    FLOAT           reduce using rule 102 (LITERAL -> FLOAT .)
    INTEGER         reduce using rule 102 (LITERAL -> FLOAT .)
    BOOL            reduce using rule 102 (LITERAL -> FLOAT .)
    STRING          reduce using rule 102 (LITERAL -> FLOAT .)
    CLOSE_PAREN     reduce using rule 102 (LITERAL -> FLOAT .)
    EQUALS          reduce using rule 102 (LITERAL -> FLOAT .)
    GIVEN           reduce using rule 102 (LITERAL -> FLOAT .)
    ARROW           reduce using rule 102 (LITERAL -> FLOAT .)
    PLUS            reduce using rule 102 (LITERAL -> FLOAT .)
    MINUS           reduce using rule 102 (LITERAL -> FLOAT .)
    TIMES           reduce using rule 102 (LITERAL -> FLOAT .)
    DIVIDE          reduce using rule 102 (LITERAL -> FLOAT .)
    MODULO          reduce using rule 102 (LITERAL -> FLOAT .)
    FPOW            reduce using rule 102 (LITERAL -> FLOAT .)
    IPOW            reduce using rule 102 (LITERAL -> FLOAT .)
    EQUALITY        reduce using rule 102 (LITERAL -> FLOAT .)
    INEQUALITY      reduce using rule 102 (LITERAL -> FLOAT .)
    LESS            reduce using rule 102 (LITERAL -> FLOAT .)
    LEQ             reduce using rule 102 (LITERAL -> FLOAT .)
    GREATER         reduce using rule 102 (LITERAL -> FLOAT .)
    GEQ             reduce using rule 102 (LITERAL -> FLOAT .)
    CONCAT          reduce using rule 102 (LITERAL -> FLOAT .)
    AND             reduce using rule 102 (LITERAL -> FLOAT .)
    OR              reduce using rule 102 (LITERAL -> FLOAT .)
    WITH            reduce using rule 102 (LITERAL -> FLOAT .)
    IF              reduce using rule 102 (LITERAL -> FLOAT .)
    CLOSE_BRACE     reduce using rule 102 (LITERAL -> FLOAT .)
    ENDSTATEMENT    reduce using rule 102 (LITERAL -> FLOAT .)
    ON              reduce using rule 102 (LITERAL -> FLOAT .)
    ELSE            reduce using rule 102 (LITERAL -> FLOAT .)


state 34

    (104) LITERAL -> BOOL .

    TILDE           reduce using rule 104 (LITERAL -> BOOL .)
    TYPENAME        reduce using rule 104 (LITERAL -> BOOL .)
    OPEN_PAREN      reduce using rule 104 (LITERAL -> BOOL .)
    IDENTIFIER      reduce using rule 104 (LITERAL -> BOOL .)
    FLOAT           reduce using rule 104 (LITERAL -> BOOL .)
    INTEGER         reduce using rule 104 (LITERAL -> BOOL .)
    BOOL            reduce using rule 104 (LITERAL -> BOOL .)
    STRING          reduce using rule 104 (LITERAL -> BOOL .)
    CLOSE_PAREN     reduce using rule 104 (LITERAL -> BOOL .)
    EQUALS          reduce using rule 104 (LITERAL -> BOOL .)
    GIVEN           reduce using rule 104 (LITERAL -> BOOL .)
    ARROW           reduce using rule 104 (LITERAL -> BOOL .)
    PLUS            reduce using rule 104 (LITERAL -> BOOL .)
    MINUS           reduce using rule 104 (LITERAL -> BOOL .)
    TIMES           reduce using rule 104 (LITERAL -> BOOL .)
    DIVIDE          reduce using rule 104 (LITERAL -> BOOL .)
    MODULO          reduce using rule 104 (LITERAL -> BOOL .)
    FPOW            reduce using rule 104 (LITERAL -> BOOL .)
    IPOW            reduce using rule 104 (LITERAL -> BOOL .)
    EQUALITY        reduce using rule 104 (LITERAL -> BOOL .)
    INEQUALITY      reduce using rule 104 (LITERAL -> BOOL .)
    LESS            reduce using rule 104 (LITERAL -> BOOL .)
    LEQ             reduce using rule 104 (LITERAL -> BOOL .)
    GREATER         reduce using rule 104 (LITERAL -> BOOL .)
    GEQ             reduce using rule 104 (LITERAL -> BOOL .)
    CONCAT          reduce using rule 104 (LITERAL -> BOOL .)
    AND             reduce using rule 104 (LITERAL -> BOOL .)
    OR              reduce using rule 104 (LITERAL -> BOOL .)
    WITH            reduce using rule 104 (LITERAL -> BOOL .)
    IF              reduce using rule 104 (LITERAL -> BOOL .)
    CLOSE_BRACE     reduce using rule 104 (LITERAL -> BOOL .)
    ENDSTATEMENT    reduce using rule 104 (LITERAL -> BOOL .)
    ON              reduce using rule 104 (LITERAL -> BOOL .)
    ELSE            reduce using rule 104 (LITERAL -> BOOL .)


state 35

    (2) MODULE_BODY -> OPEN_BRACE IMPORT_STATEMENTS ENDSTATEMENT . TOPLEVEL_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_STATEMENTS -> IMPORT_STATEMENTS ENDSTATEMENT . IMPORT_STATEMENT
    (7) TOPLEVEL_DECLARATIONS -> . TOPLEVEL_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOPLEVEL_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_STATEMENT -> . IMPORT STRING
    (9) TOP_DECLARATION -> . ADT_DECLARATION
    (10) TOP_DECLARATION -> . DECLARATION
    (11) ADT_DECLARATION -> . NEWTYPE TYPENAME EQUALS CONSTRUCTORS
    (19) DECLARATION -> . FUNCTION_DEFINITION
    (20) DECLARATION -> . VARIABLE_DEFINITION
    (21) DECLARATION -> . FIXITY_DECLARATION
    (22) DECLARATION -> .
    (23) FUNCTION_DEFINITION -> . FUNCTION_LHS RHS
    (24) VARIABLE_DEFINITION -> . PARAM RHS
    (25) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (36) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (37) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (38) FUNCTION_LHS -> . INFIX_FUNCTION_DEFINITION
    (108) PARAM -> . IDENTIFIER
    (39) INFIX_FUNCTION_DEFINITION -> . LPAT INFIX_FUNCTION LPAT
    (71) LPAT -> . APAT
    (72) LPAT -> . CONSTRUCTOR_PATTERN
    (73) LPAT -> . NEGATIVE_LITERAL
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (74) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (75) NEGATIVE_LITERAL -> . MINUS INTEGER
    (76) NEGATIVE_LITERAL -> . MINUS FLOAT
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 15
    CLOSE_BRACE     reduce using rule 22 (DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 22 (DECLARATION -> .)
    SETFIX          shift and go to state 22
    IDENTIFIER      shift and go to state 24
    OPEN_PAREN      shift and go to state 26
    TYPENAME        shift and go to state 16
    MINUS           shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    TOPLEVEL_DECLARATIONS          shift and go to state 61
    IMPORT_STATEMENT               shift and go to state 62
    TOP_DECLARATION                shift and go to state 10
    ADT_DECLARATION                shift and go to state 13
    DECLARATION                    shift and go to state 14
    FUNCTION_DEFINITION            shift and go to state 17
    VARIABLE_DEFINITION            shift and go to state 18
    FIXITY_DECLARATION             shift and go to state 19
    FUNCTION_LHS                   shift and go to state 20
    PARAM                          shift and go to state 21
    APAT                           shift and go to state 25
    INFIX_FUNCTION_DEFINITION      shift and go to state 27
    LPAT                           shift and go to state 28
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    LITERAL                        shift and go to state 31

state 36

    (3) MODULE_BODY -> OPEN_BRACE TOPLEVEL_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 3 (MODULE_BODY -> OPEN_BRACE TOPLEVEL_DECLARATIONS CLOSE_BRACE .)


state 37

    (7) TOPLEVEL_DECLARATIONS -> TOPLEVEL_DECLARATIONS ENDSTATEMENT . TOP_DECLARATION
    (9) TOP_DECLARATION -> . ADT_DECLARATION
    (10) TOP_DECLARATION -> . DECLARATION
    (11) ADT_DECLARATION -> . NEWTYPE TYPENAME EQUALS CONSTRUCTORS
    (19) DECLARATION -> . FUNCTION_DEFINITION
    (20) DECLARATION -> . VARIABLE_DEFINITION
    (21) DECLARATION -> . FIXITY_DECLARATION
    (22) DECLARATION -> .
    (23) FUNCTION_DEFINITION -> . FUNCTION_LHS RHS
    (24) VARIABLE_DEFINITION -> . PARAM RHS
    (25) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (36) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (37) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (38) FUNCTION_LHS -> . INFIX_FUNCTION_DEFINITION
    (108) PARAM -> . IDENTIFIER
    (39) INFIX_FUNCTION_DEFINITION -> . LPAT INFIX_FUNCTION LPAT
    (71) LPAT -> . APAT
    (72) LPAT -> . CONSTRUCTOR_PATTERN
    (73) LPAT -> . NEGATIVE_LITERAL
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (74) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (75) NEGATIVE_LITERAL -> . MINUS INTEGER
    (76) NEGATIVE_LITERAL -> . MINUS FLOAT
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

    NEWTYPE         shift and go to state 15
    CLOSE_BRACE     reduce using rule 22 (DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 22 (DECLARATION -> .)
    SETFIX          shift and go to state 22
    IDENTIFIER      shift and go to state 24
    OPEN_PAREN      shift and go to state 26
    TYPENAME        shift and go to state 16
    MINUS           shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    TOP_DECLARATION                shift and go to state 63
    ADT_DECLARATION                shift and go to state 13
    DECLARATION                    shift and go to state 14
    FUNCTION_DEFINITION            shift and go to state 17
    VARIABLE_DEFINITION            shift and go to state 18
    FIXITY_DECLARATION             shift and go to state 19
    FUNCTION_LHS                   shift and go to state 20
    PARAM                          shift and go to state 21
    APAT                           shift and go to state 25
    INFIX_FUNCTION_DEFINITION      shift and go to state 27
    LPAT                           shift and go to state 28
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    LITERAL                        shift and go to state 31

state 38

    (6) IMPORT_STATEMENT -> IMPORT STRING .

    ENDSTATEMENT    reduce using rule 6 (IMPORT_STATEMENT -> IMPORT STRING .)


state 39

    (11) ADT_DECLARATION -> NEWTYPE TYPENAME . EQUALS CONSTRUCTORS

    EQUALS          shift and go to state 64


state 40

    (78) APAT -> TYPENAME .

    TYPENAME        reduce using rule 78 (APAT -> TYPENAME .)
    OPEN_PAREN      reduce using rule 78 (APAT -> TYPENAME .)
    IDENTIFIER      reduce using rule 78 (APAT -> TYPENAME .)
    FLOAT           reduce using rule 78 (APAT -> TYPENAME .)
    INTEGER         reduce using rule 78 (APAT -> TYPENAME .)
    BOOL            reduce using rule 78 (APAT -> TYPENAME .)
    STRING          reduce using rule 78 (APAT -> TYPENAME .)
    TILDE           reduce using rule 78 (APAT -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 78 (APAT -> TYPENAME .)
    EQUALS          reduce using rule 78 (APAT -> TYPENAME .)
    GIVEN           reduce using rule 78 (APAT -> TYPENAME .)
    ARROW           reduce using rule 78 (APAT -> TYPENAME .)


state 41

    (74) CONSTRUCTOR_PATTERN -> TYPENAME APAT . APATS
    (84) APATS -> . APAT APATS
    (85) APATS -> .
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (108) PARAM -> . IDENTIFIER
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

    TILDE           reduce using rule 85 (APATS -> .)
    CLOSE_PAREN     reduce using rule 85 (APATS -> .)
    EQUALS          reduce using rule 85 (APATS -> .)
    GIVEN           reduce using rule 85 (APATS -> .)
    ARROW           reduce using rule 85 (APATS -> .)
    TYPENAME        shift and go to state 40
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    APAT                           shift and go to state 65
    APATS                          shift and go to state 66
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 42

    (77) APAT -> PARAM .

    TYPENAME        reduce using rule 77 (APAT -> PARAM .)
    OPEN_PAREN      reduce using rule 77 (APAT -> PARAM .)
    IDENTIFIER      reduce using rule 77 (APAT -> PARAM .)
    FLOAT           reduce using rule 77 (APAT -> PARAM .)
    INTEGER         reduce using rule 77 (APAT -> PARAM .)
    BOOL            reduce using rule 77 (APAT -> PARAM .)
    STRING          reduce using rule 77 (APAT -> PARAM .)
    TILDE           reduce using rule 77 (APAT -> PARAM .)
    CLOSE_PAREN     reduce using rule 77 (APAT -> PARAM .)
    EQUALS          reduce using rule 77 (APAT -> PARAM .)
    GIVEN           reduce using rule 77 (APAT -> PARAM .)
    ARROW           reduce using rule 77 (APAT -> PARAM .)


state 43

    (80) APAT -> OPEN_PAREN . LPAT CLOSE_PAREN
    (71) LPAT -> . APAT
    (72) LPAT -> . CONSTRUCTOR_PATTERN
    (73) LPAT -> . NEGATIVE_LITERAL
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (74) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (75) NEGATIVE_LITERAL -> . MINUS INTEGER
    (76) NEGATIVE_LITERAL -> . MINUS FLOAT
    (108) PARAM -> . IDENTIFIER
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

    TYPENAME        shift and go to state 16
    OPEN_PAREN      shift and go to state 43
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    LPAT                           shift and go to state 67
    APAT                           shift and go to state 25
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 44

    (108) PARAM -> IDENTIFIER .

    TYPENAME        reduce using rule 108 (PARAM -> IDENTIFIER .)
    OPEN_PAREN      reduce using rule 108 (PARAM -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 108 (PARAM -> IDENTIFIER .)
    FLOAT           reduce using rule 108 (PARAM -> IDENTIFIER .)
    INTEGER         reduce using rule 108 (PARAM -> IDENTIFIER .)
    BOOL            reduce using rule 108 (PARAM -> IDENTIFIER .)
    STRING          reduce using rule 108 (PARAM -> IDENTIFIER .)
    TILDE           reduce using rule 108 (PARAM -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 108 (PARAM -> IDENTIFIER .)
    EQUALS          reduce using rule 108 (PARAM -> IDENTIFIER .)
    GIVEN           reduce using rule 108 (PARAM -> IDENTIFIER .)
    ARROW           reduce using rule 108 (PARAM -> IDENTIFIER .)


state 45

    (23) FUNCTION_DEFINITION -> FUNCTION_LHS RHS .

    CLOSE_BRACE     reduce using rule 23 (FUNCTION_DEFINITION -> FUNCTION_LHS RHS .)
    ENDSTATEMENT    reduce using rule 23 (FUNCTION_DEFINITION -> FUNCTION_LHS RHS .)


state 46

    (40) RHS -> EQUALS . EXP
    (41) RHS -> EQUALS . EXP WITH DECLARATIONS
    (46) EXP -> . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA_ABSTRACTION
    (51) LEXP -> . LET_EXPR
    (52) LEXP -> . IF_EXPR
    (53) LEXP -> . MATCH_EXPR
    (54) LEXP -> . FUNCTION_EXPR
    (55) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (56) LET_EXPR -> . LET DECLARATIONS IN EXP
    (57) IF_EXPR -> . EXP IF EXP ELSE EXP
    (58) MATCH_EXPR -> . MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE
    (59) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (60) FUNCTION_EXPR -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . USED_TYPENAME
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPERATOR_FUNC
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (106) USED_VAR -> . IDENTIFIER
    (107) USED_TYPENAME -> . TYPENAME
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING
    (66) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    EXP                            shift and go to state 68
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 47

    (42) RHS -> GDRHS .
    (43) RHS -> GDRHS . WITH DECLARATIONS

    CLOSE_BRACE     reduce using rule 42 (RHS -> GDRHS .)
    ENDSTATEMENT    reduce using rule 42 (RHS -> GDRHS .)
    WITH            shift and go to state 88


state 48

    (44) GDRHS -> GIVEN . EXP EQUALS EXP
    (45) GDRHS -> GIVEN . EXP EQUALS EXP GDRHS
