Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    STRING          reduce using rule 91 (VARSYM -> INEQUALITY .)
    CLOSE_PAREN     reduce using rule 91 (VARSYM -> INEQUALITY .)
    CLOSE_BRACE     reduce using rule 91 (VARSYM -> INEQUALITY .)
    ENDSTATEMENT    reduce using rule 91 (VARSYM -> INEQUALITY .)


state 111

    (92) VARSYM -> LESS .

    MINUS           reduce using rule 92 (VARSYM -> LESS .)
    LAMBDA          reduce using rule 92 (VARSYM -> LESS .)
    LET             reduce using rule 92 (VARSYM -> LESS .)
    MATCH           reduce using rule 92 (VARSYM -> LESS .)
    OPEN_PAREN      reduce using rule 92 (VARSYM -> LESS .)
    IDENTIFIER      reduce using rule 92 (VARSYM -> LESS .)
    TYPENAME        reduce using rule 92 (VARSYM -> LESS .)
    FLOAT           reduce using rule 92 (VARSYM -> LESS .)
    INTEGER         reduce using rule 92 (VARSYM -> LESS .)
    BOOL            reduce using rule 92 (VARSYM -> LESS .)
    CHAR            reduce using rule 92 (VARSYM -> LESS .)
    STRING          reduce using rule 92 (VARSYM -> LESS .)
    CLOSE_PAREN     reduce using rule 92 (VARSYM -> LESS .)
    CLOSE_BRACE     reduce using rule 92 (VARSYM -> LESS .)
    ENDSTATEMENT    reduce using rule 92 (VARSYM -> LESS .)


state 112

    (93) VARSYM -> LEQ .

    MINUS           reduce using rule 93 (VARSYM -> LEQ .)
    LAMBDA          reduce using rule 93 (VARSYM -> LEQ .)
    LET             reduce using rule 93 (VARSYM -> LEQ .)
    MATCH           reduce using rule 93 (VARSYM -> LEQ .)
    OPEN_PAREN      reduce using rule 93 (VARSYM -> LEQ .)
    IDENTIFIER      reduce using rule 93 (VARSYM -> LEQ .)
    TYPENAME        reduce using rule 93 (VARSYM -> LEQ .)
    FLOAT           reduce using rule 93 (VARSYM -> LEQ .)
    INTEGER         reduce using rule 93 (VARSYM -> LEQ .)
    BOOL            reduce using rule 93 (VARSYM -> LEQ .)
    CHAR            reduce using rule 93 (VARSYM -> LEQ .)
    STRING          reduce using rule 93 (VARSYM -> LEQ .)
    CLOSE_PAREN     reduce using rule 93 (VARSYM -> LEQ .)
    CLOSE_BRACE     reduce using rule 93 (VARSYM -> LEQ .)
    ENDSTATEMENT    reduce using rule 93 (VARSYM -> LEQ .)


state 113

    (94) VARSYM -> GREATER .

    MINUS           reduce using rule 94 (VARSYM -> GREATER .)
    LAMBDA          reduce using rule 94 (VARSYM -> GREATER .)
    LET             reduce using rule 94 (VARSYM -> GREATER .)
    MATCH           reduce using rule 94 (VARSYM -> GREATER .)
    OPEN_PAREN      reduce using rule 94 (VARSYM -> GREATER .)
    IDENTIFIER      reduce using rule 94 (VARSYM -> GREATER .)
    TYPENAME        reduce using rule 94 (VARSYM -> GREATER .)
    FLOAT           reduce using rule 94 (VARSYM -> GREATER .)
    INTEGER         reduce using rule 94 (VARSYM -> GREATER .)
    BOOL            reduce using rule 94 (VARSYM -> GREATER .)
    CHAR            reduce using rule 94 (VARSYM -> GREATER .)
    STRING          reduce using rule 94 (VARSYM -> GREATER .)
    CLOSE_PAREN     reduce using rule 94 (VARSYM -> GREATER .)
    CLOSE_BRACE     reduce using rule 94 (VARSYM -> GREATER .)
    ENDSTATEMENT    reduce using rule 94 (VARSYM -> GREATER .)


state 114

    (95) VARSYM -> GEQ .

    MINUS           reduce using rule 95 (VARSYM -> GEQ .)
    LAMBDA          reduce using rule 95 (VARSYM -> GEQ .)
    LET             reduce using rule 95 (VARSYM -> GEQ .)
    MATCH           reduce using rule 95 (VARSYM -> GEQ .)
    OPEN_PAREN      reduce using rule 95 (VARSYM -> GEQ .)
    IDENTIFIER      reduce using rule 95 (VARSYM -> GEQ .)
    TYPENAME        reduce using rule 95 (VARSYM -> GEQ .)
    FLOAT           reduce using rule 95 (VARSYM -> GEQ .)
    INTEGER         reduce using rule 95 (VARSYM -> GEQ .)
    BOOL            reduce using rule 95 (VARSYM -> GEQ .)
    CHAR            reduce using rule 95 (VARSYM -> GEQ .)
    STRING          reduce using rule 95 (VARSYM -> GEQ .)
    CLOSE_PAREN     reduce using rule 95 (VARSYM -> GEQ .)
    CLOSE_BRACE     reduce using rule 95 (VARSYM -> GEQ .)
    ENDSTATEMENT    reduce using rule 95 (VARSYM -> GEQ .)


state 115

    (96) VARSYM -> AND .

    MINUS           reduce using rule 96 (VARSYM -> AND .)
    LAMBDA          reduce using rule 96 (VARSYM -> AND .)
    LET             reduce using rule 96 (VARSYM -> AND .)
    MATCH           reduce using rule 96 (VARSYM -> AND .)
    OPEN_PAREN      reduce using rule 96 (VARSYM -> AND .)
    IDENTIFIER      reduce using rule 96 (VARSYM -> AND .)
    TYPENAME        reduce using rule 96 (VARSYM -> AND .)
    FLOAT           reduce using rule 96 (VARSYM -> AND .)
    INTEGER         reduce using rule 96 (VARSYM -> AND .)
    BOOL            reduce using rule 96 (VARSYM -> AND .)
    CHAR            reduce using rule 96 (VARSYM -> AND .)
    STRING          reduce using rule 96 (VARSYM -> AND .)
    CLOSE_PAREN     reduce using rule 96 (VARSYM -> AND .)
    CLOSE_BRACE     reduce using rule 96 (VARSYM -> AND .)
    ENDSTATEMENT    reduce using rule 96 (VARSYM -> AND .)


state 116

    (97) VARSYM -> OR .

    MINUS           reduce using rule 97 (VARSYM -> OR .)
    LAMBDA          reduce using rule 97 (VARSYM -> OR .)
    LET             reduce using rule 97 (VARSYM -> OR .)
    MATCH           reduce using rule 97 (VARSYM -> OR .)
    OPEN_PAREN      reduce using rule 97 (VARSYM -> OR .)
    IDENTIFIER      reduce using rule 97 (VARSYM -> OR .)
    TYPENAME        reduce using rule 97 (VARSYM -> OR .)
    FLOAT           reduce using rule 97 (VARSYM -> OR .)
    INTEGER         reduce using rule 97 (VARSYM -> OR .)
    BOOL            reduce using rule 97 (VARSYM -> OR .)
    CHAR            reduce using rule 97 (VARSYM -> OR .)
    STRING          reduce using rule 97 (VARSYM -> OR .)
    CLOSE_PAREN     reduce using rule 97 (VARSYM -> OR .)
    CLOSE_BRACE     reduce using rule 97 (VARSYM -> OR .)
    ENDSTATEMENT    reduce using rule 97 (VARSYM -> OR .)


state 117

    (51) INFIX_EXP -> MINUS INFIX_EXP .
    (49) EXP -> INFIX_EXP .

  ! reduce/reduce conflict for IF resolved using rule 49 (EXP -> INFIX_EXP .)
    WHERE           reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALS          reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    OF              reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    ELSE            reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    GIVEN           reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    PLUS            reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    MINUS           reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    TIMES           reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    DIVIDE          reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    MODULO          reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    POW             reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALITY        reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    INEQUALITY      reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    LESS            reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    LEQ             reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    GREATER         reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    GEQ             reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    AND             reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    OR              reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    BACKTICK        reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    IF              reduce using rule 49 (EXP -> INFIX_EXP .)

  ! IF              [ reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .) ]


state 118

    (55) LEXP -> EXP . IF EXP ELSE EXP

    IF              shift and go to state 98


state 119

    (53) LEXP -> LAMBDA APAT . APATS ARROW EXP
    (82) APATS -> . APAT APATS
    (83) APATS -> .
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (105) PARAM -> . IDENTIFIER
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

    ARROW           reduce using rule 83 (APATS -> .)
    TYPENAME        shift and go to state 42
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 39
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    APAT                           shift and go to state 63
    APATS                          shift and go to state 140
    PARAM                          shift and go to state 41
    LITERAL                        shift and go to state 31

state 120

    (54) LEXP -> LET DECLARATIONS . IN EXP

    IN              shift and go to state 141


state 121

    (17) DECLARATIONS -> OPEN_BRACE . DECLARATIONS_LIST CLOSE_BRACE
    (18) DECLARATIONS -> OPEN_BRACE . CLOSE_BRACE
    (19) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (20) DECLARATIONS_LIST -> . DECLARATION
    (21) DECLARATION -> . GEN_DECLARATION
    (22) DECLARATION -> . FUNCTION_DEFINITION
    (23) DECLARATION -> . VARIABLE_DEFINITION
    (26) GEN_DECLARATION -> . FIXITY_DECLARATION
    (27) GEN_DECLARATION -> .
    (24) FUNCTION_DEFINITION -> . FUNCTION_LHS RHS
    (25) VARIABLE_DEFINITION -> . PARAM RHS
    (28) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (39) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (40) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (41) FUNCTION_LHS -> . INFIX_FUNCTION_DEFINITION
    (105) PARAM -> . IDENTIFIER
    (42) INFIX_FUNCTION_DEFINITION -> . LPAT INFIX_FUNCTION LPAT
    (70) LPAT -> . APAT
    (71) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (72) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (73) LPAT -> . TYPENAME APAT APATS
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

  ! shift/reduce conflict for CLOSE_BRACE resolved as shift
    CLOSE_BRACE     shift and go to state 143
    ENDSTATEMENT    reduce using rule 27 (GEN_DECLARATION -> .)
    SETFIX          shift and go to state 23
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 26
    MINUS           shift and go to state 29
    TYPENAME        shift and go to state 16
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

  ! CLOSE_BRACE     [ reduce using rule 27 (GEN_DECLARATION -> .) ]

    DECLARATIONS_LIST              shift and go to state 142
    DECLARATION                    shift and go to state 144
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_DEFINITION            shift and go to state 18
    VARIABLE_DEFINITION            shift and go to state 19
    FIXITY_DECLARATION             shift and go to state 20
    FUNCTION_LHS                   shift and go to state 21
    PARAM                          shift and go to state 22
    APAT                           shift and go to state 25
    INFIX_FUNCTION_DEFINITION      shift and go to state 27
    LPAT                           shift and go to state 28
    LITERAL                        shift and go to state 31

state 122

    (56) LEXP -> MATCH EXP . OF OPEN_BRACE ALTS CLOSE_BRACE
    (55) LEXP -> EXP . IF EXP ELSE EXP

    OF              shift and go to state 145
    IF              shift and go to state 98


state 123

    (58) FEXP -> FEXP AEXP .

    OPEN_PAREN      reduce using rule 58 (FEXP -> FEXP AEXP .)
    IDENTIFIER      reduce using rule 58 (FEXP -> FEXP AEXP .)
    TYPENAME        reduce using rule 58 (FEXP -> FEXP AEXP .)
    FLOAT           reduce using rule 58 (FEXP -> FEXP AEXP .)
    INTEGER         reduce using rule 58 (FEXP -> FEXP AEXP .)
    BOOL            reduce using rule 58 (FEXP -> FEXP AEXP .)
    CHAR            reduce using rule 58 (FEXP -> FEXP AEXP .)
    STRING          reduce using rule 58 (FEXP -> FEXP AEXP .)
    PLUS            reduce using rule 58 (FEXP -> FEXP AEXP .)
    MINUS           reduce using rule 58 (FEXP -> FEXP AEXP .)
    TIMES           reduce using rule 58 (FEXP -> FEXP AEXP .)
    DIVIDE          reduce using rule 58 (FEXP -> FEXP AEXP .)
    MODULO          reduce using rule 58 (FEXP -> FEXP AEXP .)
    POW             reduce using rule 58 (FEXP -> FEXP AEXP .)
    EQUALITY        reduce using rule 58 (FEXP -> FEXP AEXP .)
    INEQUALITY      reduce using rule 58 (FEXP -> FEXP AEXP .)
    LESS            reduce using rule 58 (FEXP -> FEXP AEXP .)
    LEQ             reduce using rule 58 (FEXP -> FEXP AEXP .)
    GREATER         reduce using rule 58 (FEXP -> FEXP AEXP .)
    GEQ             reduce using rule 58 (FEXP -> FEXP AEXP .)
    AND             reduce using rule 58 (FEXP -> FEXP AEXP .)
    OR              reduce using rule 58 (FEXP -> FEXP AEXP .)
    BACKTICK        reduce using rule 58 (FEXP -> FEXP AEXP .)
    WHERE           reduce using rule 58 (FEXP -> FEXP AEXP .)
    IF              reduce using rule 58 (FEXP -> FEXP AEXP .)
    CLOSE_BRACE     reduce using rule 58 (FEXP -> FEXP AEXP .)
    ENDSTATEMENT    reduce using rule 58 (FEXP -> FEXP AEXP .)
    EQUALS          reduce using rule 58 (FEXP -> FEXP AEXP .)
    OF              reduce using rule 58 (FEXP -> FEXP AEXP .)
    ELSE            reduce using rule 58 (FEXP -> FEXP AEXP .)
    CLOSE_PAREN     reduce using rule 58 (FEXP -> FEXP AEXP .)
    GIVEN           reduce using rule 58 (FEXP -> FEXP AEXP .)


state 124

    (64) AEXP -> OPEN_PAREN EXP . CLOSE_PAREN
    (55) LEXP -> EXP . IF EXP ELSE EXP

    CLOSE_PAREN     shift and go to state 146
    IF              shift and go to state 98


state 125

    (65) OPERATOR_FUNC -> OPEN_PAREN OP . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 147


state 126

    (51) INFIX_EXP -> MINUS . INFIX_EXP
    (85) VARSYM -> MINUS .
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . EXP IF EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (49) EXP -> . INFIX_EXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . USED_TYPENAME
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPERATOR_FUNC
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (103) USED_VAR -> . IDENTIFIER
    (104) USED_TYPENAME -> . TYPENAME
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING
    (65) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    CLOSE_PAREN     reduce using rule 85 (VARSYM -> MINUS .)
    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 72
    LET             shift and go to state 73
    MATCH           shift and go to state 74
    OPEN_PAREN      shift and go to state 81
    IDENTIFIER      shift and go to state 82
    TYPENAME        shift and go to state 83
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    INFIX_EXP                      shift and go to state 117
    LEXP                           shift and go to state 70
    EXP                            shift and go to state 118
    FEXP                           shift and go to state 75
    AEXP                           shift and go to state 76
    USED_VAR                       shift and go to state 77
    USED_TYPENAME                  shift and go to state 78
    LITERAL                        shift and go to state 79
    OPERATOR_FUNC                  shift and go to state 80

state 127

    (46) RHS -> GDRHS WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 46 (RHS -> GDRHS WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 46 (RHS -> GDRHS WHERE DECLARATIONS .)


state 128

    (47) GDRHS -> GIVEN EXP EQUALS . EXP
    (48) GDRHS -> GIVEN EXP EQUALS . EXP GDRHS
    (49) EXP -> . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . EXP IF EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . USED_TYPENAME
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPERATOR_FUNC
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (103) USED_VAR -> . IDENTIFIER
    (104) USED_TYPENAME -> . TYPENAME
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING
    (65) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 72
    LET             shift and go to state 73
    MATCH           shift and go to state 74
    OPEN_PAREN      shift and go to state 81
    IDENTIFIER      shift and go to state 82
    TYPENAME        shift and go to state 83
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    EXP                            shift and go to state 148
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    FEXP                           shift and go to state 75
    AEXP                           shift and go to state 76
    USED_VAR                       shift and go to state 77
    USED_TYPENAME                  shift and go to state 78
    LITERAL                        shift and go to state 79
    OPERATOR_FUNC                  shift and go to state 80

state 129

    (28) FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .

    CLOSE_BRACE     reduce using rule 28 (FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .)
    ENDSTATEMENT    reduce using rule 28 (FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .)


state 130

    (40) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT . APATS
    (82) APATS -> . APAT APATS
    (83) APATS -> .
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (105) PARAM -> . IDENTIFIER
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

    EQUALS          reduce using rule 83 (APATS -> .)
    GIVEN           reduce using rule 83 (APATS -> .)
    CLOSE_PAREN     reduce using rule 83 (APATS -> .)
    TYPENAME        shift and go to state 42
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 39
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    APAT                           shift and go to state 63
    APATS                          shift and go to state 149
    PARAM                          shift and go to state 41
    LITERAL                        shift and go to state 31

state 131

    (80) INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .

    MINUS           reduce using rule 80 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    TYPENAME        reduce using rule 80 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_PAREN      reduce using rule 80 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    IDENTIFIER      reduce using rule 80 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    FLOAT           reduce using rule 80 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    INTEGER         reduce using rule 80 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    BOOL            reduce using rule 80 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    CHAR            reduce using rule 80 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    STRING          reduce using rule 80 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    LAMBDA          reduce using rule 80 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    LET             reduce using rule 80 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    MATCH           reduce using rule 80 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    CLOSE_PAREN     reduce using rule 80 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    CLOSE_BRACE     reduce using rule 80 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    ENDSTATEMENT    reduce using rule 80 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)


state 132

    (71) LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .

    BACKTICK        reduce using rule 71 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 71 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    EQUALS          reduce using rule 71 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    GIVEN           reduce using rule 71 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    ARROW           reduce using rule 71 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)


state 133

    (72) LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .

    BACKTICK        reduce using rule 72 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 72 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    EQUALS          reduce using rule 72 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    GIVEN           reduce using rule 72 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    ARROW           reduce using rule 72 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)


state 134

    (16) CONSTRUCTOR -> TYPENAME . ATYPES
    (34) ATYPES -> . ATYPES ATYPE
    (35) ATYPES -> .

    TYPENAME        reduce using rule 35 (ATYPES -> .)
    IDENTIFIER      reduce using rule 35 (ATYPES -> .)
    OPEN_PAREN      reduce using rule 35 (ATYPES -> .)
    PIPE            reduce using rule 35 (ATYPES -> .)
    CLOSE_BRACE     reduce using rule 35 (ATYPES -> .)
    ENDSTATEMENT    reduce using rule 35 (ATYPES -> .)

    ATYPES                         shift and go to state 150

state 135

    (11) TYPE_DECLARATION -> NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS .
    (14) CONSTRUCTORS -> CONSTRUCTORS . PIPE CONSTRUCTOR

    CLOSE_BRACE     reduce using rule 11 (TYPE_DECLARATION -> NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS .)
    ENDSTATEMENT    reduce using rule 11 (TYPE_DECLARATION -> NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS .)
    PIPE            shift and go to state 151


state 136

    (15) CONSTRUCTORS -> CONSTRUCTOR .

    PIPE            reduce using rule 15 (CONSTRUCTORS -> CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 15 (CONSTRUCTORS -> CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 15 (CONSTRUCTORS -> CONSTRUCTOR .)


state 137

    (44) RHS -> EQUALS EXP WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 44 (RHS -> EQUALS EXP WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 44 (RHS -> EQUALS EXP WHERE DECLARATIONS .)


state 138

    (55) LEXP -> EXP IF EXP . ELSE EXP
    (55) LEXP -> EXP . IF EXP ELSE EXP

    ELSE            shift and go to state 152
    IF              shift and go to state 98


state 139

    (50) INFIX_EXP -> LEXP OP INFIX_EXP .
    (49) EXP -> INFIX_EXP .

  ! reduce/reduce conflict for IF resolved using rule 49 (EXP -> INFIX_EXP .)
    WHERE           reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    EQUALS          reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    OF              reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    ELSE            reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GIVEN           reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    PLUS            reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    MINUS           reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    TIMES           reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    DIVIDE          reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    MODULO          reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    POW             reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    EQUALITY        reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    INEQUALITY      reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LESS            reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LEQ             reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GREATER         reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GEQ             reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    AND             reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
