Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_SQUARE
    NEWTYPE
    OPEN_SQUARE
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    OP                             shift and go to state 125
    VAROP                          shift and go to state 110
    VARSYM                         shift and go to state 48

state 103

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 2 (BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .)


state 104

    (75) APATS -> APAT APATS .

    EQUALS          reduce using rule 75 (APATS -> APAT APATS .)
    PIPE            reduce using rule 75 (APATS -> APAT APATS .)
    CLOSE_PAREN     reduce using rule 75 (APATS -> APAT APATS .)
    BACKTICK        reduce using rule 75 (APATS -> APAT APATS .)
    PLUS            reduce using rule 75 (APATS -> APAT APATS .)
    MINUS           reduce using rule 75 (APATS -> APAT APATS .)
    TIMES           reduce using rule 75 (APATS -> APAT APATS .)
    DIVIDE          reduce using rule 75 (APATS -> APAT APATS .)
    MODULO          reduce using rule 75 (APATS -> APAT APATS .)
    POW             reduce using rule 75 (APATS -> APAT APATS .)
    EQUALITY        reduce using rule 75 (APATS -> APAT APATS .)
    INEQUALITY      reduce using rule 75 (APATS -> APAT APATS .)
    LESS            reduce using rule 75 (APATS -> APAT APATS .)
    LEQ             reduce using rule 75 (APATS -> APAT APATS .)
    GREATER         reduce using rule 75 (APATS -> APAT APATS .)
    GEQ             reduce using rule 75 (APATS -> APAT APATS .)
    AND             reduce using rule 75 (APATS -> APAT APATS .)
    OR              reduce using rule 75 (APATS -> APAT APATS .)
    ARROW           reduce using rule 75 (APATS -> APAT APATS .)


state 105

    (14) CONSTRUCTOR -> TYPENAME . ATYPES
    (30) ATYPES -> . ATYPES ATYPE
    (31) ATYPES -> .

    TYPENAME        reduce using rule 31 (ATYPES -> .)
    OPEN_PAREN      reduce using rule 31 (ATYPES -> .)
    PIPE            reduce using rule 31 (ATYPES -> .)
    CLOSE_BRACE     reduce using rule 31 (ATYPES -> .)
    ENDSTATEMENT    reduce using rule 31 (ATYPES -> .)

    ATYPES                         shift and go to state 126

state 106

    (11) NEW_CONS -> NEWCONS TYPENAME EQUALS CONSTRUCTORS .
    (12) CONSTRUCTORS -> CONSTRUCTORS . PIPE CONSTRUCTOR

    CLOSE_BRACE     reduce using rule 11 (NEW_CONS -> NEWCONS TYPENAME EQUALS CONSTRUCTORS .)
    ENDSTATEMENT    reduce using rule 11 (NEW_CONS -> NEWCONS TYPENAME EQUALS CONSTRUCTORS .)
    PIPE            shift and go to state 127


state 107

    (13) CONSTRUCTORS -> CONSTRUCTOR .

    PIPE            reduce using rule 13 (CONSTRUCTORS -> CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 13 (CONSTRUCTORS -> CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 13 (CONSTRUCTORS -> CONSTRUCTOR .)


state 108

    (38) RHS -> EQUALS EXP WHERE . DECLARATIONS
    (15) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 114

    DECLARATIONS                   shift and go to state 128

state 109

    (44) INFIX_EXP -> LEXP OP . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (96) USED_VAR -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    MATCH           shift and go to state 86
    TYPENAME        shift and go to state 90
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    LEXP                           shift and go to state 81
    INFIX_EXP                      shift and go to state 129
    FEXP                           shift and go to state 87
    AEXP                           shift and go to state 88
    USED_VAR                       shift and go to state 89
    LITERAL                        shift and go to state 91

state 110

    (74) OP -> VAROP .

    MINUS           reduce using rule 74 (OP -> VAROP .)
    LAMBDA          reduce using rule 74 (OP -> VAROP .)
    LET             reduce using rule 74 (OP -> VAROP .)
    IF              reduce using rule 74 (OP -> VAROP .)
    MATCH           reduce using rule 74 (OP -> VAROP .)
    TYPENAME        reduce using rule 74 (OP -> VAROP .)
    OPEN_PAREN      reduce using rule 74 (OP -> VAROP .)
    IDENTIFIER      reduce using rule 74 (OP -> VAROP .)
    FLOAT           reduce using rule 74 (OP -> VAROP .)
    INTEGER         reduce using rule 74 (OP -> VAROP .)
    BOOL            reduce using rule 74 (OP -> VAROP .)
    CHAR            reduce using rule 74 (OP -> VAROP .)
    STRING          reduce using rule 74 (OP -> VAROP .)
    CLOSE_BRACE     reduce using rule 74 (OP -> VAROP .)
    ENDSTATEMENT    reduce using rule 74 (OP -> VAROP .)


state 111

    (45) INFIX_EXP -> MINUS INFIX_EXP .

    WHERE           reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALS          reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    THEN            reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    OF              reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    PIPE            reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    BACKTICK        reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    PLUS            reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    MINUS           reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    TIMES           reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    DIVIDE          reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    MODULO          reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    POW             reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALITY        reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    INEQUALITY      reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    LESS            reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    LEQ             reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    GREATER         reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    GEQ             reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    AND             reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    OR              reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    ELSE            reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)


state 112

    (47) LEXP -> LAMBDA APAT . APATS ARROW EXP
    (75) APATS -> . APAT APATS
    (76) APATS -> .
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (97) PARAM -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    ARROW           reduce using rule 76 (APATS -> .)
    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 74
    APATS                          shift and go to state 130
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 113

    (48) LEXP -> LET DECLARATIONS . IN EXP

    IN              shift and go to state 131


state 114

    (15) DECLARATIONS -> OPEN_BRACE . DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> OPEN_BRACE . CLOSE_BRACE
    (17) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (18) DECLARATIONS_LIST -> . DECLARATION
    (19) DECLARATION -> . GEN_DECLARATION
    (20) DECLARATION -> . FUNCTION_LHS RHS
    (21) DECLARATION -> . LPAT RHS
    (22) GEN_DECLARATION -> . FIXITY_DECLARATION
    (23) GEN_DECLARATION -> .
    (34) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (35) FUNCTION_LHS -> . LPAT VAROP LPAT
    (36) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (64) LPAT -> . APAT
    (65) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (66) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (67) LPAT -> . TYPENAME APAT APATS
    (24) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (97) PARAM -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

  ! shift/reduce conflict for CLOSE_BRACE resolved as shift
    CLOSE_BRACE     shift and go to state 133
    ENDSTATEMENT    reduce using rule 23 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 22
    MINUS           shift and go to state 23
    TYPENAME        shift and go to state 16
    SETFIX          shift and go to state 26
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

  ! CLOSE_BRACE     [ reduce using rule 23 (GEN_DECLARATION -> .) ]

    DECLARATIONS_LIST              shift and go to state 132
    DECLARATION                    shift and go to state 134
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    LPAT                           shift and go to state 19
    FIXITY_DECLARATION             shift and go to state 20
    APAT                           shift and go to state 21
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 115

    (49) LEXP -> IF EXP . THEN EXP ELSE EXP

    THEN            shift and go to state 135


state 116

    (50) LEXP -> MATCH EXP . OF OPEN_BRACE ALTS CLOSE_BRACE

    OF              shift and go to state 136


state 117

    (52) FEXP -> FEXP AEXP .

    TYPENAME        reduce using rule 52 (FEXP -> FEXP AEXP .)
    OPEN_PAREN      reduce using rule 52 (FEXP -> FEXP AEXP .)
    IDENTIFIER      reduce using rule 52 (FEXP -> FEXP AEXP .)
    FLOAT           reduce using rule 52 (FEXP -> FEXP AEXP .)
    INTEGER         reduce using rule 52 (FEXP -> FEXP AEXP .)
    BOOL            reduce using rule 52 (FEXP -> FEXP AEXP .)
    CHAR            reduce using rule 52 (FEXP -> FEXP AEXP .)
    STRING          reduce using rule 52 (FEXP -> FEXP AEXP .)
    BACKTICK        reduce using rule 52 (FEXP -> FEXP AEXP .)
    PLUS            reduce using rule 52 (FEXP -> FEXP AEXP .)
    MINUS           reduce using rule 52 (FEXP -> FEXP AEXP .)
    TIMES           reduce using rule 52 (FEXP -> FEXP AEXP .)
    DIVIDE          reduce using rule 52 (FEXP -> FEXP AEXP .)
    MODULO          reduce using rule 52 (FEXP -> FEXP AEXP .)
    POW             reduce using rule 52 (FEXP -> FEXP AEXP .)
    EQUALITY        reduce using rule 52 (FEXP -> FEXP AEXP .)
    INEQUALITY      reduce using rule 52 (FEXP -> FEXP AEXP .)
    LESS            reduce using rule 52 (FEXP -> FEXP AEXP .)
    LEQ             reduce using rule 52 (FEXP -> FEXP AEXP .)
    GREATER         reduce using rule 52 (FEXP -> FEXP AEXP .)
    GEQ             reduce using rule 52 (FEXP -> FEXP AEXP .)
    AND             reduce using rule 52 (FEXP -> FEXP AEXP .)
    OR              reduce using rule 52 (FEXP -> FEXP AEXP .)
    WHERE           reduce using rule 52 (FEXP -> FEXP AEXP .)
    CLOSE_BRACE     reduce using rule 52 (FEXP -> FEXP AEXP .)
    ENDSTATEMENT    reduce using rule 52 (FEXP -> FEXP AEXP .)
    EQUALS          reduce using rule 52 (FEXP -> FEXP AEXP .)
    THEN            reduce using rule 52 (FEXP -> FEXP AEXP .)
    OF              reduce using rule 52 (FEXP -> FEXP AEXP .)
    CLOSE_PAREN     reduce using rule 52 (FEXP -> FEXP AEXP .)
    PIPE            reduce using rule 52 (FEXP -> FEXP AEXP .)
    ELSE            reduce using rule 52 (FEXP -> FEXP AEXP .)


state 118

    (57) AEXP -> OPEN_PAREN EXP . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 137


state 119

    (40) RHS -> GDRHS WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 40 (RHS -> GDRHS WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 40 (RHS -> GDRHS WHERE DECLARATIONS .)


state 120

    (41) GDRHS -> PIPE EXP EQUALS . EXP
    (42) GDRHS -> PIPE EXP EQUALS . EXP GDRHS
    (43) EXP -> . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (96) USED_VAR -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    MATCH           shift and go to state 86
    TYPENAME        shift and go to state 90
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 138
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 87
    AEXP                           shift and go to state 88
    USED_VAR                       shift and go to state 89
    LITERAL                        shift and go to state 91

state 121

    (73) VAROP -> BACKTICK IDENTIFIER BACKTICK .

    MINUS           reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    TYPENAME        reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_PAREN      reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IDENTIFIER      reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    FLOAT           reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    INTEGER         reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    BOOL            reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CHAR            reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    STRING          reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LAMBDA          reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LET             reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IF              reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    MATCH           reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CLOSE_BRACE     reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    ENDSTATEMENT    reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)


state 122

    (36) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT . APATS
    (75) APATS -> . APAT APATS
    (76) APATS -> .
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (97) PARAM -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    EQUALS          reduce using rule 76 (APATS -> .)
    PIPE            reduce using rule 76 (APATS -> .)
    CLOSE_PAREN     reduce using rule 76 (APATS -> .)
    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 74
    APATS                          shift and go to state 139
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 123

    (65) LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .

    EQUALS          reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    BACKTICK        reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    PIPE            reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    PLUS            reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    MINUS           reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    TIMES           reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    DIVIDE          reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    MODULO          reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    POW             reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    EQUALITY        reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    INEQUALITY      reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    LESS            reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    LEQ             reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    GREATER         reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    GEQ             reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    AND             reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    OR              reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    ARROW           reduce using rule 65 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)


state 124

    (66) LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .

    EQUALS          reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    PIPE            reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    PLUS            reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    MINUS           reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    TIMES           reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    MODULO          reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    POW             reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    INEQUALITY      reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    LESS            reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    LEQ             reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    GREATER         reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    GEQ             reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    AND             reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    OR              reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    ARROW           reduce using rule 66 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)


state 125

    (24) FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .

    CLOSE_BRACE     reduce using rule 24 (FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .)
    ENDSTATEMENT    reduce using rule 24 (FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .)


state 126

    (14) CONSTRUCTOR -> TYPENAME ATYPES .
    (30) ATYPES -> ATYPES . ATYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN

    PIPE            reduce using rule 14 (CONSTRUCTOR -> TYPENAME ATYPES .)
    CLOSE_BRACE     reduce using rule 14 (CONSTRUCTOR -> TYPENAME ATYPES .)
    ENDSTATEMENT    reduce using rule 14 (CONSTRUCTOR -> TYPENAME ATYPES .)
    TYPENAME        shift and go to state 140
    OPEN_PAREN      shift and go to state 142

    ATYPE                          shift and go to state 141

state 127

    (12) CONSTRUCTORS -> CONSTRUCTORS PIPE . CONSTRUCTOR
    (14) CONSTRUCTOR -> . TYPENAME ATYPES

    TYPENAME        shift and go to state 105

    CONSTRUCTOR                    shift and go to state 143

state 128

    (38) RHS -> EQUALS EXP WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 38 (RHS -> EQUALS EXP WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 38 (RHS -> EQUALS EXP WHERE DECLARATIONS .)


state 129

    (44) INFIX_EXP -> LEXP OP INFIX_EXP .

    WHERE           reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    EQUALS          reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    THEN            reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    OF              reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    PIPE            reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    BACKTICK        reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    PLUS            reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    MINUS           reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    TIMES           reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    DIVIDE          reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    MODULO          reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    POW             reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    EQUALITY        reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    INEQUALITY      reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LESS            reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LEQ             reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GREATER         reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GEQ             reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    AND             reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    OR              reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    ELSE            reduce using rule 44 (INFIX_EXP -> LEXP OP INFIX_EXP .)


state 130

    (47) LEXP -> LAMBDA APAT APATS . ARROW EXP

    ARROW           shift and go to state 144


state 131

    (48) LEXP -> LET DECLARATIONS IN . EXP
    (43) EXP -> . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (96) USED_VAR -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    MATCH           shift and go to state 86
    TYPENAME        shift and go to state 90
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
