Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CLOSE_SQUARE
    COMMA
    OPEN_SQUARE
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    INTEGER         reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    BOOL            reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    CHAR            reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    STRING          reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    BACKTICK        reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    PLUS            reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    MINUS           reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    TIMES           reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    DIVIDE          reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    MODULO          reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    POW             reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    EQUALITY        reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    INEQUALITY      reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    LESS            reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    LEQ             reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    GREATER         reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    GEQ             reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    AND             reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    OR              reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    LIST_CONSTRUCTOR reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    WHERE           reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    CLOSE_BRACE     reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    ENDSTATEMENT    reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    EQUALS          reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    THEN            reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    OF              reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    PIPE            reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    ELSE            reduce using rule 97 (USED_VAR -> IDENTIFIER .)


state 102

    (40) RHS -> GDRHS WHERE . DECLARATIONS
    (15) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 125

    DECLARATIONS                   shift and go to state 130

state 103

    (41) GDRHS -> PIPE EXP . EQUALS EXP
    (42) GDRHS -> PIPE EXP . EQUALS EXP GDRHS

    EQUALS          shift and go to state 131


state 104

    (35) FUNCTION_LHS -> LPAT VAROP LPAT .

    EQUALS          reduce using rule 35 (FUNCTION_LHS -> LPAT VAROP LPAT .)
    PIPE            reduce using rule 35 (FUNCTION_LHS -> LPAT VAROP LPAT .)
    CLOSE_PAREN     reduce using rule 35 (FUNCTION_LHS -> LPAT VAROP LPAT .)


state 105

    (73) VAROP -> BACKTICK IDENTIFIER . BACKTICK

    BACKTICK        shift and go to state 132


state 106

    (23) GEN_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER . OP
    (74) OP -> . VAROP
    (72) VAROP -> . VARSYM
    (73) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (77) VARSYM -> . PLUS
    (78) VARSYM -> . MINUS
    (79) VARSYM -> . TIMES
    (80) VARSYM -> . DIVIDE
    (81) VARSYM -> . MODULO
    (82) VARSYM -> . POW
    (83) VARSYM -> . EQUALITY
    (84) VARSYM -> . INEQUALITY
    (85) VARSYM -> . LESS
    (86) VARSYM -> . LEQ
    (87) VARSYM -> . GREATER
    (88) VARSYM -> . GEQ
    (89) VARSYM -> . AND
    (90) VARSYM -> . OR
    (91) VARSYM -> . LIST_CONSTRUCTOR

    BACKTICK        shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULO          shift and go to state 55
    POW             shift and go to state 56
    EQUALITY        shift and go to state 57
    INEQUALITY      shift and go to state 58
    LESS            shift and go to state 59
    LEQ             shift and go to state 60
    GREATER         shift and go to state 61
    GEQ             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    LIST_CONSTRUCTOR shift and go to state 65

    OP                             shift and go to state 133
    VAROP                          shift and go to state 121
    VARSYM                         shift and go to state 49

state 107

    (36) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN . APAT APATS
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (98) PARAM -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 134
    PARAM                          shift and go to state 26
    LITERAL                        shift and go to state 27

state 108

    (71) APAT -> OPEN_PAREN LPAT CLOSE_PAREN .

    EQUALS          reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    PIPE            reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    PLUS            reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    MINUS           reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    TIMES           reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    MODULO          reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    POW             reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    INEQUALITY      reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    LESS            reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    LEQ             reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    GREATER         reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    GEQ             reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    AND             reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    OR              reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    LIST_CONSTRUCTOR reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    TYPENAME        reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    FLOAT           reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    INTEGER         reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    BOOL            reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    CHAR            reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    STRING          reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    ARROW           reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)


state 109

    (65) LPAT -> MINUS OPEN_PAREN INTEGER . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 135


state 110

    (66) LPAT -> MINUS OPEN_PAREN FLOAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 136


state 111

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 2 (BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .)


state 112

    (29) TYPE -> ATYPE ARROW . TYPE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN

    TYPENAME        shift and go to state 79
    OPEN_PAREN      shift and go to state 80

    ATYPE                          shift and go to state 78
    TYPE                           shift and go to state 137

state 113

    (33) ATYPE -> OPEN_PAREN TYPE . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 138


state 114

    (75) APATS -> APAT APATS .

    EQUALS          reduce using rule 75 (APATS -> APAT APATS .)
    PIPE            reduce using rule 75 (APATS -> APAT APATS .)
    CLOSE_PAREN     reduce using rule 75 (APATS -> APAT APATS .)
    BACKTICK        reduce using rule 75 (APATS -> APAT APATS .)
    PLUS            reduce using rule 75 (APATS -> APAT APATS .)
    MINUS           reduce using rule 75 (APATS -> APAT APATS .)
    TIMES           reduce using rule 75 (APATS -> APAT APATS .)
    DIVIDE          reduce using rule 75 (APATS -> APAT APATS .)
    MODULO          reduce using rule 75 (APATS -> APAT APATS .)
    POW             reduce using rule 75 (APATS -> APAT APATS .)
    EQUALITY        reduce using rule 75 (APATS -> APAT APATS .)
    INEQUALITY      reduce using rule 75 (APATS -> APAT APATS .)
    LESS            reduce using rule 75 (APATS -> APAT APATS .)
    LEQ             reduce using rule 75 (APATS -> APAT APATS .)
    GREATER         reduce using rule 75 (APATS -> APAT APATS .)
    GEQ             reduce using rule 75 (APATS -> APAT APATS .)
    AND             reduce using rule 75 (APATS -> APAT APATS .)
    OR              reduce using rule 75 (APATS -> APAT APATS .)
    LIST_CONSTRUCTOR reduce using rule 75 (APATS -> APAT APATS .)
    ARROW           reduce using rule 75 (APATS -> APAT APATS .)


state 115

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .

    CLOSE_BRACE     reduce using rule 9 (TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .)
    ENDSTATEMENT    reduce using rule 9 (TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .)


state 116

    (14) CONSTRUCTOR -> TYPENAME . ATYPES
    (30) ATYPES -> . ATYPES ATYPE
    (31) ATYPES -> .

    TYPENAME        reduce using rule 31 (ATYPES -> .)
    OPEN_PAREN      reduce using rule 31 (ATYPES -> .)
    PIPE            reduce using rule 31 (ATYPES -> .)
    CLOSE_BRACE     reduce using rule 31 (ATYPES -> .)
    ENDSTATEMENT    reduce using rule 31 (ATYPES -> .)

    ATYPES                         shift and go to state 139

state 117

    (10) TOP_DECLARATION -> NEWCONS TYPENAME EQUALS CONSTRUCTORS .
    (12) CONSTRUCTORS -> CONSTRUCTORS . PIPE CONSTRUCTOR

    CLOSE_BRACE     reduce using rule 10 (TOP_DECLARATION -> NEWCONS TYPENAME EQUALS CONSTRUCTORS .)
    ENDSTATEMENT    reduce using rule 10 (TOP_DECLARATION -> NEWCONS TYPENAME EQUALS CONSTRUCTORS .)
    PIPE            shift and go to state 140


state 118

    (13) CONSTRUCTORS -> CONSTRUCTOR .

    PIPE            reduce using rule 13 (CONSTRUCTORS -> CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 13 (CONSTRUCTORS -> CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 13 (CONSTRUCTORS -> CONSTRUCTOR .)


state 119

    (38) RHS -> EQUALS EXP WHERE . DECLARATIONS
    (15) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 125

    DECLARATIONS                   shift and go to state 141

state 120

    (44) INFIX_EXP -> LEXP OP . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (97) USED_VAR -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    TYPENAME        shift and go to state 98
    OPEN_PAREN      shift and go to state 100
    IDENTIFIER      shift and go to state 101
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    LEXP                           shift and go to state 89
    INFIX_EXP                      shift and go to state 142
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    LITERAL                        shift and go to state 99

state 121

    (74) OP -> VAROP .

    MINUS           reduce using rule 74 (OP -> VAROP .)
    LAMBDA          reduce using rule 74 (OP -> VAROP .)
    LET             reduce using rule 74 (OP -> VAROP .)
    IF              reduce using rule 74 (OP -> VAROP .)
    MATCH           reduce using rule 74 (OP -> VAROP .)
    TYPENAME        reduce using rule 74 (OP -> VAROP .)
    OPEN_PAREN      reduce using rule 74 (OP -> VAROP .)
    IDENTIFIER      reduce using rule 74 (OP -> VAROP .)
    FLOAT           reduce using rule 74 (OP -> VAROP .)
    INTEGER         reduce using rule 74 (OP -> VAROP .)
    BOOL            reduce using rule 74 (OP -> VAROP .)
    CHAR            reduce using rule 74 (OP -> VAROP .)
    STRING          reduce using rule 74 (OP -> VAROP .)
    CLOSE_BRACE     reduce using rule 74 (OP -> VAROP .)
    ENDSTATEMENT    reduce using rule 74 (OP -> VAROP .)


state 122

    (45) INFIX_EXP -> MINUS INFIX_EXP .

    WHERE           reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALS          reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    THEN            reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    OF              reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    PIPE            reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    BACKTICK        reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    PLUS            reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    MINUS           reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    TIMES           reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    DIVIDE          reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    MODULO          reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    POW             reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALITY        reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    INEQUALITY      reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    LESS            reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    LEQ             reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    GREATER         reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    GEQ             reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    AND             reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    OR              reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    LIST_CONSTRUCTOR reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)
    ELSE            reduce using rule 45 (INFIX_EXP -> MINUS INFIX_EXP .)


state 123

    (47) LEXP -> LAMBDA APAT . APATS ARROW EXP
    (75) APATS -> . APAT APATS
    (76) APATS -> .
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (98) PARAM -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    ARROW           reduce using rule 76 (APATS -> .)
    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 81
    APATS                          shift and go to state 143
    PARAM                          shift and go to state 26
    LITERAL                        shift and go to state 27

state 124

    (48) LEXP -> LET DECLARATIONS . IN EXP

    IN              shift and go to state 144


state 125

    (15) DECLARATIONS -> OPEN_BRACE . DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> OPEN_BRACE . CLOSE_BRACE
    (17) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (18) DECLARATIONS_LIST -> . DECLARATION
    (19) DECLARATION -> . GEN_DECLARATION
    (20) DECLARATION -> . FUNCTION_LHS RHS
    (21) DECLARATION -> . LPAT RHS
    (22) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (23) GEN_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (24) GEN_DECLARATION -> .
    (34) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (35) FUNCTION_LHS -> . LPAT VAROP LPAT
    (36) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (64) LPAT -> . APAT
    (65) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (66) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (67) LPAT -> . TYPENAME APAT APATS
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (98) PARAM -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

  ! shift/reduce conflict for CLOSE_BRACE resolved as shift
    CLOSE_BRACE     shift and go to state 146
    IDENTIFIER      shift and go to state 12
    SETFIX          shift and go to state 20
    ENDSTATEMENT    reduce using rule 24 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 23
    MINUS           shift and go to state 24
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

  ! CLOSE_BRACE     [ reduce using rule 24 (GEN_DECLARATION -> .) ]

    DECLARATIONS_LIST              shift and go to state 145
    DECLARATION                    shift and go to state 147
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    LPAT                           shift and go to state 19
    APAT                           shift and go to state 22
    PARAM                          shift and go to state 26
    LITERAL                        shift and go to state 27

state 126

    (49) LEXP -> IF EXP . THEN EXP ELSE EXP

    THEN            shift and go to state 148


state 127

    (50) LEXP -> MATCH EXP . OF OPEN_BRACE ALTS CLOSE_BRACE

    OF              shift and go to state 149


state 128

    (52) FEXP -> FEXP AEXP .

    TYPENAME        reduce using rule 52 (FEXP -> FEXP AEXP .)
    OPEN_PAREN      reduce using rule 52 (FEXP -> FEXP AEXP .)
    IDENTIFIER      reduce using rule 52 (FEXP -> FEXP AEXP .)
    FLOAT           reduce using rule 52 (FEXP -> FEXP AEXP .)
    INTEGER         reduce using rule 52 (FEXP -> FEXP AEXP .)
    BOOL            reduce using rule 52 (FEXP -> FEXP AEXP .)
    CHAR            reduce using rule 52 (FEXP -> FEXP AEXP .)
    STRING          reduce using rule 52 (FEXP -> FEXP AEXP .)
    BACKTICK        reduce using rule 52 (FEXP -> FEXP AEXP .)
    PLUS            reduce using rule 52 (FEXP -> FEXP AEXP .)
    MINUS           reduce using rule 52 (FEXP -> FEXP AEXP .)
    TIMES           reduce using rule 52 (FEXP -> FEXP AEXP .)
    DIVIDE          reduce using rule 52 (FEXP -> FEXP AEXP .)
    MODULO          reduce using rule 52 (FEXP -> FEXP AEXP .)
    POW             reduce using rule 52 (FEXP -> FEXP AEXP .)
    EQUALITY        reduce using rule 52 (FEXP -> FEXP AEXP .)
    INEQUALITY      reduce using rule 52 (FEXP -> FEXP AEXP .)
    LESS            reduce using rule 52 (FEXP -> FEXP AEXP .)
    LEQ             reduce using rule 52 (FEXP -> FEXP AEXP .)
    GREATER         reduce using rule 52 (FEXP -> FEXP AEXP .)
    GEQ             reduce using rule 52 (FEXP -> FEXP AEXP .)
    AND             reduce using rule 52 (FEXP -> FEXP AEXP .)
    OR              reduce using rule 52 (FEXP -> FEXP AEXP .)
    LIST_CONSTRUCTOR reduce using rule 52 (FEXP -> FEXP AEXP .)
    WHERE           reduce using rule 52 (FEXP -> FEXP AEXP .)
    CLOSE_BRACE     reduce using rule 52 (FEXP -> FEXP AEXP .)
    ENDSTATEMENT    reduce using rule 52 (FEXP -> FEXP AEXP .)
    EQUALS          reduce using rule 52 (FEXP -> FEXP AEXP .)
    THEN            reduce using rule 52 (FEXP -> FEXP AEXP .)
    OF              reduce using rule 52 (FEXP -> FEXP AEXP .)
    CLOSE_PAREN     reduce using rule 52 (FEXP -> FEXP AEXP .)
    PIPE            reduce using rule 52 (FEXP -> FEXP AEXP .)
    ELSE            reduce using rule 52 (FEXP -> FEXP AEXP .)


state 129

    (57) AEXP -> OPEN_PAREN EXP . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 150


state 130

    (40) RHS -> GDRHS WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 40 (RHS -> GDRHS WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 40 (RHS -> GDRHS WHERE DECLARATIONS .)


state 131

    (41) GDRHS -> PIPE EXP EQUALS . EXP
    (42) GDRHS -> PIPE EXP EQUALS . EXP GDRHS
    (43) EXP -> . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (97) USED_VAR -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    TYPENAME        shift and go to state 98
    OPEN_PAREN      shift and go to state 100
    IDENTIFIER      shift and go to state 101
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 151
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    LITERAL                        shift and go to state 99

state 132

    (73) VAROP -> BACKTICK IDENTIFIER BACKTICK .

    MINUS           reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    TYPENAME        reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_PAREN      reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IDENTIFIER      reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    FLOAT           reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    INTEGER         reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    BOOL            reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CHAR            reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    STRING          reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LAMBDA          reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LET             reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IF              reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    MATCH           reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CLOSE_BRACE     reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    ENDSTATEMENT    reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)


state 133

    (23) GEN_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .

    CLOSE_BRACE     reduce using rule 23 (GEN_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .)
    ENDSTATEMENT    reduce using rule 23 (GEN_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .)


state 134

    (36) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT . APATS
    (75) APATS -> . APAT APATS
    (76) APATS -> .
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (98) PARAM -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    EQUALS          reduce using rule 76 (APATS -> .)
    PIPE            reduce using rule 76 (APATS -> .)
    CLOSE_PAREN     reduce using rule 76 (APATS -> .)
    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 35
